strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted
507c4f68-72e8-466e-888e-79aec77e766c,crop_king,Grape Drink,,Crop King Seeds,0.1-0.4%,1.12,0.99,0.99-1.12%,,,"Grape Drink autoflower seeds offer a grapeÃÂ¢ÃÂÃÂsweet, relaxing high with 15ÃÂ¢ÃÂÃÂ23% THC in just 8ÃÂ¢ÃÂÃÂ9ÃÂ¢ÃÂÃÂ¯weeks. BeginnerÃÂ¢ÃÂÃÂfriendly, compact, and flavorful.",,,,"Berry, Diesel, Floral, Grape, Sweet, Woody",,,,Grape God x Kimbo Kush x Ruderalis,Small (0-4 FT),Medium (5 to 8 FT),,,TRUE,html/ba2668e6ff07ab5e.html,,2026-01-13T11:15:14.576085,,https://www.cropkingseeds.com/autoflowering-seeds/grape-drink-autoflowering-marijuana-seeds/,,"Caryophyllene, Limonene, Myrcene",25,15 ÃÂ¢ÃÂÃÂ 23%,27,23,23-27%,,400-550g/m2,60-200g/plant,,121.92,243.84,550,200,,,,Hybrid,grape drink,,Grape Drink,grapedrink,TRUE,70,70,Grape Drink
61b1d8ed-a919-47c9-8b02-ba4eb42938c2,crop_king,Purple Bud,,Crop King Seeds,0.1% ÃÂ¢ÃÂÃÂ 0.5%,0.2,0.1,0.1-0.2%,,,"Purple Bud Feminized is an indica-dominant hybrid blending Hindu Kush and Purple Afghani, known for its relaxing effects and rich, earthy flavors.",,,,"Berry, Earthy, Fruity, Grape, Sweet",,,,Hindu Kush ÃÂÃÂ Purple Afghani,Small (0-4 FT),Small (0-4 FT),,,TRUE,html/f445114dbc6105de.html,,2026-01-13T11:15:14.831715,,https://www.cropkingseeds.com/feminized-seeds/purple-bud-feminized-seeds/,,,21.5,17% ÃÂ¢ÃÂÃÂ 20%,23,20,20-23%,,500-600 grams/m,600-700 grams/plant,63,121.92,121.92,600,700,,,,,purple bud,,Purple Bud,purplebud,FALSE,,,Purple Bud
b29a3ca6-5c92-4cd8-a3cd-cf621ac58969,crop_king,Papaya Bomb Strain,,Crop King Seeds,low,0.2,0.1,0.1-0.2%,,,"Papaya Bomb is a balanced hybrid strain ideal for growers with some experience, offering a smooth cultivation process and well-rounded effects.",,,,,,,,"between Papaya and THC Bomb, resulting in a powerhouse with a whopping 31% THC content",Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/bc931c354a312114.html,,2026-01-13T11:15:15.157495,,https://www.cropkingseeds.com/feminized-seeds/papaya-bomb-strain-feminized-marijuana-seeds/,,,28.5,31%,30,27,27-30%,,1-2 oz,15-20 oz,63,243.84,243.84,610.3,567,,,,,papaya bomb strain,,Papaya Bomb Strain,papayabombstrain,FALSE,,,Papaya Bomb
19a8ec66-9fc6-42b4-8fc5-2b38fd116189,crop_king,Blue Bubble Gum,,Crop King Seeds,0.12-0.28%,0.2,0.1,0.1-0.2%,,,"Blue Bubble Gum Feminized is a balanced hybrid strain from Blueberry and Bubble Gum, featuring moderate THC levels of 7.25% to 9.25% and low CBD.",,,,"BubbleGum, Fruity, Sweet",,,,of Blueberry and BubbleGum,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/4db279988cf01fb2.html,,2026-01-13T11:15:15.497710,,https://www.cropkingseeds.com/feminized-seeds/blue-bubble-gum-feminized-seeds/,,,24,7.25-9.25%,28,20,20-28%,,300-450 grams/m2,"Medium, approximately 400 grams/plant",63,243.84,243.84,450,400,,,,,blue bubble gum,,Blue Bubble Gum,bluebubblegum,FALSE,,,Blue Bubble Gum
57e964d1-17e3-494c-801a-8cbbbba926bc,crop_king,Say Less,,Crop King Seeds,0.10%,0.2,0.1,0.1-0.2%,,,"Say Less Feminized is an indica-dominant hybrid combining Milk N Cookies and Red Runtz for a smooth, calming, and deeply relaxing experience.",,,,"Caramel, Fruity, Fuel, Vanilla",,,,ing Milk N Cookies and Red Runtz,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/da0c85e9863cb465.html,,2026-01-13T11:15:15.778353,,https://www.cropkingseeds.com/feminized-seeds/say-less-feminized-seeds/,,,22.5,14%,25,20,20-25%,,650 grams per square meter,1300 grams,63,243.84,243.84,650,1300,,,,,say less,,Say Less,sayless,FALSE,,,Say Less
c0a57472-7ebe-4a6f-9228-b1a6afa9b6c3,crop_king,Cheetos Strain,,Crop King Seeds,4%,0.2,0.1,0.1-0.2%,,,"Cheetos Feminized is a well-balanced hybrid combining Exodus Cheese and Sour Diesel, offering a potent 22-23% THC and a calming 4% CBD effect.",,,,,,,,suggest it offers a pleasant smoking experience,Small (0-4 FT),Small (0-4 FT),,,TRUE,html/702e9d15993db83c.html,,2026-01-13T11:15:16.244833,,https://www.cropkingseeds.com/feminized-seeds/cheetos-strain-feminized-marijuana-seeds/,,,29,22-23%,30,28,28-30%,,500 g/m2-17oz,21 oz,70,121.92,121.92,5187.55,595.35,,,,Hybrid,cheetos strain,,Cheetos Strain,cheetosstrain,FALSE,,,Cheetos
85c1172f-db42-45f1-8a55-a494edc68e6c,crop_king,Candy Cream,,Crop King Seeds,Below 1%,0.2,0.1,0.1-0.2%,,,"Candy Cream is an indica-dominant hybrid from Ice Cream Cake and Dayglow, delivering a smooth, strong experience with 18ÃÂ¢ÃÂÃÂ24% THC and under 1% CBD.",,,,"Caramel, Earthy, Sweet, Vanilla",,,,Ice Cream Cake x Dayglow,Medium (5 to 8 FT),Medium (5 to 8 FT),,,TRUE,html/a5b7641d49906940.html,,2026-01-13T11:15:16.566037,,https://www.cropkingseeds.com/feminized-seeds/candy-cream-feminized-seeds/,,,21.8,18-24%,22.75,20.75,20.75-22.75%,,450-550 grams/m,600-700 grams/plant,70,243.84,243.84,550,700,,,,Hybrid,candy cream,,Candy Cream,candycream,FALSE,,,Candy Cream
abe60921-4021-4ce7-ab7a-ec9dd90ec207,crop_king,Gary Eyes,,Crop King Seeds,0-1%,1,0.01,0.01-1%,,,"Gary Eyes is a 70/30 indica-dominant strain combining Heavy Eyes and Gary Payton genetics for a smooth, balanced, and deeply relaxing experience.",,,,"Herbal, Pepper, Pine, Spicy, Sweet",,,,between Heavy Eyes and Gary Payton genetics,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/2ab626f8422f301e.html,,2026-01-13T11:15:16.967931,,https://www.cropkingseeds.com/feminized-seeds/gary-eyes-feminized-marijuana-seeds/,,,25,25-27%,28,22,22-28%,,Moderate (400-500 grams/m),Moderate (400-500 grams/m),70,243.84,243.84,500,500,,,,,gary eyes,,Gary Eyes,garyeyes,FALSE,,,Gary Eyes
9568f474-da64-45a7-a4cd-6bc660895a53,crop_king,Minty Blizzard,,Crop King Seeds,0.05%,0.6,0.43,0.43-0.6%,,,"Minty Blizzard is a sativa-dominant strain blending Thin Mint Girl Scout Cookies and Blizzard OG, offering a refreshing, uplifting cannabis experience.",,,,"Earthy, Minty, Sweet",,,,Thin Mint Girl Scout Cookies and Blizzard OG,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/656ca9d04a1cec4f.html,,2026-01-13T11:15:17.244635,,https://www.cropkingseeds.com/feminized-seeds/minty-blizzard-feminized-seeds/,,,24,22.60%,28,20,20-28%,,14 oz/m2,18 ÃÂ¢ÃÂÃÂ 21 oz/plant,63,243.84,243.84,4272.1,595.35,,,,,minty blizzard,,Minty Blizzard,mintyblizzard,FALSE,,,Minty Blizzard
2508fa51-188b-43ec-8c81-f274fec6efd3,crop_king,Melon Bar Strain,,Crop King Seeds,0.40%,0.2,0.1,0.1-0.2%,,,"Melon Bar is an enticing Indica-dominant hybrid strain, ideal for growers with some experience seeking a flavorful and relaxing cannabis experience.",,,,,,,,", trust Crop King Seeds as your go-to seedbank!",Small (0-4 FT),Medium (5 to 8 FT),,,FALSE,html/d93e8c02be917d04.html,,2026-01-13T11:15:17.520002,,https://www.cropkingseeds.com/feminized-seeds/melon-bar-strain-feminized-marijuana-seeds/,,,22.5,18-20 %,25,20,20-25%,,400 g/mÃÂÃÂ²,400 g/plant,63,121.92,243.84,400,400,,,,,melon bar strain,,Melon Bar Strain,melonbarstrain,FALSE,,,Melon Bar
9d314616-1948-461d-bfa6-a20a8278a9f5,crop_king,Butter OG Strain,,Crop King Seeds,Low,0.82,0.56,0.56-0.82%,,,"Butter OG Feminized is a smooth, mellow indica-dominant hybrid from the OG Kush line, delivering 15-24% THC and low CBD for a relaxing experience.",,,,,,,,OG Kush,Small (0-4 FT),Small (0-4 FT),,,FALSE,html/bf166f9df63e7d26.html,,2026-01-13T11:15:17.837859,,https://www.cropkingseeds.com/feminized-seeds/butter-og-strain/,,,22,15-24%,24,20,20-24%,,500g/m2,700g/plant,63,121.92,121.92,500,700,,,,,butter og strain,,Butter OG Strain,butterogstrain,FALSE,,,Butter Og
298296c1-e055-4e0b-b854-865eb2726a34,crop_king,Soft Serve,,Crop King Seeds,1%,0.2,0.1,0.1-0.2%,,,"Soft Serve Feminized is a balanced hybrid blending the sweet, creamy flavors of Sunset Sherbert with the smooth, relaxing effects of Pin Up Girl.",,,,Sweet,,,,of Sunset Sherbert and Pin Up Girl,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/b446fd5867b4709f.html,,2026-01-13T11:15:18.185547,,https://www.cropkingseeds.com/feminized-seeds/soft-serve-feminized-seeds/,,,16.5,25%,18,15,15-18%,,500-600g/m2,650-700g/plant,70,243.84,243.84,600,700,,,,,soft serve,,Soft Serve,softserve,FALSE,,,Soft Serve
6e7846f7-4e92-4294-94f3-53a2d87e2ea6,crop_king,Crostata Strain,,Crop King Seeds,0.45%,0.76,0.45,0.45-0.76%,,,"Crostata is a Sativa-dominant hybrid with 20-30% THC, offering an uplifting, energizing experience ideal for those seeking focus and creativity.",,,,,,,,Sunset Sherbet x Biscotti Sundae,Small (0-4 FT),Small (0-4 FT),,,TRUE,html/3001d847bf8f22ca.html,,2026-01-13T11:15:18.592608,,https://www.cropkingseeds.com/feminized-seeds/crostata-strain-feminized-marijuana-seeds/,,,17,20-30%,19,15,15-19%,,400-450g/m2,300-350g/m2,70,121.92,121.92,450,350,,,,Hybrid,crostata strain,,Crostata Strain,crostatastrain,FALSE,,,Crostata
16a8931b-5ea2-4d36-ab48-da5fd847dfae,crop_king,Ox Strain,,Crop King Seeds,10-12%,0.6,0.43,0.43-0.6%,,,"Ox Strain Feminized Marijuana Seeds deliver a powerful yet calming experience, blending strength and serenity in every smooth, relaxing puff.",,,,,,,,and a fruitful cultivation journey,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/0961b4afa3bf0129.html,,2026-01-13T11:15:18.953194,,https://www.cropkingseeds.com/feminized-seeds/ox-strain-feminized-marijuana-seeds/,,,23.5,16-17.33%,26,21,21-26%,,450 g/m2,700 g/plant,70,243.84,243.84,450,700,,,,,ox strain,,Ox Strain,oxstrain,FALSE,,,Ox
b479df9e-6e2a-4164-b3ac-9ce77a0df303,crop_king,BubbaÃÂ¢ÃÂÃÂs Girl,,Crop King Seeds,Low (<1%),2,1,1-2%,,,BubbaÃÂ¢ÃÂÃÂs Girl Feminized Cannabis Seeds is a powerful and potent Indica hybrid strain thatÃÂ¢ÃÂÃÂs made from Pre-98 Bubba Kush and Girl Scout Cookies.,,,,"Citrus, Creamy, Earthy, Sweet",,,,and the thick trichome layer adds to its potency and makes it ideal for concentrates and BubbaÃÂ¢ÃÂÃÂs Girl Strain is also app,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/cc05a98edf9facb4.html,,2026-01-13T11:15:20.001808,,https://www.cropkingseeds.com/feminized-seeds/bubbas-girl-feminized-seeds/,,,22,Approximately 28%,24,20,20-24%,,Around 400-500 grams/m,Approximately 500 grams/plant,70,243.84,243.84,500,500,,,,,bubbaÃ£Â¢Ã¢ÂÃ¢Âs girl,,BubbaÃÂ¢ÃÂÃÂs Girl,bubbaÃ£Ã¢Ã¢sgirl,FALSE,,,Bubbas Girl
e37bfcfd-c497-497b-bd1b-4dd6f500e926,crop_king,Purple Black Widow,,Crop King Seeds,0.60%,0.64,0.35,0.35-0.64%,,,"Purple Black Widow is an indica-dominant hybrid combining Purple Widow and Black Widow, offering a relaxing and potent experience for users.",,,,,,,,Purple Widow x Black Widow,Small (0-4 FT),Medium (5 to 8 FT),,,TRUE,html/657b4899b9fd14bf.html,,2026-01-13T11:15:20.378925,,https://www.cropkingseeds.com/feminized-seeds/purple-black-widow-feminized-seeds/,,,17.5,18-22%,20,15,15-20%,,400-500 grams per square meter,500-600 grams per plant,70,121.92,243.84,500,600,,,,Hybrid,purple black widow,,Purple Black Widow,purpleblackwidow,FALSE,,,Purple Black Widow
0bd3479a-7cc7-437a-9602-c13de6e0a1be,crop_king,Blue Pyramid Strain,,Crop King Seeds,1.00%,0.5,0.1,0.1-0.5%,,,"Blue Pyramid Strain Autoflowering delivers a sweet, fruity berry aroma that promotes calmness, deep relaxation, and a soothing sense of ease.",,,,"Blueberries, Earthy, Fruity, Tropical, Woody",,,,Blue Pyramid x Ruderalis,Small (0-4 FT),Medium (5 to 8 FT),,,TRUE,html/9f8ce87bcfab2a3e.html,,2026-01-13T11:15:20.825663,,https://www.cropkingseeds.com/autoflowering-seeds/blue-pyramid-autoflowering-marijuana-seeds/,,"Caryophyllene, Humulene, Linalool, Myrcene, Pinene",20,13-15%,22,18,18-22%,,500 g/m2,100g/plant,,121.92,243.84,500,100,,,,Hybrid,blue pyramid strain,,Blue Pyramid Strain,bluepyramidstrain,TRUE,70,70,Blue Pyramid
c54f3bfd-d7f9-4d78-b8cc-64baa688efc2,crop_king,Frosted Lemon,,Crop King Seeds,0.84-1.04%,0.2,0.1,0.1-0.2%,,,"Frosted Lemon Feminized is a Sativa-dominant hybrid combining Lemon OG and Sherbert, offering an energizing, uplifting high with a zesty twist.",,,,,,,,Lemon OG and Sherbet genetics,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/7a05b00d63670e09.html,,2026-01-13T11:15:21.184434,,https://www.cropkingseeds.com/feminized-seeds/frosted-lemon-feminized-seeds/,,,25.5,18-20%,26,25,25-26%,,500g/m2,700-1000g/plant,70,243.84,243.84,500,1000,,,,,frosted lemon,,Frosted Lemon,frostedlemon,FALSE,,,Frosted Lemon
67e8debd-7736-4991-b5f4-2e3eaf3ce44f,crop_king,Ghost Vapor Strain,,Crop King Seeds,Low,0.56,0.45,0.45-0.56%,,,"Ghost Vapor is an Indica-dominant hybrid blending Ghost OG and Purple Punch, delivering a flavorful and deeply relaxing cannabis experience.",,,,,,,,", this strain features a THC level of 19%, delivering a pleasant, manageable experience",Medium (5 to 8 FT),Medium (5 to 8 FT),,,TRUE,html/a7db89fd85afb471.html,,2026-01-13T11:15:21.425982,,https://www.cropkingseeds.com/feminized-seeds/ghost-vapor-strain/,,,25.5,19%,29,22,22-29%,,300-350 g/m2,100-150 g/plant,70,243.84,243.84,350,150,,,,Hybrid,ghost vapor strain,,Ghost Vapor Strain,ghostvaporstrain,FALSE,,,Ghost Vapor
c440a259-8f72-4ed7-84d6-c06e324c7cee,crop_king,Gelato,,Crop King Seeds,0.60%,0.2,0.1,0.1-0.2%,,,Gelato autoflower seeds deliver creamy citrus flavor with 19ÃÂ¢ÃÂÃÂ21% THC and 0.60% CBD. EasyÃÂ¢ÃÂÃÂgrowing compact plants finish in 8 to 9 weeks with 400ÃÂ¢ÃÂÃÂ500ÃÂ¢ÃÂÃÂ¯g/mÃÂÃÂ² indoor yields.,,,,"Citrus, Creamy, Earthy, Floral, Fruity, Sweet",,,,"ing (Sunset Sherbet ÃÂÃÂ Girl Scout Cookies) ÃÂÃÂ Ruderalis, offering 19ÃÂ¢ÃÂÃÂ21% THC and 0",Small (0-4 FT),Small (0-4 FT),,,TRUE,html/a7a3cf7c988e3a1a.html,,2026-01-13T11:15:21.759882,,https://www.cropkingseeds.com/autoflowering-seeds/gelato-marijuana-seeds-2/,,"Caryophyllene, Humulene, Limonene, Linalool, Myrcene",23.5,19 ÃÂ¢ÃÂÃÂ 21%,25,22,22-25%,,400-500 g/m2,100-150g/plant,,121.92,121.92,500,150,,,,,gelato,,Gelato,gelato,TRUE,63,63,Gelato 2
56d6b91c-5b73-4637-a57a-1d678325451c,crop_king,Juggernaut,,Crop King Seeds,0.27% to 0.42%,0.5,0.1,0.1-0.5%,,,"Juggernaut is an indica-dominant strain combining Space Queen and BC Hash Plant, offering 17ÃÂ¢ÃÂÃÂ19% THC for a smooth, calming, and balanced high.",,,,,,,,between Space Queen and BC Hash Plant,Small (0-4 FT),Medium (5 to 8 FT),,,FALSE,html/2e990aa0526762d4.html,,2026-01-13T11:15:22.012615,,https://www.cropkingseeds.com/feminized-seeds/juggernaut-feminized-seeds/,,,23,17.33% to 19%,26,20,20-26%,,450g/m2,450g/plant,70,121.92,243.84,450,450,,,,,juggernaut,,Juggernaut,juggernaut,FALSE,,,Juggernaut
b5e357bf-a505-4e1c-86aa-94fbb19946f0,crop_king,Mint Jelly Strain,,Crop King Seeds,0.60%,0.2,0.1,0.1-0.2%,,,"Mint Jelly is an indica-dominant hybrid known for its refreshing minty flavor and deeply relaxing, powerful effects that soothe the mind and body.",,,,,,,,"results in a sweet, minty flavor profile with a hint of sour apple undertones that keep users returning for more",Small (0-4 FT),Small (0-4 FT),,,FALSE,html/125f1d17bd73a4ac.html,,2026-01-13T11:15:22.320671,,https://www.cropkingseeds.com/feminized-seeds/mint-jelly-strain-feminized-marijuana-seeds/,,,24.5,25-30%,25,24,24-25%,,3-8 oz per plant,100g/plant,56,121.92,121.92,2441.2,100,,,,,mint jelly strain,,Mint Jelly Strain,mintjellystrain,FALSE,,,Mint Jelly
68f04a30-cba4-4945-a440-be8fdf187e1d,crop_king,AMG,,Crop King Seeds,Low,0.5,0.2,0.2-0.5%,,,"AMG feminized seeds deliver a 22% THC, citrus-flavored, uplifting sativa-dominant high with big yields and energizing effects in 10ÃÂ¢ÃÂÃÂ11 weeks.",,,,"Earthy, Herbal, Spicy, Tea",,,,ing Amnesia and Mexican Haze,Medium (5 to 8 FT),Large (8+ FT),,,TRUE,html/04ae274644e15541.html,,2026-01-13T11:15:22.558078,,https://www.cropkingseeds.com/feminized-seeds/amg-feminized-seeds/,,,23.5,22%,25,22,22-25%,,450-500 grams/m^2,550-600 grams/plant,70,243.84,,500,600,,,,Hybrid,amg,,AMG,amg,FALSE,,,Amg
d4649baf-71f1-464f-b4f8-eb69bc7b9cd0,crop_king,Pinesoul Strain,,Crop King Seeds,Low,0.29,0.02,0.02-0.29%,,,"Pinesoul Strain delivers a refreshing pine aroma and balanced effects, capturing the calming essence of nature in every relaxing experience.",,,,,,,,", Pinesoul Strain is a staple for anyone seeking the best in cannabis cultivation",Small (0-4 FT),Small (0-4 FT),,,FALSE,html/657d5073b8c3f2cc.html,,2026-01-13T11:15:22.839673,,https://www.cropkingseeds.com/feminized-seeds/pinesoul-strain-feminized-marijuana-seeds/,,,19.5,15%,24,15,15-24%,,21 oz/m2,21 oz/plant,70,121.92,121.92,6408.15,595.35,,,,,pinesoul strain,,Pinesoul Strain,pinesoulstrain,FALSE,,,Pinesoul
dbb9cb3d-2724-4e6f-be2a-dc1233345ba0,crop_king,Grape Crush Strain,,Crop King Seeds,Low,0.2,0.1,0.1-0.2%,,,"Grape Crush Feminized is an indica-dominant hybrid with DJ ShortÃÂ¢ÃÂÃÂs Blueberry genetics, delivering 15-20% THC and a smooth, low-CBD experience.",,,,"Berry, Citrus, Fruity, Grape, Sweet",,,,"Blueberry strain, bred by DJ Short",Small (0-4 FT),Medium (5 to 8 FT),,,FALSE,html/b3515e791f5ddaa2.html,,2026-01-13T11:15:23.149950,,https://www.cropkingseeds.com/feminized-seeds/grape-crush-strain-feminized-marijuana-seeds/,,,21,15-20%,23,19,19-23%,,400-500 grams per square meter,500-600 grams per plant,63,121.92,243.84,500,600,,,,,grape crush strain,,Grape Crush Strain,grapecrushstrain,FALSE,,,Grape Crush
fd8d39d1-e77d-4b22-b40a-fa8d8ee1e371,crop_king,Pink Acai Strain,,Crop King Seeds,1%,10,3,3-10%,,,"Pink Acai is a balanced hybrid strain that offers a smooth, enjoyable experience perfect for both growers and cannabis enthusiasts seeking quality.",,,,,,,,and reliable results,Small (0-4 FT),Small (0-4 FT),,,FALSE,html/aeaa16a6a241d031.html,,2026-01-13T11:15:23.418381,,https://www.cropkingseeds.com/feminized-seeds/pink-acai-strain-feminized-marijuana-seeds/,,,20,18-22%,23,17,17-23%,,400 g/mÃÂÃÂ²,550 g/plant,63,121.92,121.92,400,550,,,,,pink acai strain,,Pink Acai Strain,pinkacaistrain,FALSE,,,Pink Acai
94721f22-5bc1-4e49-93dd-2d0b1b44c0ee,crop_king,Haze Xtreme Regular Marijuana,,Crop King Seeds,0.20%,0.2,0.1,0.1-0.2%,,,"Haze Xtreme Strain Marijuana Seeds is a Sativa-dominant hybrid born from the union of Haze and Cheese strains. With a THC level ranging from 18% to 22%, it promises an exhilarating and uplifting experience, perfect for socializing or sparking creativity.",,,,"Herbal, Sour, Spicy, Sweet",,,,"strains, boasts a potent THC content of 18-22% for a cerebral adventure, complemented by a subtle 0",Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/abece4752f04c55d.html,,2026-01-13T11:15:23.751201,,https://www.cropkingseeds.com/regular-marijuana-seeds/haze-xtreme-marijuana-seeds/,,"Caryophyllene, Myrcene, Pinene",22.5,18-22%,25,20,20-25%,,300 ÃÂ¢ÃÂÃÂ 550 g,301 ÃÂ¢ÃÂÃÂ 550 g,63,243.84,243.84,550,550,,,,,haze xtreme regular marijuana,,Haze Xtreme Regular Marijuana,hazextremeregularmarijuana,FALSE,,,Haze Xtreme
047b6e3e-98b1-4b75-8aba-378b3b2c9de6,crop_king,Starburst Strain,,Crop King Seeds,4.2% ÃÂ¢ÃÂÃÂ 4.46%,0.2,0.1,0.1-0.2%,,,"Starburst Strain Feminized offers a balanced hybrid experience with a cosmic burst of flavors and effects, perfect for versatile cannabis enjoyment.",,,,,,,,of Fire OG and Pre-98 Bubba Kush,Small (0-4 FT),Small (0-4 FT),,,FALSE,html/012e47b8d07d84db.html,,2026-01-13T11:15:24.185147,,https://www.cropkingseeds.com/feminized-seeds/starburst-strain-feminized-marijuana-seeds/,,,21.5,16% ÃÂ¢ÃÂÃÂ 23%,24,19,19-24%,,220 to 680 g/mÃÂÃÂ²,450 to 1800 g/plant,70,121.92,121.92,680,1800,,,,,starburst strain,,Starburst Strain,starburststrain,FALSE,,,Starburst
cf9264bf-8240-41ac-884e-584e753e46ab,crop_king,Blue Mints Strain,,Crop King Seeds,0.45%,0.2,0.1,0.1-0.2%,,,Ready to chill out with a refreshing twist? Blue Mints Strain Feminized Marijuana Seeds offer a minty-fresh experience thatÃÂ¢ÃÂÃÂs perfect for those seeking balance.,,,,,,,,"creates a symphony of flavor and potency, making it a must-try for any cannabis enthusiast",Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/b3ccdbe6de6a0a85.html,,2026-01-13T11:15:24.497326,,https://www.cropkingseeds.com/feminized-seeds/blue-mints-strain-feminized-marijuana-seeds/,,,20,28%,22,18,18-22%,,moderate-high,moderate-high,70,243.84,243.84,,,,,,,blue mints strain,,Blue Mints Strain,bluemintsstrain,FALSE,,,Blue Mints
cad0500c-1d54-48d4-81a3-88e21c222615,crop_king,Starfighter Strain,,Crop King Seeds,0.43 ÃÂ¢ÃÂÃÂ 0.6%,1,0.5,0.5-1%,,,"Starfighter is a potent, relaxing strain that delivers strong, soothing effects, taking you on a cosmic journey for an out-of-this-world experience.",,,,,,,,Alien Tahoe OG and Lemon Alien Dawg genetics,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/1df519bc9df00f91.html,,2026-01-13T11:15:24.738044,,https://www.cropkingseeds.com/feminized-seeds/starfighter-strain-feminized-marijuana-seeds/,,,15,21-25%,16,14,14-16%,,moderate-high,moderate-high,70,243.84,243.84,,,,,,,starfighter strain,,Starfighter Strain,starfighterstrain,FALSE,,,Starfighter
e149d029-610a-4fcc-8ba4-9ee6191cb3f0,crop_king,Lucid Dream,,Crop King Seeds,4%,0.2,0.1,0.1-0.2%,,,"Lucid Dream feminized seeds offer a sweet berry-lemon flavor and a vibrant 20ÃÂ¢ÃÂÃÂ28% THC sativa high, perfect for creative, energetic users in 8ÃÂ¢ÃÂÃÂ9 weeks.",,,,"Berry, Blueberries, Floral, Lemon, Pungent, Sweet",,,,ed from Amnesia Haze ÃÂÃÂ Blue Dream,Medium (5 to 8 FT),Large (8+ FT),,,TRUE,html/33ae46c16a38b6d2.html,,2026-01-13T11:15:25.020972,,https://www.cropkingseeds.com/feminized-seeds/lucid-dream-feminized-marijuana-seeds/,,"Limonene, Linalool, Myrcene",22.5,20-28%,25,20,20-25%,,300g/m2,400g/plant,63,243.84,,300,400,,,,,lucid dream,,Lucid Dream,luciddream,FALSE,,,Lucid Dream
1df9877a-1e2b-4158-94de-001b9aa8c731,crop_king,Diablo OG,,Crop King Seeds,0.02% to 0.29%,0.26,0.11,0.11-0.26%,,,Diablo OG Feminized Cannabis Seeds are derived from a cross of OG Kush and South African Sativa. This is an indica-dominant strain with relaxing effects.,,,,"Citrus, Pepper, Skunky, Sweet",,,,of OG Kush and South African Sativa,Medium (5 to 8 FT),Medium (5 to 8 FT),,,FALSE,html/de2e019e61fab6c6.html,,2026-01-13T11:15:25.316765,,https://www.cropkingseeds.com/feminized-seeds/diablo-og-feminized-seeds/,,,24,13.56% to 20%,26,22,22-26%,,300g/plant,400g/plant,70,243.84,243.84,300,400,,,,,diablo og,,Diablo OG,diabloog,FALSE,,,Diablo Og
8538a19d-8d84-470e-97a8-6589113531a6,crop_king,Platinum Gorilla Strain,,Crop King Seeds,low,2,0,0-2%,,,"Platinum Gorilla is a heavyweight strain that delivers powerful relaxation, perfect for those seeking a strong and calming cannabis experience.",,,,,,,,"between Platinum Kush and GG4, resulting in a strain that delivers a solid 25% THC level with a low CBD content",Small (0-4 FT),Medium (5 to 8 FT),,,FALSE,html/fe05a0db338d54a1.html,,2026-01-13T11:15:25.679212,,https://www.cropkingseeds.com/feminized-seeds/platinum-gorilla-strain-feminized-marijuana-seeds/,,,19,25%,20,18,18-20%,,1.5-2 oz/m2,16 oz/plant,63,121.92,243.84,610.3,453.6,,,,,platinum gorilla strain,,Platinum Gorilla Strain,platinumgorillastrain,FALSE,,,Platinum Gorilla
