strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted
e0c95461-31e5-46b9-ad1c-e74c8ed50486,neptune,Nasha Genetics Ã¢ÂÂ Zprinklez,,Nasha Genetics,,,,,,,Nasha Genetics - Zprinklez. 10 (F) Lineage: Sunset Sprinklez x Zoap,,,,,,,,,,,,,FALSE,html/e05577819d6fe329.html,,2026-01-12T15:17:30.616367,,https://neptuneseedbank.com/product/nasha-genetics-zprinklez/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,nasha genetics ã¢ââ zprinklez,,Nasha Genetics Ã¢ÂÂ Zprinklez,nashageneticsãââzprinklez,FALSE,,,Zprinklez
6674b906-ce62-4a4f-8e8b-c73d2d3edb6a,neptune,Tiki Madman Ã¢ÂÂ Zpice,,Tiki Madman,,,,,,,Tiki Madman - Zpice. 10 pack Regular Lineage: Space Runtz,,,,,,,,,,,,,TRUE,html/9a68f1c376a8e6dc.html,,2026-01-12T15:17:30.842114,,https://neptuneseedbank.com/product/tiki-madman-zpice/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,tiki madman ã¢ââ zpice,,Tiki Madman Ã¢ÂÂ Zpice,tikimadmanãââzpice,FALSE,,,Zpice
00fab2cc-d472-45cb-8c4d-d38e061a1ce1,neptune,Nasha Genetics Ã¢ÂÂ Zoreoz,,Nasha Genetics,,,,,,,Nasha Genetics - Zoreoz. 10 (F) Lineage: Oreoz x Zoap,,,,,,,,,,,,,FALSE,html/30b625ae496a3557.html,,2026-01-12T15:17:31.022027,,https://neptuneseedbank.com/product/nasha-genetics-zoreoz/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,nasha genetics ã¢ââ zoreoz,,Nasha Genetics Ã¢ÂÂ Zoreoz,nashageneticsãââzoreoz,FALSE,,,Zoreoz
7fab98e6-81ba-4e02-b781-b1f140d13bd2,neptune,Tsunami,,Tsunami Seed Co,,,,,,,Tsunami Seed Co. - Zorak. 12 Regular Seeds Lineage: LA Pop Rocks x Animal Tsunami,,,,,,,,,,,,,TRUE,html/36d3d741b086425d.html,,2026-01-12T15:17:31.286298,,https://neptuneseedbank.com/product/tsunami-seed-co-zorak/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,tsunami,,Tsunami,tsunami,FALSE,,,Zorak
8e114199-986f-4332-9dda-d6d39cc23d90,neptune,Seed Canary Ã¢ÂÂ Zoomiez,,Seed Canary,,,,,,,Seed Canary - Zoomiez. 12 Regular Seeds Lineage: Apples & Bananas,,,,,,,,,,,,,TRUE,html/878a47d69901e400.html,,2026-01-12T15:17:31.508035,,https://neptuneseedbank.com/product/seed-canary-zoomiez/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,seed canary ã¢ââ zoomiez,,Seed Canary Ã¢ÂÂ Zoomiez,seedcanaryãââzoomiez,FALSE,,,Zoomiez
0cfea956-c92b-4618-80a5-5830af61c4c5,neptune,White Clouds Genetics Ã¢ÂÂ Zombie Storm (Feminized),,White Clouds Genetics,,,,,,,"Zombie Storm Strain Genetics brings Zombified and Shitstorm S1 together in a frost-loaded feminized hybrid with funky gas, dark color, and sedative effects.",,,,,,,,,,,,,FALSE,html/22a2f76b1427c2f5.html,,2026-01-12T15:17:31.704046,,https://neptuneseedbank.com/product/zombie-storm-strain/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,white clouds genetics ã¢ââ zombie storm (feminized),,White Clouds Genetics Ã¢ÂÂ Zombie Storm (Feminized),whitecloudsgeneticsãââzombiestormfeminized,FALSE,,,Zombie Storm
3a80af55-6c25-4761-948b-fbcdd3ce8035,neptune,Underworld Genetix Ã¢ÂÂ Zoinkz (Feminized),,Underworld Genetix,,,,,,,Underworld Genetix - Zoinkz (F). 10 (F) Lineage: Zawtz x Jealousy F3,,,,,,,,,,,,,TRUE,html/f917bb15c9361f58.html,,2026-01-12T15:17:31.924523,,https://neptuneseedbank.com/product/underworld-genetix-zoinkz-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,underworld genetix ã¢ââ zoinkz (feminized),,Underworld Genetix Ã¢ÂÂ Zoinkz (Feminized),underworldgenetixãââzoinkzfeminized,FALSE,,,Zoinkz
f012191f-0957-4ab4-b9c8-774fadef1470,neptune,Mainely Organics Ã¢ÂÂ Zoey,,Mainely Organics,,,,,,,"Zoey strain feminized seeds by Mainely Organics combine Zero Gravity and Blueberry Sugar for blueberry-candy terps, creamy gas, and resin-heavy buds.",Easy,,,,,,,,,,,,TRUE,html/3271d618bee129ef.html,,2026-01-12T15:17:32.128276,,https://neptuneseedbank.com/product/zoey-strain/,,,,0.03,0.03,0.03,,,,,455,,,,,,,,,mainely organics ã¢ââ zoey,,Mainely Organics Ã¢ÂÂ Zoey,mainelyorganicsãââzoey,FALSE,,,Zoey
7594d27c-62b0-4a1c-9600-564f8d706f41,neptune,Umami,,Umami Seed Co,,,,,,,"Zoda Bx1 strain feminized seeds by Umami Seeds combine London Zoda and Zoda for tropical candy, creamy dessert gas, and resin-rich buds.",Easy,,,,,,,,,,,,TRUE,html/33b6e136b8cb68c9.html,,2026-01-12T15:17:32.332189,,https://neptuneseedbank.com/product/zoda-BX1-strain/,,,,0.03,0.03,0.03,,,,,455,,,,,,,,,umami,,Umami,umami,FALSE,,,Zoda
646e541f-528e-4eef-aff9-25f94edaa03f,neptune,Nasha Genetics Ã¢ÂÂ Zoapranoz,,Nasha Genetics,,,,,,,Nasha Genetics - Zoapranoz. 10 (F) Lineage: Runtz S1 x Zoap,,,,,,,,,,,,,FALSE,html/c6184c1e0c5f4e66.html,,2026-01-12T15:17:32.538093,,https://neptuneseedbank.com/product/nasha-genetics-zoapranoz/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,nasha genetics ã¢ââ zoapranoz,,Nasha Genetics Ã¢ÂÂ Zoapranoz,nashageneticsãââzoapranoz,FALSE,,,Zoapranoz
928d8c48-dd79-4054-bd70-f322a1c3fd31,neptune,Raw Genetics Ã¢ÂÂ Ruby Red (F),,Raw Genetics,,,,,,,Raw Genetics - Zoap x BCG. 12 pack Feminized Lineage: BCG,,,,,,,,,,,,,FALSE,html/c1ebb84b1fb1a571.html,,2026-01-12T15:17:32.717464,,https://neptuneseedbank.com/product/raw-genetics-zoap-x-bcg/,,,,0.03,0.03,0.03,,,,,420,,,,,,,,,raw genetics ã¢ââ ruby red (f),,Raw Genetics Ã¢ÂÂ Ruby Red (F),rawgeneticsãâârubyredf,FALSE,,,Zoap X Bcg
db79c7b3-27b9-464f-bdba-50f0b365f7af,neptune,Tiki Madman Ã¢ÂÂ Zmurf Berriez,,Tiki Madman,,,,,,,Tiki Madman - Zmurf Berriez . 10 pack Regular Lineage: Sherbert Ripple,,,,,,,,,,,,,TRUE,html/f28e3d93c191cdef.html,,2026-01-12T15:17:32.951962,,https://neptuneseedbank.com/product/tiki-madman-zmurf-berriez/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,tiki madman ã¢ââ zmurf berriez,,Tiki Madman Ã¢ÂÂ Zmurf Berriez,tikimadmanãââzmurfberriez,FALSE,,,Zmurf Berriez
2104eb27-27f3-4f7b-bd39-4627425e9afd,neptune,Fast Buds- Zkittlez,,Fast Buds,,,,,,,Zkittlez Auto from Fast Buds - 5 (F) Seeds Per Pack. Lineage: Zkittlez Autoflowering. Flowering Time: 9 weeks. Neptune Seed Bank.,,,,,,,,"pand





Seeds

Auto flowering seeds
Feminized
Regular Seeds
Hashers




Breeders

Neptune Pharms
Bred by",,,,,TRUE,html/a3f2df8d5dd8d8ca.html,,2026-01-12T15:17:33.147736,,https://neptuneseedbank.com/product/fast-buds-zkittlez-auto-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,fast buds- zkittlez,,Fast Buds- Zkittlez,fastbudszkittlez,TRUE,,,Zkittlez
5280244e-0ad5-4779-8e25-041ccaca59e7,neptune,Nasha Genetics Ã¢ÂÂ Zizu,,Nasha Genetics,,,,,,,Nasha Genetics - Zizu. 10 (F) Lineage: Pave x Zoap,,,,,,,,,,,,,FALSE,html/a517cf33349c3d8c.html,,2026-01-12T15:17:33.353553,,https://neptuneseedbank.com/product/nasha-genetics-zizu/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,nasha genetics ã¢ââ zizu,,Nasha Genetics Ã¢ÂÂ Zizu,nashageneticsãââzizu,FALSE,,,Zizu
60a81c7a-a5b5-4652-8587-f77631da004e,neptune,Ã¢ÂÂ42Ã¢ÂÂ Ã¢ÂÂ Zesty Drip (F),,"""42""",,,,,,,"Zesty Drip Strain by 42 blends Tangie and LA Zkittlez for a citrus-heavy hybrid. Get a free Sour Sage OG pack with every order, only at Neptune Seed Bank.",,,,,,,,,,,,,TRUE,html/1ef4454b94079ef1.html,,2026-01-12T15:17:33.548935,,https://neptuneseedbank.com/product/zesty-drip-strain/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,ã¢ââ42ã¢ââ ã¢ââ zesty drip (f),,Ã¢ÂÂ42Ã¢ÂÂ Ã¢ÂÂ Zesty Drip (F),ãââ42ãââãââzestydripf,FALSE,,,Zesty Drip
d9280444-9c09-498f-8dc4-489bc057fd4c,neptune,Tiki Madman Ã¢ÂÂ Zero Gravity x Head Hunter,,Tiki Madman,,,,,,,Tiki Madman - Zero Gravity x Head Hunter . 10 pack Regular Lineage: Head Hunter,,,,,,,,,,,,,TRUE,html/f36470149c4ee896.html,,2026-01-12T15:17:33.801265,,https://neptuneseedbank.com/product/tiki-madman-zero-gravity-x-head-hunter/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,tiki madman ã¢ââ zero gravity x head hunter,,Tiki Madman Ã¢ÂÂ Zero Gravity x Head Hunter,tikimadmanãââzerogravityxheadhunter,FALSE,,,Zero Gravity X Head Hunter
37863376-69d9-4c12-9a51-8fa333657841,neptune,Zephyer,,Zephyr Seeds,,,,,,,Zephyer Seeds - Detroit Runtz x Tropical Runtz. 10 Regular Seeds Lineage: Detroit Runtz x Tropical Runtz,,,,,,,,,,,,,TRUE,html/7b90bdbc279a723d.html,,2026-01-12T15:17:34.020605,,https://neptuneseedbank.com/product/zephyer-seeds-detroit-runtz-x-tropical-runtz/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,zephyer,,Zephyer,zephyer,FALSE,,,Zephyer Seeds Detroit Runtz X Tropical Runtz
97631a8f-b1b3-49b3-8e55-82fad35f451f,neptune,Nasha Genetics Ã¢ÂÂ Zealousy,,Nasha Genetics,,,,,,,Nasha Genetics - Zealousy. 10 (F) Lineage: Jealousy x Zoap,,,,,,,,,,,,,FALSE,html/ee1b5f41026307ca.html,,2026-01-12T15:17:34.215046,,https://neptuneseedbank.com/product/nasha-genetics-zealousy/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,nasha genetics ã¢ââ zealousy,,Nasha Genetics Ã¢ÂÂ Zealousy,nashageneticsãââzealousy,FALSE,,,Zealousy
32d52de3-9c0c-4802-aac4-cef1cde4183b,neptune,Nasha Genetics Ã¢ÂÂ Zbelt,,Nasha Genetics,,,,,,,Nasha Genetics - Zbelt. 10 (F) Lineage: Rainbow Belts x Zoap,,,,,,,,,,,,,FALSE,html/90b2ff86ddb2db2e.html,,2026-01-12T15:17:34.424724,,https://neptuneseedbank.com/product/nasha-genetics-zbelt/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,nasha genetics ã¢ââ zbelt,,Nasha Genetics Ã¢ÂÂ Zbelt,nashageneticsãââzbelt,FALSE,,,Zbelt
22adcf49-4b29-4ee4-a44d-0db97b488cc0,neptune,Seattle Chronic Ã¢ÂÂ Zaza V,,Seattle Chronic,,,,,,,Seattle Chronic - Zaza V. 12 Regular Seeds Lineage: Melvinz x Syrian V,,,,,,,,,,,,,TRUE,html/8edc9b2589df5234.html,,2026-01-12T15:17:34.606272,,https://neptuneseedbank.com/product/seattle-chronic-zaza-v/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,seattle chronic ã¢ââ zaza v,,Seattle Chronic Ã¢ÂÂ Zaza V,seattlechronicãââzazav,FALSE,,,Zaza V
a733baab-75ef-4388-941d-c372427fc971,neptune,Equinox,,Equinox Seeds,,,,,,,Equinox Seeds - Zapphire. 10 Regular Seeds Lineage: Blueface x Dosi-Ghost,,,,,,,,,,,,,TRUE,html/8954112f8e8b6a78.html,,2026-01-12T15:17:34.798724,,https://neptuneseedbank.com/product/equinox-seeds-zapphire/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,equinox,,Equinox,equinox,FALSE,,,Zapphire
dd680d65-d656-4493-b0fc-764068aa5612,neptune,Blue Star,,Blue Star Seed Co,,,,,,,Blue Star Seed Co - ZANGRIA AZUL (F) (presale). 4 pack Feminized Lineage: Blue Star,,,,,,,,,,,,,TRUE,html/e580b6e914d68782.html,,2026-01-12T15:17:34.979146,,https://neptuneseedbank.com/product/blue-star-seed-co-zangria-azul-f-presale/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,blue star,,Blue Star,bluestar,FALSE,,,Blue Star Seed Co Zangria Azul F Presale
306083a2-d50e-498e-aa55-ad3da4a23b77,neptune,Night Owl,,Night Owl Seeds,,,,,,,Night Owl Seeds - Zamango (F). 3 (F) Lineage: Zamadelica Express F4 x Mango Isle F1,,,,,,,,,,,,,TRUE,html/e5c094d7b765e99e.html,,2026-01-12T15:17:35.149785,,https://neptuneseedbank.com/product/night-owl-seeds-zamango-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,night owl,,Night Owl,nightowl,FALSE,,,Zamango
739ca9a5-13e5-486a-b800-67d0f708b31e,neptune,Dragons Flame Genetics Ã¢ÂÂ Zamal Dreams (Feminized),,Dragons Flame Genetics,,,,,,,Dragons Flame Genetics - Zamal Dreams (F). 6 (F) Lineage: Zamaldelica x Orange Dreams,,,,,,,,,,,,,FALSE,html/402f01921d6befef.html,,2026-01-12T15:17:35.319673,,https://neptuneseedbank.com/product/dragons-flame-genetics-zamal-dreams-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,dragons flame genetics ã¢ââ zamal dreams (feminized),,Dragons Flame Genetics Ã¢ÂÂ Zamal Dreams (Feminized),dragonsflamegeneticsãââzamaldreamsfeminized,FALSE,,,Zamal Dreams
6da68c1e-8cc7-4ab1-b71b-6c8a35738b46,neptune,Crane City,,Crane City Cannabis,,,,,,,Crane City Cannabis - Zainbow Mentz (F). 6 (F) Lineage: Zainbow x Mentz n Mentz: (GD x Ritz) n Gold Dust: (MacAnimal x Itz-Fire) n Ritz: (Runtz x Itz-Fire),,,,,,,,,,,,,TRUE,html/de817ab4b67a68e4.html,,2026-01-12T15:17:35.525496,,https://neptuneseedbank.com/product/crane-city-cannabis-zainbow-mentz-f/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,crane city,,Crane City,cranecity,FALSE,,,Zainbow Mentz
3f30a480-a2a5-49be-b8ce-32c9b7df7bbb,neptune,Uprising,,Uprising Seed Co,,,,,,,"Zagnut strain regular seeds by Uprising Seed Co. combine PCG Cookies and Fire OG Bx3 for sweet dessert terps, OG gas, and resin-rich buds.",Easy,,,,,,,,,,,,TRUE,html/c30b743a5456d376.html,,2026-01-12T15:17:35.747370,,https://neptuneseedbank.com/product/zagnut-strain/,,,,0.03,0.03,0.03,,,,,455,,,,,,,,,uprising,,Uprising,uprising,FALSE,,,Zagnut
de1e8c90-8fe4-418a-b70a-6f519e8a2539,neptune,Sin City,,Sin City Seeds,,,,,,,Sin City Seeds - Z Lime Pie. 7 Feminized Lineage: Key Lime Pie,,,,,,,,,,,,,TRUE,html/bd3d23cc9a4c97ac.html,,2026-01-12T15:17:35.981707,,https://neptuneseedbank.com/product/sin-city-seeds-z-lime-pie/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,sin city,,Sin City,sincity,FALSE,,,Z Lime Pie
e01ed065-81b9-4c60-8917-cc3b9c8af451,neptune,Sin City,,Sin City Seeds,,,,,,,Sin City Seeds - Z Lime Pie (Half Packs). 3 Feminized Lineage: Key Lime Pie,,,,,,,,,,,,,TRUE,html/a80fb42d20e8fdfa.html,,2026-01-12T15:17:36.235088,,https://neptuneseedbank.com/product/sin-city-seeds-z-lime-pie-half-packs/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,sin city,,Sin City,sincity,FALSE,,,Z Lime Pie Half Packs
5ef9352b-c0c4-48b5-bf64-fa17327767c5,neptune,Envy Genetics Ã¢ÂÂ Yumm Yum W/ Freebie GrapeBlow x BlowPops BX1 Ã¢ÂÂIncluded in each packÃ¢ÂÂ,,Envy Genetics,,,,,,,Envy Genetics - Yumm Yum. 12 Regular Seeds Per Pack. Lineage: Guava x Biscotti x BlowPops BX1. Flowering Time: 56-65 Days,,,,,,,,,,,,,TRUE,html/2cbcdec2bb8143a9.html,,2026-01-12T15:17:36.418997,,https://neptuneseedbank.com/product/envy-genetics-yumm-yum/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,envy genetics ã¢ââ yumm yum w/ freebie grapeblow x blowpops bx1 ã¢ââincluded in each packã¢ââ,,Envy Genetics Ã¢ÂÂ Yumm Yum W/ Freebie GrapeBlow x BlowPops BX1 Ã¢ÂÂIncluded in each packÃ¢ÂÂ,envygeneticsãââyummyumwfreebiegrapeblowxblowpopsbx1ãââincludedineachpackãââ,FALSE,,,Yumm Yum
8a4bf420-bb71-44ae-9eea-8276f30fca31,neptune,Neptune Pharms Ã¢ÂÂ Yumbolt,,Neptune Pharms,,,,,,,,,,,,,,,,,,,,FALSE,html/6ce1009c522cd572.html,,2026-01-12T15:17:36.644786,,https://neptuneseedbank.com/product/bulk-packs-yumbolt-auto/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,neptune pharms ã¢ââ yumbolt,,Neptune Pharms Ã¢ÂÂ Yumbolt,neptunepharmsãââyumbolt,TRUE,,,Yumbolt
7fb7d79f-f839-477d-87d9-2e844ced667e,neptune,Massive,,Massive Seeds,,,,,,,Massive Seeds - Yuki Sour Diesel. 10 Regular Seeds Per Pack. Lineage: Lemon Sour Diesel x Yuki Dog. Flowering Time: 56-65 Days,,,,,,,,,,,,,TRUE,html/c4fbd838a3e7b791.html,,2026-01-12T15:17:36.827099,,https://neptuneseedbank.com/product/massive-seeds-yuki-sour-diesel/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,massive,,Massive,massive,FALSE,,,Yuki Sour Diesel
96fab46d-504c-4255-a4b6-c89fe2a07629,neptune,Massive,,Massive Seeds,,,,,,,Massive Seeds - Yuki Dog F2. 10 Regular Seeds Per Pack. Lineage: Stardawg F2 x Summer Sunset OG. Flowering Time: 56-65 Days,,,,,,,,,,,,,TRUE,html/975a4251cca8e012.html,,2026-01-12T15:17:37.026132,,https://neptuneseedbank.com/product/massive-seeds-yuki-dog-f2/,,,,0.03,0.03,0.03,,,,,,,,,,,,,,massive,,Massive,massive,FALSE,,,Yuki Dog
7e8c9af4-edea-4c2c-8b1c-d5b14dc85c69,neptune,Katsu,,Katsu Seeds,,,,,,,"New York Blueberry x Sour Diesel strain cannabis seeds by Katsu Seeds offer sweet berry terps, diesel funk, and sativa-leaning effects in regular seed form",Easy,,,,,,,,,,,,TRUE,html/b0279f65fca09992.html,,2026-01-12T15:17:37.242992,,https://neptuneseedbank.com/product/new-york-blueberry-x-sour-diesel-strain/,,,,0.03,0.03,0.03,,,,,455,,,,,,,,,katsu,,Katsu,katsu,FALSE,,,New York Blueberry X Sour Diesel
