source_url,strain_name,primary_generation,breeding_method,phenotype,lineage,breeder_name,bank_name,seed_gender,flowering_behavior,sativa_percentage,indica_percentage,thc_min,thc_max,thc,cbd_min,cbd_max,cbd,flowering_days_min,flowering_days_max,height_indoor_description,height_indoor_cm,yield_decription,indoor_yield_min_g,indoor_yield_max_g,outdoor_yield_min_g,outdoor_yield_max_g,effects,flavors,terpenes,grow_difficulty,scraped_at,strain_info,quality_score,confidence_notes
https://www.northatlanticseed.com/product/jack-the-ripper-BX-r/,Jack The Ripper,,BX,#1,,Subcool Seeds,North Atlantic Seed Company,Regular,,,,,,,,,,,,Short to Stretch Medium,,Heavy,,,,,,,,,2025-11-24T16:34:17.509537Z,"Jack the Ripper BX (R) is a cannabis strain available for purchase online through North Atlantic Seed Co. This particular strain has been recognized for its quality, having been voted #1 by the ICA Cannabis Awards. North Atlantic Seed Co. emphasizes fast shipping and premium genetics for this offering.",1,"The provided webpage content is primarily navigational and promotional, lacking specific details regarding THC/CBD percentages, genetic ratios, flowering time, effects, or flavors for the Jack the Ripper BX (R) strain. The enhanced info is derived solely from the marketing blurb provided in the scraped data."
https://www.cannabis-seeds-bank.co.uk/in-house-genetics-jelly-breath-BX1/prod_6519,Jelly Breath,,BX1,,Jelly Breath X Grapes of Wrath,In House Genetics,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,60,75,,,,,,,,"pain relief, appetite stimulant","grape, gas",,,2025-11-25T15:42:19.088048,"Jelly Breath BX1 is a highly sought-after cannabis strain developed by In House Genetics, resulting from a cross between Jelly Breath and Grapes of Wrath. This strain is available in regular seed form. Its flowers are visually striking, often displaying beautiful purple hues and a heavy coating of crystals, reminiscent of morning frost. The flavor profile is a distinctive blend of grapes and gas, offering a unique palate experience. Medically, Jelly Breath BX1 is recognized for its potential to aid with pain and appetite issues. Cultivators are advised to top and train these plants early to encourage uniform growth. The flowering period for Jelly Breath BX1 typically ranges from 60 to 75 days.",2,"The provided 'WEBPAGE CONTENT' was a list of seed banks/brands and did not contain the strain description. All extracted information (flowering time, effects, flavors, genetics, appearance, cultivation tips) was derived solely from the 'SCRAPED DATA'. THC%, CBD%, and Sativa/Indica percentages were not available in either source."
https://www.northatlanticseed.com/product/jesus-og-BX-r/,Jesus OG,,BX1,#1,,Subcool Seeds,North Atlantic Seed Company,Regular,,,,,,,,,,,,Stretch Medium to Stretch Tall,,Medium,,,,,,,,,2025-11-24T16:31:37.679188Z,"Jesus OG BX (R) is a cannabis strain available for purchase online from North Atlantic Seed Co., an establishment that requires age verification for customers to be 21 years or older. The strain was notably voted #1 by the ICA Cannabis Awards, indicating its recognized quality. North Atlantic Seed Co. emphasizes fast shipping and premium genetics for this offering.",1,"The provided webpage content is primarily navigation and general e-commerce information. It does not contain specific details regarding THC/CBD percentages, genetics ratios, flowering time, effects, or flavors for the 'Jesus OG BX (R)' strain. The enhanced_info is based solely on the limited marketing text provided in the scraped data."
https://www.cannabis-seeds-bank.co.uk/trichome-jungle-seeds-jungle-juice-BX1/prod_5972,Jungle Juice,,BX1,,Jungle Kush X Sour Diesel IBL X Jungle Kush,Trichome Jungle Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,,,,,,,,,,,,,,2025-11-25T16:59:28.420880,"Jungle Juice BX1 is a cannabis strain developed by Trichome Jungle Genetics. Its genetic lineage is a cross between Jungle Kush, Sour Diesel IBL, and Jungle Kush, indicating a backcross (BX1) to the Jungle Kush parent. Further details regarding its cannabinoid profile, specific genetic ratios, flowering time, effects, or flavor profile are not available from the provided source.",1,"The provided webpage content was extremely limited, primarily listing seed banks and brands. It confirmed the strain name and breeder but offered no additional details on THC, CBD, genetics ratios, flowering time, effects, or flavors beyond the initial scraped lineage."
https://www.northatlanticseed.com/product/key-lime-pie-BX2-f-key-lime-pie-2-0-drop/,Key Lime Pie,,BX2,#1,,Sin City Seeds,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T15:55:49.512268Z,"The Key Lime Pie BX2 (F) [KEY LIME PIE 2.0 DROP] strain is available for purchase online from North Atlantic Seed Co., an entity recognized as #1 by the ICA Cannabis Awards. The provided webpage content primarily details the seed bank's general offerings, navigation, and age verification requirements, rather than specific genetic or characteristic information about the Key Lime Pie BX2 strain itself. The listing emphasizes fast shipping and premium genetics from the vendor.",1,"The provided webpage content is a navigation and header section of a seed bank website and does not contain any specific strain details such as THC/CBD percentages, genetics, flowering time, effects, or flavors for Key Lime Pie BX2. All specific data points are null due to lack of information in the source text."
https://multiversebeans.com/product/ethos-genetics-lemon-berry-candy-og-BX2-reg-photo/,Lemon Berry Candy OG,,BX2,,,Ethos Genetics,Multiverse Beans,Feminized,Photoperiod,,,,,,,,,,,,,,,,,,,"lemon, berry, candy",,,2025-11-24T20:32:15.077616Z,"Ethos Lemon Berry Candy OG BX2 is a regular photoperiod cannabis strain from Ethos Genetics. While specific cannabinoid percentages, genetic ratios, flowering time, and effects are not detailed on the provided page, its name suggests a flavor profile rich in lemon, berry, and sweet candy notes.",1,"Most data points (THC, CBD, genetics, flowering time, effects) are missing from the webpage content for the specified strain. Flavors were inferred directly from the strain name. The 'CBD, Hybrid' and 'CBD Dominate' descriptions on the page refer to 'Related products' and not the Ethos Lemon Berry Candy OG BX2 strain itself."
https://www.cannabis-seeds-bank.co.uk/lit-farms-seeds-lemon-cherry-gelato-BX1/prod_8905,Lemon Cherry Gelato,,BX1,,,LIT Farms,The Attitude Seed Bank,Feminized,Photoperiod,,,,,,,,,,,,,,,,,,,,,,2025-11-25T09:16:06.036111,"Lemon Cherry Gelato BX1 is a cannabis strain bred by LIT Farms Seeds. The provided webpage content primarily lists various seed banks and brands, offering no specific details regarding the strain's THC/CBD content, genetic lineage, flowering time, typical effects, or flavor profile.",1,"The provided webpage content was a list of seed banks and brands, not a strain-specific product page. Therefore, no detailed information (THC, CBD, genetics, flowering time, effects, flavors) could be extracted beyond the strain name and breeder."
https://www.northatlanticseed.com/product/master-kush-rBX-f/,Master Kush,,RBX,#1,,Ethos Genetics,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,,,,,,,,"Earthy, Pine, Spice",,2025-11-24T19:05:38.871239Z,"Master Kush RBX (F) [APRIL 2024 DROP] is available for purchase online from North Atlantic Seed Co., an establishment that requires age verification (21+) for all purchases. North Atlantic Seed Co. offers fast shipping and premium genetics, and was voted #1 by the ICA Cannabis Awards. The provided webpage content primarily details the vendor's services, promotions, and an extensive list of breeders and seed types, but does not contain specific genetic, potency, or characteristic information for the Master Kush RBX strain itself.",1,"The webpage content provided is a general e-commerce page for North Atlantic Seed Co., listing navigation, policies, and breeders. It does not contain any specific strain information (THC, CBD, genetics, flowering time, effects, or flavors) for Master Kush RBX. All strain-specific fields are null due to lack of data."
https://www.seedsman.com/us-en/mentha-de-croco-fern-BX1-f2-feminized-seeds-terp-mdcft-fem,Mentha De Croco Fern,F2,BX1,,,Seedsman,Seedsman,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-25T01:45:34.719644Z,"Information regarding the Mentha De Croco Fern BX1 F2 strain, including its cannabinoid profile, genetic lineage, flowering time, effects, and flavors, is currently unavailable from the provided source. The webpage content did not contain any specific details about this strain.",1,The provided webpage content was generic and did not contain any specific information about the 'Mentha De Croco Fern BX1 F2' strain. All data points are null due to lack of source information.
https://www.seedsman.com/us-en/mind-reaper-BX1-feminised-seeds-mosca-mrBX1-fem,Mind Reaper,,BX1,,,Seedsman,Seedsman,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-25T01:55:23.580587Z,"No detailed information regarding Mind Reaper BX1 Feminised, including its THC/CBD content, genetic lineage, flowering time, effects, or flavors, could be extracted from the provided webpage content. The content appears to be a generic website header or an error message, lacking specific strain details.",1,The provided webpage content was generic and contained no specific information about the 'Mind Reaper BX1 Feminised' strain. All fields are null due to a complete lack of extractable data.
https://neptuneseedbank.com/product/og-chemdog-BX2-strain/,OG ChemDOG,F2,BX2,,,Rebel Grown,Neptune Seed Bank,Regular,,,,,,,,,,,,,,Medium to High,,,,,,"gas, skunk",Sour,Easy,2025-11-24T02:17:31.588808Z,"OG Chemdog BX2 is a robust strain developed from a complex genetic lineage, combining OG Chemdog, OG, Chemdog, Sour Diesel, and Chemdog F2. This cross is celebrated for producing resin-rich buds characterized by a potent aroma profile featuring heavy gas and skunky funk notes.",1,"Webpage content was empty, so all information is derived solely from the provided 'Scraped Data'. Numerical values for THC, CBD, genetics, and flowering time are unavailable. Flavors were inferred from the 'heavy gas, skunky funk' description."
https://neptuneseedbank.com/product/og-chemdog-BX2-2-strain/,OG ChemDOG,,BX2,,,Rebel Grown,Neptune Seed Bank,Regular,,,,,,,,,,,,,,Medium to High,,,,,,"gas, skunk",Sour,Easy,2025-11-24T03:55:24.395882Z,"OG Chemdog BX2.2 is a regular seed strain developed from a complex genetic lineage, combining OG Chemdog, Chemdog, 5GÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�s Yellow, and OG Chemdog ix1. This unique cross is celebrated for producing resin-rich buds that exude a distinct profile of pure gas and skunky funk.",1,Webpage content was empty. Information extracted solely from the 'Current Info' in the scraped data. Most fields are null due to lack of data.
https://www.northatlanticseed.com/product/og-kush-auto-f4-ibl/,OG Kush Auto,F4,IBL,#1,,James Loud Genetics,North Atlantic Seed Company,Feminized,Autoflowering,,,,,,,,,,,,,,,,,,,,"Citrus, earthy, gas, lemon, melon rind, and piney, earthy and piney undertones with the brightness of citrus and lemon accents.",,2025-11-24T15:25:14.856593Z,"OG Kush Auto F4 IBL is an autoflowering cannabis strain available for purchase online through North Atlantic Seed Co. This particular strain has been recognized for its quality, having been voted #1 by the ICA Cannabis Awards. North Atlantic Seed Co. emphasizes fast shipping and premium genetics for this offering.",1,"The provided webpage content is primarily navigational and promotional, lacking specific details such as THC/CBD percentages, genetic ratios, flowering time, effects, or flavors for the 'OG Kush Auto F4 IBL' strain. The enhanced_info is based solely on the limited details available in the scraped data and the strain's autoflower designation from the name."
https://www.seedsman.com/us-en/og-kush-f4-ibl-auto-feminized-seeds-jlg-ogkf4ibl-auto-fem,OG Kush Auto,F4,IBL,,,Seedsman,Seedsman,Feminized,Autoflowering,,,,,,,,,,,,,,,,,,,,,,2025-11-25T02:03:44.690710Z,"No specific information regarding the Og Kush F4 IBL strain's characteristics, such as THC/CBD content, genetic lineage, flowering time, effects, or flavors, could be extracted from the provided webpage content. The content was generic and did not describe the strain.",1,The provided webpage content was generic (website title and JavaScript warning) and contained no specific data for the 'Og Kush F4 Ibl' strain. All fields are null due to lack of information.
https://www.northatlanticseed.com/product/og-kush-autoflower-rBX/,OG Kush Auto,,RBX,#1,,Ethos Genetics,North Atlantic Seed Company,Feminized,Autoflowering,,,,,,,,,,,,,,,,,,,,"Petrol, Pine, Spices",,2025-11-24T16:48:40.606547Z,"OG Kush Auto seeds are available for purchase online through North Atlantic Seed Co., a retailer known for fast shipping and premium genetics. This particular autoflowering variant of OG Kush has received notable recognition, being voted #1 by the ICA Cannabis Awards.",1,"The provided webpage content is primarily navigational and promotional for the seed bank, lacking specific strain details such as THC/CBD percentages, genetic ratios, flowering time, effects, or flavors for OG Kush Auto. The enhanced info is based solely on the limited descriptive text available."
https://www.cannabis-seeds-bank.co.uk/green-bodhi-seeds-ogcd-BX/prod_8718,OGCD,F1,BX,,OGCD78 F1 X OGCD78 F2 Area: Indoor / Outdoor,Green Bodhi Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,63,70,,198.1,,,,,,"serene body sensation, lucid mind, all-day","gas, chem, spice",,,2025-11-25T14:22:12.029772,"OGCD BX is a cannabis strain developed by Green Bodhi, created through a meticulous backcrossing technique that marries the OGCD78 F1 with an F2 generation of the OGCD. This process aims to fortify the distinctive traits of the OGCD78 in the resulting offspring. The plant exhibits a classic OG structure, producing generously sized buds adorned with abundant trichomes and a moderate stretch during growth. For optimal cultivation, caging, staking, or trellising techniques with minimal topping are recommended for both indoor and outdoor environments. OGCD BX is known for its profound terpene profile, featuring robust notes of gas, chem, and spice aromas. Its cumulative effects deliver a serene body sensation and a lucid mind, making it an excellent choice for an all-day strain. The flowering time for OGCD BX is approximately 9-10 weeks, with an expected yield of 3-5 ounces per plant.",3,"THC, CBD, and Sativa/Indica percentages were not available in the provided text. Flowering time, effects, and flavors were successfully extracted from the scraped data. The enhanced info paragraph synthesizes all available descriptive information."
https://multiversebeans.com/product/ethos-genetics-ogdlux-BX3-strain-reg-photo/,OGDLUX BX3,,BX3,,,Ethos Genetics,Multiverse Beans,Feminized,Photoperiod,,,,,,,,,,,,,,,,,,,,,,2025-11-24T20:54:02.417949Z,"Ethos Ogdlux BX3 is a hybrid cannabis strain developed by Ethos Genetics. It is a photoperiod variety, indicating it requires a specific light cycle to initiate flowering. The seeds are described as 'REG PHOTO', suggesting they are regular seeds, capable of producing both male and female plants.",1,"Most specific data points (THC%, CBD%, genetics ratios, flowering time, effects, flavors) were not present in the provided webpage content. Only the breeder, strain type (hybrid), and flowering characteristic (photoperiod, regular seeds) could be extracted."
https://www.northatlanticseed.com/product/ogdlux-BX3/,OGDLUX BX4,,BX3,#1,,Ethos Genetics,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,Average,,,,,,,"Gasoline, Cherry, Funky",,2025-11-24T19:07:27.259004Z,"OGDLUX BX3 (R) is available for purchase online through North Atlantic Seed Co., an acclaimed seed bank recognized as #1 by the ICA Cannabis Awards. The company emphasizes fast shipping and premium genetics for its offerings. Detailed strain-specific information regarding THC/CBD content, genetic lineage, flowering time, effects, or flavors was not present in the provided webpage content.",1,"The provided webpage content was a general site navigation and age verification page, not the specific product page for OGDLUX BX3. Consequently, no strain-specific details like THC/CBD percentages, genetics, flowering time, effects, or flavors could be extracted. The enhanced_info reflects only the general information about purchasing the strain from North Atlantic Seed Co."
https://www.cannabis-seeds-bank.co.uk/green-bodhi-seeds-ogla78-BX/prod_8714,OGLA78 BX,F1,BX,,OGLA78 X OGLA78 Area: Indoor / Outdoor,Green Bodhi Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,63,70,,,,,,,,"calming, relaxing","earthy, savory, spicy, sweet, skunky, gassy",,,2025-11-25T15:37:07.095650,"OGLA78 BX by Green Bodhi is a meticulously crafted cannabis strain, developed through a back-cross of an OGLA78 select female F1 with a carefully chosen F2 male to enhance stability and promote a high percentage of female plants. This strain boasts a dominant terpene profile characterized by earthy tones, savory herbs, and enticing spices, complemented by an aromatic experience of sweet, skunky, and gassy notes. OGLA78 BX typically exhibits a classic OG structure adorned with a mesmerizing layer of trichomes. Cultivation is rewarding, with plants displaying a low leaf-to-bud ratio and moderate stretch. Green Bodhi recommends employing support structures like cages, stakes, or trellises, and suggests minimal topping for optimal results. Suitable for both indoor and outdoor environments, it has a flowering time of 9-10 weeks and can yield 3-5 oz per plant. Smoking OGLA78 BX offers a calming and relaxing experience, ideal for unwinding or taking the edge off after a long day.",3,THC/CBD percentages and specific Sativa/Indica ratios were not provided in the scraped data. All other available information from the scraped data was incorporated into the enhanced info and extracted fields. The webpage content provided was irrelevant to the strain details.
https://www.seedsman.com/us-en/ogla78-BX-regular-seeds-11-grb-ogla78-reg-11,OGLA78 BX,,BX,,,Seedsman,Seedsman,,,,,,,,,,,,,,,,,,,,,,,,2025-11-25T01:55:35.827172Z,"Information regarding the Ogla78 BX - 11 strain, including its cannabinoid profile, genetic lineage, flowering time, effects, and flavors, is currently unavailable from the provided source. The webpage content did not contain specific details for this strain.",1,The provided webpage content was generic and did not contain any specific information about the 'Ogla78 BX - 11' strain. All fields are null due to lack of data.
https://www.cannabis-seeds-bank.co.uk/underground-originals-seeds-oldtimes-BX/prod_1586,Oldtimes,,BX,,,Underground Originals Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,56,70,,,,,,,,,,,,2025-11-25T17:05:37.128016,"Oldtimes BX, an offering from Underground Original Seeds, is a highly potent and powerful sativa-dominant hybrid. This truly unique old-school strain is genetically derived from ES x esb x Blueberry. It is renowned for producing some of the strongest and most potent plants released by Underground Originals to date, characterized by a very high THC level. The flowering period for Oldtimes BX typically ranges between 8 to 10 weeks.",3,"Extracted flowering time, genetic lineage, and sativa dominance. THC level is noted as 'very high' but no specific percentages were available. CBD, exact sativa/indica percentages, effects, and flavors were not mentioned in the provided text."
https://www.northatlanticseed.com/product/orange-velvet-underground-rBX/,Orange Velvet Underground,,RBX,#1,,Ethos Genetics,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,Average,,,,,,,"Orange Spices, Earthy, Skunk",,2025-11-24T16:39:03.863353Z,"Orange Velvet Underground RBX (F) is a feminized cannabis strain currently available for purchase from North Atlantic Seed Co. This strain has been recognized for its quality, having been voted #1 by the ICA Cannabis Awards. It is noted as 'RETIRING SOON,' indicating limited availability. North Atlantic Seed Co. emphasizes fast shipping and premium genetics for this offering.",1,"The webpage content provided very limited strain-specific details. No information regarding THC/CBD percentages, genetics ratios, flowering time, effects, or flavors was present. The enhanced_info paragraph is derived solely from the scraped 'Current Info' and the strain name/status from the webpage."
https://www.cannabis-seeds-bank.co.uk/dynasty-genetics-seeds-oregon-huckleberry-ibl-2015/prod_3503,Oregon Huckleberry,F4,IBL,,Oregon Huckleberry F4 X Oregon Huckleberry BX3,Dynasty Genetics Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,56,63,,,,,,,,"heavy body high, hunger-inducing, sleep-inducing, medicinal","berry, citrus, rotten fruit, earthy, sour fruit",,,2025-11-25T15:22:01.946965,"Oregon Huckleberry IBL 2015 is an Indica-dominant strain meticulously developed by Dynasty Genetics. Its lineage traces back to a cross between Oregon Huckleberry F4 and Oregon Huckleberry BX3. The maternal line, Oregon Huckleberry F4, was cultivated and selected over five years, known for its rapid flowering, tight internode spacing, and a profound body high. The paternal Oregon Huckleberry BX3, incorporating Blue Magoo genetics, was chosen to enhance potency and vigor while preserving the strain's distinctive Huckleberry characteristics and medicinal efficacy. This strain produces plants with striking dark violet/burgundy hues and emits complex aromas of berries, citrus, and rotten fruit. Its dense buds are highly resinous, offering an earthy berry flavor complemented by hints of citrus and sour fruit. Oregon Huckleberry IBL 2015 delivers an immediate and heavy body high, often inducing hunger and promoting sleep, making it a potent medicinal option. It is suitable for indoor, outdoor, and greenhouse cultivation, with a bloom length of 8 to 9 weeks.",3,"THC/CBD percentages and exact sativa/indica ratios were not provided in the scraped data. All other information was extracted directly from the 'SCRAPED DATA' section, as the 'WEBPAGE CONTENT' was largely a list of brands and irrelevant to the strain's details."
https://www.cannabis-seeds-bank.co.uk/grateful-seeds-papaya-BX1/prod_8286,Papaya,,BX1,#33,Papaya (KCMango #33 X Afghani) (@calikosher cut) X FruitJoy #20,Grateful Seeds,The Attitude Seed Bank,Feminized,Photoperiod,,,,,,,,,50,55,Short,,,,,,,,"Papaya, Sweet, Tropical",,,2025-11-25T12:21:06.158321,"Papaya BX1 is an aromatic cannabis strain from Grateful Seeds, resulting from a cross between Papaya (KCMango #33 x Afghani, specifically the @calikosher cut) and FruitJoy #20. This strain develops into short plants with an indica pine tree structure, producing dense, resinous buds. It boasts a relatively short flowering period of 50-55 days (7-8 weeks) and offers impressive yields. The flavor profile is dominated by delightful papaya notes, complemented by a hint of tropical sweetness. Papaya BX1 is also noted for producing sandy trichomes, yielding a return of approximately 4-5%.",3,"The provided 'WEBPAGE CONTENT' was irrelevant, consisting only of a list of seed banks. All extracted and enhanced information was derived solely from the 'SCRAPED DATA'. THC%, CBD%, explicit sativa/indica percentages, and effects were not present in the source material."
https://neptuneseedbank.com/product/peanut-butter-pie-breath-BX-strain/,Peanut Butter Pie Breath,,BX,,,Staefli Farms Genetics,Neptune Seed Bank,,,,,,,,,,,,,,,Medium to High,,,,,Potent,"Gassy, Dessert, Funk","Kushy, Sweet",,2025-11-24T03:40:36.902345Z,"Peanut Butter Pie Breath BX is a hybrid strain cultivated by Staefli Farms Genetics. This cultivar is noted for its distinctive gassy dessert funk aroma and flavor profile, often exhibiting heavy frost on its buds. Users can expect potent hybrid effects from this strain.",1,"The webpage content was empty, so all information was derived solely from the provided scraped data. Many key data points such as THC/CBD percentages, specific genetics, and flowering time are missing."
https://www.northatlanticseed.com/product/pina-auto-r-BX2/,Pina Auto,,BX2,#1,,Ethos Genetics,North Atlantic Seed Company,Feminized,Autoflowering,,,,,,,,,,,,,Average,,,,,,,"Candied Fruits, Pineapple, Peaches",,2025-11-24T18:38:17.690055Z,"Pina RBX2 Auto is an autoflowering cannabis strain available for purchase online through North Atlantic Seed Co. This strain has received recognition, being voted #1 by the ICA Cannabis Awards, highlighting its premium genetics. North Atlantic Seed Co. emphasizes fast shipping for its products.",1,"The webpage content provided is primarily navigational and promotional for North Atlantic Seed Co. and does not contain any specific strain details such as THC/CBD percentages, genetics ratios, flowering time, effects, or flavors for Pina RBX2 Auto. The enhanced_info is derived solely from the minimal scraped data."
https://multiversebeans.com/product/ethos-genetics-pina-auto-rBX2-strain-auto-fem/,Pina Auto,,BX2,,,Ethos Genetics,Multiverse Beans,Feminized,Autoflowering,,,,,,,,,,,,,,,,,,,,,,2025-11-24T20:40:33.340086Z,"Ethos Pina Auto RBX2 is an autoflowering, feminized hybrid strain developed by Ethos Genetics. It is characterized as being CBD and CBG dominant, suggesting a cannabinoid profile focused on these compounds rather than high THC.",1,"The scraped genetic information 'Pluto Auto x Peach OG' was not found on the provided webpage for Ethos Pina RBX2. Most requested data points (THC/CBD percentages, sativa/indica percentages, flowering time, effects, flavors) were not available in the webpage content. The strain is confirmed as an autoflowering, feminized hybrid with a focus on CBD and CBG."
https://www.northatlanticseed.com/product/pluto-cookies-ibl-auto-ethos-4-20-drop/,Pluto Cookies Auto,,IBL,#1,,Ethos Genetics,North Atlantic Seed Company,Feminized,Autoflowering,,,,,,,,,,,,,,,,,,,,"Gas, Pine, Coconut",,2025-11-24T18:10:06.258771Z,"Pluto Cookies IBL Auto, part of the ETHOS 4/20 DROP, is available for purchase online from North Atlantic Seed Co. This strain is recognized by the ICA Cannabis Awards as a top choice, offered with fast shipping and premium genetics. The provided webpage content does not contain specific details regarding its THC/CBD percentages, genetic ratios, flowering time, effects, or flavor profile.",1,"The webpage content is a general e-commerce page for North Atlantic Seed Co., mentioning the strain name but providing no specific details about its characteristics (THC, CBD, genetics, flowering time, effects, flavors). All specific data points are null as they are not present in the source text."
https://www.seedsman.com/us-en/pluto-cookies-ibl-auto-feminized-seeds-etho-pcibl-auto-fem,Pluto Cookies Auto,,IBL,,,Seedsman,Seedsman,Feminized,Autoflowering,,,,,,,,,,,,,,,,,,,,,,2025-11-25T02:12:44.749346Z,"No specific information regarding the Pluto Cookies IBL strain, including its THC/CBD content, genetic lineage, flowering time, effects, or flavors, could be extracted from the provided webpage content. The webpage only contained a generic message about enabling JavaScript and Seedsman Cannabis Seeds.",1,The provided webpage content did not contain any specific information about the 'Pluto Cookies Ibl' strain. All fields are null as no data could be extracted.
https://www.northatlanticseed.com/product/pre98-bubba-BX2/,Pre 98 Bubba,,BX2,#1,,Cali Connection,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T18:49:00.896793Z,"Pre98 Bubba BX2 (F) is a feminized cannabis strain available for purchase online from North Atlantic Seed Co. This strain has been recognized for its premium genetics, earning the #1 spot at the ICA Cannabis Awards. North Atlantic Seed Co. offers fast shipping for this highly acclaimed variety.",1,"The webpage content provided is primarily navigation and age verification, with no specific strain details (THC, CBD, genetics, flowering time, effects, flavors). The enhanced_info is derived solely from the limited scraped data. All specific data fields are null due to lack of information on the source page."
https://www.cannabis-seeds-bank.co.uk/cali-connection-seeds-pre-98-bubba-BX2/prod_179,Pre 98 Bubba,,BX2,,Pre-98 Bubba Clone Backcrossed Fem seeds: Pre-98 Bubba X Pre-98 Bubba S1 Reg seeds: Pre-98 Bubba to Pre-98 Bubba BX2 Yield: Medium,Cali Connection,The Attitude Seed Bank,Regular & Feminized,Photoperiod,,,,,,,,,55,60,Stretch Medium,,,,,,,,"Chocolate, Coffee, Hash oil",,,2025-11-25T07:36:28.625280,"Pre-98 Bubba BX2, developed by Cali Connection Seeds, is a backcrossed strain specifically bred to stabilize the renowned Pre-98 Bubba Kush clone into a reliable seed form. Its lineage involves a cross of Pre-98 Bubba x Pre-98 Bubba S1 for feminized seeds, and Pre-98 Bubba to Pre-98 Bubba BX2 for regular seeds. This hardy plant is characterized by a very thick stem, exhibiting no significant stretch, and produces solid, medium yields of dense, golf ball-style nuggets. It boasts a short and fast flowering period, typically maturing within 55 to 60 days. The strain is highly regarded for its unique aroma and flavor profile, which is distinctly reminiscent of Chocolate, Coffee, and Hash oil. Notably, Pre-98 Bubba BX2 earned 1st Place in the 'High CBD' category at the 2011 High Times Medical Cup, indicating a significant CBD presence.",3,"The provided webpage content did not contain additional strain-specific details beyond what was already present in the 'scraped data' block. All extracted information, including flowering time, flavors, lineage, and awards, was derived directly from the detailed description within the scraped data. THC, specific CBD percentages, and genetic ratios were not explicitly stated."
https://multiversebeans.com/product/cali-connection-pre-98-bubba-BX2-strain-fem-photo-6-pack/,Pre 98 Bubba,,BX2,,,Cali Connection,Multiverse Beans,Feminized,Autoflowering,,,,,,,,,,,,,,,,,,,,,,2025-11-24T20:33:24.221112Z,"Pre 98 Bubba BX2 is a feminized photoperiod cannabis strain developed by Cali Connection. It is available in a 6-pack seed option. The webpage content does not provide specific details regarding its THC/CBD content, genetic lineage (Indica/Sativa percentages), flowering time, typical effects, or flavor profile.",1,"The webpage content is extremely limited for this specific strain. No THC, CBD, specific genetics, flowering time, effects, or flavors were found. The scraped 'info' was a general shipping notice, not strain-specific. The enhanced_info reflects the minimal details available (breeder, feminized, photoperiod, pack size)."
https://www.seedsman.com/us-en/pre98-bubba-BX2-feminised-seeds-6-cc-012-f6,Pre 98 Bubba,,BX2,,,Seedsman,Seedsman,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-25T02:32:44.077324Z,"Detailed information regarding the Pre98 Bubba BX2 Feminised strain, including its THC/CBD content, genetic lineage, flowering time, effects, and flavors, could not be extracted from the provided webpage content. The page appears to be a generic landing page or an error page, lacking specific strain details.",1,The provided webpage content was generic and did not contain any specific information about the 'Pre98 Bubba BX2 Feminised' strain. All strain-specific details are missing.
