seed_bank,source_url,strain_name,strain_id,about_info,thc_content
Seeds Here Now,https://seedsherenow.com/shop/clementine-slush-feminized-cali-connection/,Clementine Slush (Feminized) â€“ Cali Connection,3317,,
Seeds Here Now,https://seedsherenow.com/shop/gorilla-zkittlez-autoflower-barneys-farm/,Gorilla Zkittlez (Autoflower) â€“ Barneyâ€™s Farm,6027,,
Seeds Here Now,https://seedsherenow.com/shop/king-mamba-regular-cali-kush-farms/,King Mamba (Regular) â€“ Cali Kush Farms,7678,,
Seeds Here Now,https://seedsherenow.com/shop/santa-muerte-f2-regular-omuerta-genetix/,Omuerta Genetix,12170,,
Seeds Here Now,https://seedsherenow.com/shop/watermelon-zkittlez-feminized-barneys-farm/,Watermelon Zkittlez (Feminized) â€“ Barneyâ€™s Farm,15040,,
Seeds Here Now,https://seedsherenow.com/shop/dos-si-dos-autoflower-barneys-farm/,Dos Si Dos (Autoflower) â€“ Barneyâ€™s Farm,4241,,
Seeds Here Now,https://seedsherenow.com/shop/dos-si-dos-33-feminized-barneys-farm/,Dos Si Dos 33 (Feminized) â€“ Barneyâ€™s Farm,4222,,
Seeds Here Now,https://seedsherenow.com/shop/candy-mike-regular-skunk-house-genetics/,Candy Mike (Regular) â€“ Skunk House Genetics,2498,,
Seeds Here Now,https://seedsherenow.com/shop/mimosa-evo-feminized-barneys-farm/,Mimosa EVO (Feminized) â€“ Barneyâ€™s Farm,9105,,
Seeds Here Now,https://seedsherenow.com/shop/scoops-regular-exotic-genetix/,Scoops (Regular) â€“ Exotic Genetix,12208,,
Seeds Here Now,https://seedsherenow.com/shop/ztarfighter-regular-omuerta-genetix/,Omuerta Genetix,15744,,
Seeds Here Now,https://seedsherenow.com/shop/super-sour-larry-deez-regular-exotic-genetix/,Exotic Genetix,13814,,
Seeds Here Now,https://seedsherenow.com/shop/glookies-feminized-barneys-farm/,Glookies (Feminized) â€“ Barneyâ€™s Farm,5648,,
Seeds Here Now,https://seedsherenow.com/shop/aficionado-seeds-rainbow-larry-reg-10pk/,Rainbow Larry (Regular) â€“ Aficionado,218,"Rainbow Larry Regular Seeds â€“ Vivid Flavor Meets Creative Energy

Roll out the red carpet and pop open a fresh jar: Rainbow Larry is the generational hybrid your homegrowâ€™s been thirsting for. This isnâ€™t your cousinâ€™s tired kush knock-off. This is high-octane artistry from the freaks at Aficionado Seeds. Rainbow Larry doesnâ€™t just slap with flavor and colorâ€”itâ€™ll hit you with a double dose of creative rocket fuel. Ready to turn the bummer day into a damn kaleidoscope? Strap in.



Breeder: Aficionado Seeds
Genetics: Rainbow Sherbet #11 x Larry OG BX3
Seed Type: Regular
Strain Type: Hybrid
THC: 20% to 25%
CBD: Less than 1%
Flowering Time: 9 to 10 weeks
Yield: Moderate
Difficulty: Intermediate
Aroma / Flavor: Sweet, citrus, earthy, fuel, tea
Effects: Happy, creative, energetic, focused, couch-lock
Best Use: Relaxation, Night


Genetics & Lineage: Rainbow Larryâ€™s Wild Family Tree

Mother: Rainbow Sherbet #11 â€“ Straight-up candy-fruit, wild color, delivers that â€œupâ€ you need after reading the news.
Father: Larry OG BX3 â€“ OG backbone: tough, juiced with earth-and-fuel tones, and doesnâ€™t back down.

Growing Rainbow Larry Seeds: Tips, Truth, and No Bullshit

Skill Level: Intermediate, but brave first-timers can still score big if they read the damn instructions.
Indoor Specs: 3-4ft final stretch, decent branching, wants regular light cyclesâ€”no disco balls, please.
Structure: Compact but spirited, lets you LST and SCROG it without calling your therapist.
Flowering Time: 9-10 weeks from flip (aka: donâ€™t start harvesting just because your buddy says so).
Training: Top it, SCROG it, even give it a gentle haircutâ€”sheâ€™s down for it all.


Indoor Yield: 400â€“500g/mÂ² (if you actually water it and donâ€™t treat it like a cactus).
Outdoor Yield: 500g+/plantâ€”sun-worshippers wanted.
Climate Tip: Prefers summer-love, but wonâ€™t whine if nights get a bit chilly.


Pro tip: Got paranoia about mold, or sick of seeds biting the dust in your sock drawer? Hit our gutter-mouthed yet actually-useful take on avoiding mold and mildew in cannabis seed storage. Donâ€™t let your Rainbow Larrys get taken out by some basic-ass fungus.

Effects & Experience Profile: Rainbow Larry in Action

Body Effects: Relaxation without couch-lock, a bit of pain relief, and enough energy to do more than just stare at your weird neighbor.
Mental Effects: Euphoria for the existentially fatigued, an actual burst of creativity, plus that golden â€œtalking to strangers at the partyâ€ confidence.
Use Time: Day, early evening, or whenever your brainâ€™s wrung-out but you want some pep back in your step.
Flavor and Aroma: Sweet-ass candy, citrus, a little hint of gasâ€”like Willy Wonkaâ€™s road trip in a muscle car.
Terpenes: Dominant Limonene, Caryophyllene, Myrceneâ€”plus a smooth, creamy finish your tongue will thank you for.
Aroma Intensity: Straight-up loud; you will smell her through the jar, the bag, maybe the drywall.

Seed Specs: Whatâ€™s in the Rainbow Larry Pack?

Seed Type: Regular â€“ primo for anyone getting bold with homebreeding or wants to hunt those jackpot phenos.
Germination Rate: 90%+ if you donâ€™t nuke â€˜em on a radiator or drown â€˜em in tap water.
Package: Shipped like a witness under protectionâ€”stealthy, crush-proof, and your neighbor Karen wonâ€™t know.
Guarantee: Germinate or get a replacement from Seeds Here Nowâ€”no fuss, no lectures.
Shelf Life: 5 years if you stash â€˜em cool and dry (not next to your bong, Sherlock).

Why Buy Rainbow Larry SEEDS From Seeds Here Now?

Standout trait: Hypes your creative circuits and gives you happy, functional buzz â€” even if you canâ€™t draw a stick figure.
Perfect for: Day-trippers, aspiring artists, collectors, or anyone whoâ€™s done with bunk hybrids.
Ease of growth: Forgiving like a stoned grandma, handles your rookie mistakes and still drops solid yield indoors or out.

Customer Reviews


    â€œRainbow Larry was super easy to train with my SCROG setup. The stretch was predictable, and the yield was even better than Iâ€™d hopedâ€”absolutely covered in trichs and the candy smell is next level.â€ â€“ â€œBudGeniusâ€


    â€œIâ€™ve been hunting a new hybrid for creative sessions and art projectsâ€”RL does the trick! Happy, energetic, and still focused. Colorful nugs and loud jars.â€ â€“ â€œSamantha C.â€


    â€œGot a couple rare phenosâ€”one tasted just like straight sherbet. Even my wife, a total skeptic, became a fan! Plus, Seeds Here Now made the whole order super discreet.â€ â€“ â€œGreenThumbs123â€


Buy Rainbow Larry Seeds Today

Donâ€™t watch another viral cat video and call it â€œcreative inspiration.â€ If you want a real shot of artistry, grab your Rainbow Larry seedsâ€”and flourish. These beans ship fast, safe, and sneakier than your high school escapes, wherever itâ€™s legal (hey, this is all for souvenir purposes, right?). Got questions? Our crew wonâ€™t hit you with mansplainingâ€”just legit help and a â€œwe got youâ€ germination guarantee. Donâ€™t sleep on one of the decadeâ€™s best hybrids. Snag your Rainbow Larry pack from Seeds Here Now â€“ and unlock a real-deal creative harvest.

Similar Strains You May Like:

Zkittlez: Chasing fruit-bomb terps and screaming colors? This oneâ€™s your ticket.
GMO Cookies: Funky, earthy, obscenely potentâ€”suits couch philosophers and future astronauts.
Runtz: If you want rainbow nugs and jawbreaker candy aroma, sheâ€™ll blow your mind.",20%
Seeds Here Now,https://seedsherenow.com/shop/gorilla-glue-autoflower-barneys-farm/,Gorilla Glue (Autoflower) â€“ Barneyâ€™s Farm,5976,,
Seeds Here Now,https://seedsherenow.com/shop/eye-four-regular-swamp-boys-seeds/,Eye Four (Regular) â€“ Swamp Boys,4718,,
Seeds Here Now,https://seedsherenow.com/shop/elev8-seeds-apple-fritter-fem-6pk/,Apple Fritter (Feminized) â€“ Elev8,650,"Apple Fritter Feminized Seeds â€“ Sweet Powerhouse for Creative Minds


Breeder: Elev8 Seeds
Genetics: Sour Apple x Animal Cookies
Seed Type: Feminized
Strain Type: Hybrid
THC: 25% to 28%
CBD: Less than 1%
Flowering Time: 9 to 10 weeks
Yield: High
Difficulty: Intermediate
Aroma / Flavor: Sweet, pine, pungent, fruity, vanilla
Effects: Euphoric, happy, creative, hungry, uplifting
Best Use: Creative, Social, Focus


Genetics & Lineage: Apple Fritter Genetics
You ever had Sour Apple and Animal Cookies hook up at a party and create something wild? Meet their offspring, Apple Fritter. Crafted by Elev8 Seeds, who clearly spent their youth haunting bakery dumpsters. This hybrid doesnâ€™t pick sidesâ€”Indica or Sativa? Screw it, sheâ€™s both. Think of her as the Switzerland of weed: striking a balanced truce with your couch and your to-do list. Expect those scrumptious, high-THC apples to soften even the sourest moods.
Strain Classification: Balanced Hybrid Power

Indica/Sativa: 50/50 Hybrid
Hybrid Benefits: Daytime clarity meets evening chill

Growing Apple Fritter Seeds: Tips From a Pro
If you can keep a cactus alive, you can probably get Apple Fritter to harvestâ€”just donâ€™t treat her like a houseplant. She likes her space, decent food, and a little attention. Donâ€™t starve her of light, and sheâ€™ll pay you back in bushels of frosty, chunky colas that look like they fought a powdered donut and won. Sheâ€™s got a medium build, lots of side branches, and if you treat her like royalty, sheâ€™ll reward you with an aroma that makes diet plans impossible.

Space Requirements: Compact-medium, robust lateral branching
Light Cycle: 18/6 for veg, 12/12 for flower
Temp/Humidity: 68-78Â°F, RH around 55% (donâ€™t grow her in your sauna, genius)
Nutrients: Hungry for calcium and magnesium, keep nitrogen reasonable


Plant Structure: Medium, bushy, heavy tops
Bud Look: Trichome blizzard, maroon accentsâ€”bag appeal for days
Indoor Yield: 450â€“550g/m2
Outdoor Yield: 650g+ per plant

Effects & Experience Profile: Apple Fritter
One toke in and suddenly even an insurance seminar sounds tolerable. Apple Fritter isnâ€™t for shrinking violetsâ€”itâ€™s for folks who want to surf a euphoric wave, spit out a few bright ideas, and then drift into a warm, satisfied haze. Youâ€™ll be chatty, grinning, and possibly annoying the neighbors with unsolicited playlists. Roll a fatty for your daytime brainstorm, or just take the edge off when Netflix and existential dread start tangoing at midnight. It uplifts and anchors in equal measureâ€”balance is the name of the game, my friend.

Mental Effects: Euphoric, alert, creative, talkative
Mood Influence: Balancedâ€”uplifting and centering
Optimal Use: Daytime brainstorms or winding down at night

Flavor & Aroma Profile: Dessert in a Joint

Dominant Terpenes: Myrcene, Caryophyllene, Limonene, Pinene, Humulene
Aroma: Like grandmaâ€™s apple pie collided with a bakeryâ€”pastry, sweet earth, a whiff of rebellion
Taste: Tart apple, honeyed vanilla, chewy cookie dough exhale
Intensity: Pungent and memorable, not shy in a room

Apple Fritter Seed Specifications

Seed Type: Feminizedâ€”so close to 100% female itâ€™ll put the boysâ€™ club out of business
Germination Rate: 90%+ (keep â€˜em dry, keep â€˜em cool, guy)
Appearance: Chunky, striped, chocolate-brown hull
Packaging: Stealth mode. Your nosy neighbor will have no clue
Storage: Airtight container, cool and dry like your favorite beer fridge
Shelf Life: 2-3 years of germ-slinging goodness if you donâ€™t blow it
Guarantee: If your seeds punk out, we replace â€˜em (as per our â€œdonâ€™t be greedyâ€ policy)

Why Choose Apple Fritter Seeds From Seeds Here Now?

Killer Genetics: Every bean is a flavor bomb loaded with raw power
Industry Approved: Elev8 Seedsâ€”seriously, search the forums, theyâ€™re legit
Customer Love: â€œDense buds with jaw-dropping bag appealâ€â€”not our words, but weâ€™re bragging anyway
Perfect For: Growers craving sweetness with their smackdown
Experience Match: Intermediate and patient beginner growers hungry for something next-level
Solution-Oriented: Feminized means skip the sausage party, get great yields

What Growers are Saying: Customer Reviews
â€œDamn! Grew in a tent, pulled 500 grams, smelled like a sticky donut shop explosion. Every friend asks for a sampleâ€”and I tell â€˜em to get their own!â€
â€œDidnâ€™t need a PhD to grow it, just didnâ€™t ignore her. Dense, frosty, a happy giggles-for-days high. Already got my next pack.â€
â€œFirst time going with feminized and holy hell, no males! Eight plants, eight keepers, every single one loaded with frosty apples.â€


Halfway to Heaven? Donâ€™t Miss Out!
Donâ€™t sit on your hands, rookieâ€”real flavor fiends are already stacking Apple Fritter in their stash jars. Why are you reading? Start growingâ€”and check out more wild strain reports, how-tos, and grow tales on our cannabis blog! Donâ€™t sleep through the revolution.

Buy Apple Fritter Seeds Today
If youâ€™ve read this far, congratulationsâ€”you might finally be ready to join the flavor revolution and leave the ditch weed behind. Ordering Apple Fritter feminized seeds from us is smoother than a bartenderâ€™s pour: blazingly fast, confidential, and youâ€™ll get your beans before your patience wears out. US shipping is a slam dunk, and if youâ€™re sitting somewhere cannabis is still considered the devilâ€™s lettuceâ€”guess what? We ship there too (if itâ€™s legal, read the rules). Weâ€™re strictly about souvenirs and novelty for our law-abiding growers, but if you need germination advice, our crew is on point. Satisfaction is guaranteed, so if your seeds flopâ€¦well, weâ€™ll make it right. Light up your grow and grab your Apple Fritter seeds from Seeds Here Now.
Similar Strains You May Like:

Gorilla Glue #4: Heavy yields and knockout potency, for lovers of sticky, chunky buds.
Runtz: Fruity, sweet genetics with show-off bag appeal for dessert strain diehards.
Wedding Cake: For those craving hybrid chill, big yields, and vanilla-frosting magic.",25%
Seeds Here Now,https://seedsherenow.com/shop/bubba-kush-feminized-barneys-farm/,Bubba Kush (Feminized) â€“ Barneyâ€™s Farm,2195,,
Seeds Here Now,https://seedsherenow.com/shop/purple-punch-feminized-barneys-farm/,Purple Punch (Feminized) â€“ Barneyâ€™s Farm,11356,,
Seeds Here Now,https://seedsherenow.com/shop/chem-cookie-18-regular-top-dawg-seeds/,Chem Cookie 18 (Regular) â€“ Top Dawg,2853,,
Seeds Here Now,https://seedsherenow.com/shop/wedding-cake-autoflower-barneys-farm/,Wedding Cake (Autoflower) â€“ Barneyâ€™s Farm,15084,,
