strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted,strain_name_base,generation_extracted,phenotype_marker_extracted,strain_name_validated,breeder_validated,validation_confidence,validation_reasoning,validation_changes,flagged_for_review,validation_attempted,strain_name_aka_manual,strain_name_manual,breeder_manual,manual_notes,breeder_source,strain_source,breeder_display,breeder_slug,source_url_raw.1,seed_bank_display_manual,breeder_display_manual,strain_name_display_manual,notes_manual,strain_name_display,strain_name_slug,generation_clean,filial_generation,selfed_generation,backcross_generation,parent_1_display,parent_2_display,parent_1_is_hybrid,parent_2_is_hybrid,has_nested_cross,parent_1_slug,parent_2_slug,grandparent_1_display,grandparent_2_display,grandparent_3_display,grandparent_1_slug,grandparent_2_slug,grandparent_3_slug,lineage_formula,lineage_depth,genetics_type_clean,indica_percentage_clean,sativa_percentage_clean,genetics_confidence,is_hybrid,generation_f,breeder_extracted,breeder_confidence,breeder_reasoning
741608c9-8a62-45c9-97d3-d1a22170ecad,amsterdam,Ams Supreme Feminized,,,,,,,,"Continental, Mediterranean, Temperate, Warm Dry","AMS Supreme is the ultimate relaxation strain. We crossed our famous White Widow XTRM and Critical, so it has high THC and low CBD levels. It can give you that perfect couch-locking experience. Whether youÃÂÃÂ¢ÃÂÃÂÃÂÃÂre looking to wind down with a movie or just want to relax and take a nap, AMS Supreme Feminized Seeds will help you get there. So sit back, relax, and enjoy the ride.",Moderate,,energetic,herbs,,,,"ed our famous White Widow XTRM and Critical, so it has high THC and low CBD levels",,,,60,,html/5d7f79313729a400.html,40,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/ams-supreme-feminized/,,,,23,,,,,,,63,,,,,,0,,Hybrid,ams supreme feminized,,Ams Supreme Feminized,amssupremefeminized,FALSE,,,Ams Supreme,,,,Ams Supreme,Unknown,100,Removed 'feminized'. No breeder information available.,Strain: Ams Supreme -> Ams Supreme; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Ams Supreme,Unknown,unknown,https://amsterdammarijuanaseeds.com/ams-supreme-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Ams Supreme,,Ams Supreme,ams-supreme,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,60,40,extracted,,,,,
b3b20b4b-d98d-4dad-b99f-28e9ce9ba41a,amsterdam,Ams Xtrm Feminized,,,,,,,,"Temperate, Tropical","When you think of AMS XTRM, you think of stability, amazing yields, and excellent quality. The buds are covered with nice sticky resin. After rolling your AMS weed into a perfect joint, just light it up and experience the sensation of all the amazing flavors. Sounds pretty amazing, doesnÃÂÃÂ¢ÃÂÃÂÃÂÃÂt it!?",Moderate,,relaxed,citrus,,,,,,,,20,,html/7b5dddce2d85b2ac.html,80,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/ams-xtrm-feminized/,,,,23,,,,,,,77,,,,,,0,,,ams xtrm feminized,,Ams Xtrm Feminized,amsxtrmfeminized,FALSE,,,Ams Xtrm,,,,Ams Xtrm,Unknown,100,Removed 'feminized'. No breeder information available.,Strain: Ams Xtrm -> Ams Xtrm; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Ams Xtrm,Unknown,unknown,https://amsterdammarijuanaseeds.com/ams-xtrm-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Ams Xtrm,,Ams Xtrm,ams-xtrm,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,20,80,extracted,,,,,
1db2d6cf-4a1d-494e-b73d-c55f8cce5953,amsterdam,Apple Fritter Feminized,,,,,,,,,"If you want to enjoy the best of both worlds in a single puff, Apple Fritter is your ideal strain. This 50/50 Indica/Sative hybrid strain is born from the combination of two great varieties: Sour Apple and Animal Cookies. This strain hails from northern California. Her parents gave her extraordinary genetics, including her high level of THC and CBG.",Moderate,,energetic,sweet,,,,", including her high level of THC and CBG",,,,75,,html/ed0a9491048b22eb.html,25,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/apple-fritter-feminized/,,,,25,32,30,,,,,70,,,,,,0,,,apple fritter feminized,,Apple Fritter Feminized,applefritterfeminized,FALSE,,,Apple Fritter,,,,Apple Fritter,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Apple Fritter -> Apple Fritter; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Apple Fritter,Unknown,unknown,https://amsterdammarijuanaseeds.com/apple-fritter-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Apple Fritter,,Apple Fritter,apple-fritter,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,75,25,extracted,,,,,
4574d6bb-1230-4058-b7d7-9b9a7e071dfb,amsterdam,Aussie Blues Seeds,,,,,,,,,"The Aussie Blues is a regular cannabis strain that is Sativa dominant with a dominance of up to 90% and 10% Indica. With moderate growing difficulty, the Aussie Blues is that fantastic ganja plant that best suits amateurs and newbies alike.",,,energetic,pine,,,,"of Aussie Blues are a mix of Blue Haze, Azura, Light of Jah and Australian Blue",,,,,,html/dade93da94c1a248.html,,1/14/2026,,https://amsterdammarijuanaseeds.com/aussie-blues-seeds/,,,,,,,,,,,84,,,,,,0,,Hybrid,aussie blues seeds,,Aussie Blues Seeds,aussiebluesseeds,FALSE,,,Aussie Blues,,,,Aussie Blues,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Aussie Blues -> Aussie Blues; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Aussie Blues,Unknown,unknown,https://amsterdammarijuanaseeds.com/aussie-blues-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Aussie Blues,,Aussie Blues,aussie-blues,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,40,60,inferred,,,,,
196073b3-5614-4897-be35-7736b7b6095e,amsterdam,Bianca Feminized Seeds,,,,,,,,"Continental, Mediterranean, Warm Dry","Bianca is a name of Italian origin, meaning ÃÂÃÂ¢ÃÂÃÂÃÂÃÂwhiteÃÂÃÂ¢ÃÂÃÂÃÂÃÂ. The strain got its name because of the crossings that made this beautiful hybrid. Bianca is unique because it consists of three different and extremely popular strains. The famous White Widow is regarded as one of the most desirable marijuana strains ever produced and is a multiple Cannabis Cup winner. The Afghan strain is used in mountainous conditions, itÃÂÃÂ¢ÃÂÃÂÃÂÃÂs a very hardy and strong strain of cannabis, which can endure severe cold or heat. And then last, but not least, the White Queen strain also referred to as the Empress among the white cannabis genetics. Bianca calms the user while boosting mood and contains equal amounts of euphoria and drowsiness.",Easy,,relaxed,,,,,ings that made this beautiful hybrid,,,,85,,html/179bd0317e0bb4c9.html,15,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/bianca-feminized-seeds/,,,,24,,,,,,,70,,,,,,0,,,bianca feminized seeds,,Bianca Feminized Seeds,biancafeminizedseeds,FALSE,,,Bianca,,,,Bianca,Unknown,100,No breeder info provided.,Strain: Bianca -> Bianca; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Bianca,Unknown,unknown,https://amsterdammarijuanaseeds.com/bianca-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Bianca,,Bianca,bianca,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,85,15,extracted,,,,,
c6179dde-6e80-47b8-8baa-c27ba84d615c,amsterdam,Bianca Seeds,,,,,,,,"Continental, Mediterranean, Warm Dry","Just imagine it: a mesmerizing fusion of three of the most iconic cannabis strains, each a titan in its own right, converging their distinct strengths to present us with a hybrid of unmatched personality. This beguiling triad features the illustrious White Widow, lauded for her commendable standing in the multiple Cannabis Cups sheÃÂÃÂ¢ÃÂÃÂÃÂÃÂs won; the resilient Afghan, a true Indica powerhouse, revered for its innate ability to endure varying climatic conditions; and of course, the enchanting White Queen, a strain known for her royal allure.",Easy,,energetic,diesel,,,,"lends Bianca a robust constitution, making it ideally suited for outdoor cultivation",,,,85,,html/c16f2a9afd6c6bf2.html,15,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/bianca-seeds/,,,,23,,,,,,,70,,,,,,0,,,bianca seeds,,Bianca Seeds,biancaseeds,FALSE,,,Bianca,,,,Bianca,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Bianca -> Bianca; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Bianca,Unknown,unknown,https://amsterdammarijuanaseeds.com/bianca-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Bianca,,Bianca,bianca,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,85,15,extracted,,,,,
98e8efac-5ea2-484b-b5d4-17e674de23fd,amsterdam,Big Black Indica Feminized,,,,,,,,,"Big Black Indica: She looks like a dark and classy White Widow covered in crystals and THC resins. Our Big Black Indica offers you the best of the best strains available, Afghan, White Widow, and Big Bud. But do not be fooled by this beauty, her characteristics are killing: Enormous produduce, loads of THC crystals and a powerful smoke.",Easy,,relaxed,sweet,,,,"between Afghan, White Widow, and Big Bud, our Big Black pot offers you the best of the best characte",,,,85,,html/746b813792401984.html,15,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/big-black-indica-feminized/,,,,20,,,,,,,70,,,,,,0,,,big black indica feminized,,Big Black Indica Feminized,bigblackindicafeminized,FALSE,,,Big Black Indica,,,,Big Black Indica,Unknown,100,Removed 'feminized'. No breeder information available.,Strain: Big Black Indica -> Big Black Indica; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Big Black Indica,Unknown,unknown,https://amsterdammarijuanaseeds.com/big-black-indica-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Big Black Indica,,Big Black Indica,big-black-indica,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,85,15,extracted,,,,,
37880155-e685-48ba-9afe-a97dbc67110a,amsterdam,Big Bubble,,,,,,,,"Mediterranean, Warm Dry","Big Bubble is an Indica dominant strain made by crossing Mass and Bubblegum. They blend perfectly together to give you a delicious strain with high yields that also flower quickly. When smoking, you will get a smooth hit that leaves behind a pleasant aftertaste. This is a perfect strain for people who want to relax. The high THC content will leave you feeling euphoric and uplifted, while the CBD will help you stay calm and relaxed. Big Bubble is a great strain for novice smokers and experienced smokers alike. With its easy-to-grow nature and high yields, Big Bubble is a must-have for any growerÃÂÃÂ¢ÃÂÃÂÃÂÃÂs collection.",Easy,,relaxed,sweet,,,,ing Mass and Bubblegum,,,,75,,html/aacf2b0a42c387cc.html,25,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/big-bubble/,,,,24,,,,,,,70,,,,,,0,,,big bubble,,Big Bubble,bigbubble,FALSE,,,Big Bubble,,,,Big Bubble,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Big Bubble -> Big Bubble; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Big Bubble,Unknown,unknown,https://amsterdammarijuanaseeds.com/big-bubble/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Big Bubble,,Big Bubble,big-bubble,,,,,perfectly together to give you a delicious strain,high yields that also flower quickly,FALSE,FALSE,FALSE,perfectly-together-to-give-you-a-delicious-strain,high-yields-that-also-flower-quickly,,,,,,,perfectly-together-to-give-you-a-delicious-strain x high-yields-that-also-flower-quickly,1,Indica Dominant,75,25,extracted,,,,,
e1033cea-50c9-4e99-8656-17d500b12d7d,amsterdam,Big Bud Autoflower,,,,,,,,"Mediterranean, Warm Dry",It is certainly not dubbed ÃÂÃÂ¢ÃÂÃÂÃÂÃÂBig BudÃÂÃÂ¢ÃÂÃÂÃÂÃÂ for nothing. The first feature you would notice on close examination of this train is its enormous buds. We proudly present you with the auto-flower version that makes your cannabis experience a fantastic story. Its genetics can be traced to an Afghan and Skunk crossing.,Easy,,energetic,sweet,,,,can be traced to an Afghan and Skunk crossing,,,,70,,html/9cc43cfaa6420422.html,30,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/big-bud-autoflower/,,,,15,,,,,,,,,,,,,0,,,big bud autoflower,,Big Bud Autoflower,bigbudautoflower,TRUE,70,70,Big Bud,,,,Big Bud,Unknown,100,Removed 'autoflower'. No breeder information available.,Strain: Big Bud -> Big Bud; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Big Bud,Unknown,unknown,https://amsterdammarijuanaseeds.com/big-bud-autoflower/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Big Bud,,Big Bud,big-bud,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,70,30,extracted,,,,,
0a4401ff-4be3-4983-9110-4eb6f347b02d,amsterdam,Big Bud Feminized Seeds,,,,,,,,"Mediterranean, Warm Dry",Big Bud Feminized is a mostly-Indica massive yield grower. Buying Big Bud Feminized seeds means a great harvest that is easy to grow. Big Bud takes a while before she flowers but the payout is worth the wait! Big Bud Feminized has a long-lasting smooth high and a sweet musky taste. Try it and be surprised.,Easy,,energetic,sweet,,,,ing the famous Afghan and Skunk,,,,70,,html/1e9ea6f15f381991.html,30,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/big-bud-feminized-seeds/,,,,15,,,,,,,70,,,,,,0,,,big bud feminized seeds,,Big Bud Feminized Seeds,bigbudfeminizedseeds,FALSE,,,Big Bud,,,,Big Bud,Unknown,100,No breeder info provided.,Strain: Big Bud -> Big Bud; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Big Bud,Unknown,unknown,https://amsterdammarijuanaseeds.com/big-bud-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Big Bud,,Big Bud,big-bud,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,70,30,extracted,,,,,
62cd1ba9-f09b-46d4-9920-823ea2a39e7b,amsterdam,Big Bud Seeds,,,,,,,,,"Big Bud is a marijuana strain that is designed for commercial use. You will get a great harvest that is easy to grow. It takes a while before this extraordinary plant flowers, but the payout is worth the wait. Big Bud seeds of Amsterdam Marijuana Seeds (AMS) are considered the best seeds in the world. Try it and let its size surprise you.",Easy,,relaxed,sweet,,,,"Of Skunk And Afghan Weed
Big Bud is actually a cross between Skunk and Afghan, which makes it simple",,,,70,,html/6ee8b67950bcc918.html,30,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/big-bud-seeds/,,,,15,,,,,,,70,,,,,,0,,,big bud seeds,,Big Bud Seeds,bigbudseeds,FALSE,,,Big Bud,,,,Big Bud,Unknown,100,Removed 'seeds'. No breeder information available.,Strain: Big Bud -> Big Bud; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Big Bud,Unknown,unknown,https://amsterdammarijuanaseeds.com/big-bud-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Big Bud,,Big Bud,big-bud,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,70,30,extracted,,,,,
112d0965-6011-42e6-8f81-fc96d17d20a4,amsterdam,Black Domina Feminized,,,,,,,,Mediterranean,"YouÃÂÃÂ¢ÃÂÃÂÃÂÃÂre looking for a powerful cannabis strain that can pack a punch, and Black Domina feminized seeds are perfect for you. We crossed four different strains to get to this beauty and, you know what? We love it. Black DominaÃÂÃÂ¢ÃÂÃÂÃÂÃÂs parent figures are; the Ortega, Hash plant, Afghan and Northern Lights, all of which are Indicas. Get ready for an intense ÃÂÃÂ¢ÃÂÃÂÃÂÃÂtotal IndicaÃÂÃÂ¢ÃÂÃÂÃÂÃÂ trip. With a sweet and earthy flavor, Black Domina is a delicious choice for any cannabis lover.",Easy,,energetic,berries,,,,"ed four different strains to get to this beauty and, you know what? We love it",,,,95,,html/c201cf1c49ee53ca.html,5,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/black-domina-feminized/,,,,20,,,,,,,63,,,,,,0,,,black domina feminized,,Black Domina Feminized,blackdominafeminized,FALSE,,,Black Domina,,,,Black Domina,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Black Domina -> Black Domina; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Black Domina,Unknown,unknown,https://amsterdammarijuanaseeds.com/black-domina-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Black Domina,,Black Domina,black-domina,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,95,5,extracted,,,,,
48d8fbe0-e732-40ef-92d2-79cb0a9221a4,amsterdam,Blueberry 420 Autoflower Seeds,,,,,,,,"Cold, Mediterranean, Temperate","Looking for a cannabis strain that is easy to grow and wonÃÂÃÂ¢ÃÂÃÂÃÂÃÂt require a lot of maintenance? Check out Blueberry 420 autoflower seeds! These babies are perfect for impatient growers who want to see results fast. Plus, the delightful berry flavor is sure to please everyoneÃÂÃÂ¢ÃÂÃÂÃÂÃÂs palate.",Moderate,,energetic,berries,,,,"The genealogy of this feminized strain can be traced all the way back to Goa, India",,,,60,,html/6b8d7294be8cd9be.html,40,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/blueberry-420-autoflower-seeds/,,,,30,,,,,,,,,,,,,0,,,blueberry 420 autoflower seeds,,Blueberry 420 Autoflower Seeds,blueberry420autoflowerseeds,TRUE,70,70,Blueberry 420,,,,Blueberry 420,Unknown,100,Removed 'autoflower seeds'. No breeder information available.,Strain: Blueberry 420 -> Blueberry 420; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Blueberry 420,Unknown,unknown,https://amsterdammarijuanaseeds.com/blueberry-420-autoflower-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Blueberry 420,,Blueberry 420,blueberry-420,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,60,40,extracted,,,,,
2ed40b3a-1206-47dc-8bcf-0b8035adcb5e,amsterdam,Blueberry 420 Regular,,,,,,,,,Blueberry 420 kush: a strain with a strong floral scent. Nothing smokeable gets as close to the taste of blueberries as Blueberry weed. Its fruity flavor is a gift to a strain that is already so beautiful. The high is just as great: relaxed like a true Indica but euphoric at the same time. This is a combination that makes Blueberry kush perfect for daytime use ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ unusual for an Indica dominant hybrid.,Moderate,,energetic,berries,,,,,,,,65,,html/34610ec6184c75a0.html,35,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/blueberry-420-regular/,,,,30,30,20,,,,,63,,,,,,0,,,blueberry 420 regular,,Blueberry 420 Regular,blueberry420regular,FALSE,,,Blueberry 420 Regular,,,,Blueberry 420 Regular,Unknown,90,"Keeping 'Regular' as part of name, as it differentiates the strain and isn't a seed type.",Strain: Blueberry 420 Regular -> Blueberry 420 Regular; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Blueberry 420 Regular,Unknown,unknown,https://amsterdammarijuanaseeds.com/blueberry-420-regular/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Blueberry 420 Regular,,Blueberry 420 Regular,blueberry-420-regular,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,65,35,extracted,,,,,
69cd5ea0-d416-464a-b4fe-4abfb7617493,amsterdam,Blueberry Muffin Feminized,,,,,,,,,"Blueberry Muffin weed, will replace your stress by happiness. This is a very powerful mix that will give you a THC of between 20 and 30%. This strain has a much-desired balance, the dreamy side of the Indica and the Sativa side to get you going.",Moderate,,energetic,berries,,,,ing of two legendary strains,,,,60,,html/8ee44cf329a98e0f.html,40,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/blueberry-muffin-feminized/,,,,30,,,,,,,70,,,,,,0,,,blueberry muffin feminized,,Blueberry Muffin Feminized,blueberrymuffinfeminized,FALSE,,,Blueberry Muffin,,,,Blueberry Muffin,Unknown,100,Removed 'feminized'. No breeder information available.,Strain: Blueberry Muffin -> Blueberry Muffin; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Blueberry Muffin,Unknown,unknown,https://amsterdammarijuanaseeds.com/blueberry-muffin-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Blueberry Muffin,,Blueberry Muffin,blueberry-muffin,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,60,40,extracted,,,,,
4459ecfb-4dbd-40f3-ba69-f89812569721,amsterdam,Blue Cheese Feminized,,,,,,,,"Continental, Temperate","The popular Blue Cheese Feminized has landed. This incredible strain is born from the original Cheese and the fantastic Blueberry. Sounds like something you do not want to miss, right?",Easy,,relaxed,berries,,,,,,,,75,,html/d841bf8b6f4e2309.html,25,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/blue-cheese-feminized/,,,,20,,,,,,,70,,,,,,0,,,blue cheese feminized,,Blue Cheese Feminized,bluecheesefeminized,FALSE,,,Blue Cheese,,,,Blue Cheese,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Blue Cheese -> Blue Cheese; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Blue Cheese,Unknown,unknown,https://amsterdammarijuanaseeds.com/blue-cheese-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Blue Cheese,,Blue Cheese,blue-cheese,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,75,25,extracted,,,,,
2d5f7e19-0796-4665-bdf1-c062bbc6ab15,amsterdam,Blue Cookies Feminized Seeds,,,2,,,,,"Mediterranean, Temperate, Warm Dry","Girl Scout Cookies and Blueberry came together to create this tasty strain, Blue Cookies. Two powerhouse-Indica dominant strains mixed together can only bear fantastic results. Delicious fruity notes and a relaxing and euphoric effect, make this a popular strain sure to please even the most discerning tokers.","Easy, Moderate",,relaxed,berries,,,,,,,,90,,html/6094ecbe948c8858.html,10,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/blue-cookies-feminized-seeds/,,,,23,,,,,,,70,,,,,,0,,,blue cookies feminized seeds,,Blue Cookies Feminized Seeds,bluecookiesfeminizedseeds,FALSE,,,Blue Cookies,,,,Blue Cookies,Unknown,100,Removed 'feminized seeds'. No breeder information available.,Strain: Blue Cookies -> Blue Cookies; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Blue Cookies,Unknown,unknown,https://amsterdammarijuanaseeds.com/blue-cookies-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Blue Cookies,,Blue Cookies,blue-cookies,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,90,10,extracted,,,,,
6af19699-a6c2-4ff0-b164-07ed0c5ff2a6,amsterdam,Blue Dream Xtrm Feminized,,,,,,,,"Mediterranean, Tropical",The legend is here! Blue Dream XTRM ÃÂÃÂÃÂÃÂ® is the most popular strain in the US. It is a cross between Blueberry Sativa and Jack Herer. Our best breeders developed this strain with extreme high THC levels of 24% and up.,Moderate,,energetic,berries,,,,between Blueberry Sativa and Jack Herer,,,,20,,html/9f87ba24a895aeb0.html,80,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/blue-dream-xtrm-feminized/,,,,24,,,,,,,84,,,,,,0,,,blue dream xtrm feminized,,Blue Dream Xtrm Feminized,bluedreamxtrmfeminized,FALSE,,,Blue Dream Xtrm,,,,Blue Dream Xtrm,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Blue Dream Xtrm -> Blue Dream Xtrm; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Blue Dream Xtrm,Unknown,unknown,https://amsterdammarijuanaseeds.com/blue-dream-xtrm-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Blue Dream Xtrm,,Blue Dream Xtrm,blue-dream-xtrm,,,,,Blueberry Sativa,Jack Herer,FALSE,FALSE,FALSE,blueberry-sativa,jack-herer,,,,,,,blueberry-sativa x jack-herer,1,Sativa Dominant,20,80,extracted,,,,,
f4c351d8-c40d-4368-98cd-18bec085093c,amsterdam,Bob Marley Sativa,,,,,,,,,Take a trip to Jamaica! Bob Marley the icon of cannabis is here. Smooth and chilly high very tall plant with leggy branches and small but very potent buds. Yield can be high if grown outdoors in warm climate.,"Expert, Moderate",,uplifting,sweet,,,,,,,,30,,html/2478574d97fa5f15.html,70,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/bob-marley-sativa/,,,,20,,,,,,,112,,,,,,0,,,bob marley sativa,,Bob Marley Sativa,bobmarleysativa,FALSE,,,Bob Marley Sativa,,,,Bob Marley Sativa,Unknown,100,No breeder info provided.,Strain: Bob Marley Sativa -> Bob Marley Sativa; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Bob Marley Sativa,Unknown,unknown,https://amsterdammarijuanaseeds.com/bob-marley-sativa/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Bob Marley Sativa,,Bob Marley Sativa,bob-marley-sativa,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,30,70,extracted,,,,,
d8165295-b258-48bd-a34b-5229a7cd3218,amsterdam,Bob Marley Sativa Seeds,,,,,,,,,The original Bob Marley weed is a must-have in your breeding collection. ItÃÂÃÂ¢ÃÂÃÂÃÂÃÂs the icon of cannabis reincarnated. The Bob Marley strain is very true to our legendary artist in both aroma and flavor. ItÃÂÃÂ¢ÃÂÃÂÃÂÃÂs sweet and exotic with a smooth and chilly high that is energetic and uplifting. Take a trip to Jamaica with this weed! Order Bob Marley seed at Amsterdam Marijuana Seeds (AMS) and get your own icon of cannabis.,,,energetic,sweet,,,,,,,,25,,html/579f6aa24f7ccdac.html,75,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/bob-marley-sativa-seeds/,,,,30,30,20,,,,,84,,,,,,0,,,bob marley sativa seeds,,Bob Marley Sativa Seeds,bobmarleysativaseeds,FALSE,,,Bob Marley Sativa,,,,Bob Marley Sativa,Unknown,100,Removed 'seeds'. No breeder information available.,Strain: Bob Marley Sativa -> Bob Marley Sativa; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Bob Marley Sativa,Unknown,unknown,https://amsterdammarijuanaseeds.com/bob-marley-sativa-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Bob Marley Sativa,,Bob Marley Sativa,bob-marley-sativa,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,25,75,extracted,,,,,
