strain_id,strain_name_raw,seed_bank_display,breeder_displayl,aka_strain_name,strain_name_display,source_url_raw,s3_html_key_raw,scraped_at_raw,notes_manual,parent_1_display,parent_2_display,parent_1_slug,parent_2_slug,grandparent_1_display,grandparent_2_display,grandparent_3_display,grandparent_1_slug,grandparent_2_slug,grandparent_3_slug,lineage_formula,lineage_depth,generation_clean,filial_generation,selfed_generation,backcross_generation,genetics_type_clean,indica_percentage_clean,sativa_percentage_clean,is_autoflower_clean,seed_type_raw,thc_min_raw,thc_max_raw,thc_content_raw,cbd_min_raw,cbd_max_raw,cbd_content_raw,cbn_content_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,effects_all_raw,flavors_all_raw,terpenes_raw,climate_raw,difficulty_raw,strain_name_slug
7ec2807a-bcc9-4a3b-aeaa-9523c65b4063,24 Carat Auto Feminised Seeds,Gorilla Cannabis Seeds,Mephisto Genetics,,24 Carat,https://www.gorilla-cannabis-seeds.co.uk/mephistogenetics/autoflowering/24-carat-auto.html,html/b49adb39ba7d21c4.html,1/14/2026,,They used a selected cut of BOGÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Sour boggle (Sour Bubble,Bogglegum Monster Pheno) and began selectively breeding to achieve an excellent Automatic variety of connoisseur quality,they-used-a-selected-cut-of-bogÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢s-sour-boggle-sour-bubble,bogglegum-monster-pheno-and-began-selectively-breeding-to-achieve-an-excellent-automatic-variety-of-connoisseur-quality,,,,,,,they-used-a-selected-cut-of-bogÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢s-sour-boggle-sour-bubble x bogglegum-monster-pheno-and-began-selectively-breeding-to-achieve-an-excellent-automatic-variety-of-connoisseur-quality,1,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,24-carat
b6994534-f59c-4e29-90cd-c2364fbc8248,24 Carat,Mephisto Genetics,Mephisto Genetics,,24 Carat,https://mephistogenetics.com/products/24-carat,html/733fa382cb2229bc.html,2026-01-12T17:20:26.317441,,Sour Boggle (BOG Seeds),Breeding Auto Purple Indica,sour-boggle-bog-seeds,breeding-auto-purple-indica,,,,,,,,1,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,24-carat
c594c014-372d-4741-a6f8-aaa36f29c579,24 Carat,North Atlantic Seed Co.,Mephisto Genetics,,24 Carat,https://www.northatlanticseed.com/product/24-carat-auto/,html/fd9fc33cc720b268.html,2026-01-12T15:04:21.996657,,Sour Boggle (BOG Seeds),Breeding Auto Purple Indica,sour-boggle-bog-seeds,breeding-auto-purple-indica,,,,,,,,1,,,,,,,,TRUE,,0,0,,,,100,,,,,,,,,,,,24-carat
c9ce4789-85ae-4d75-88e7-2ac75e017c9a,Mephisto Genetics 24 Carat,The Attitude Seedbank,Mephisto Genetics,,24 Carat,https://www.cannabis-seeds-bank.co.uk/mephisto-genetics-24-carat/prod_4866,html/8ca604e6ca4cbf4b.html,2026-01-14T11:10:20.733823,,Sour Boggle,Purple Indica Auto F4,sour-boggle,purple-indica-auto-f4,,,,,,,sour-boggle x purple-indica-auto-f4,1,,,,,,,,FALSE,,,,,,,,,,60,,,,,,,,,24-carat
3a393d6f-4740-4941-a796-651dcf5da887,24K Gold,Crop King Seeds,Crop King Seeds,,24K Gold,https://www.cropkingseeds.com/feminized-seeds/24k-gold-marijuana-seeds/,html/7ddcd478f302af7d.html,2026-01-13T11:15:57.961285,,Kosher Kush,Tangie,kosher-kush,tangie,,,,,,,kosher-kush x tangie,1,,,,,,,,FALSE,,20,24,20%,0.87,1.11,0.50%,,70,243.84,121.92,5797.85,453.6,,"Acidic, Berry, Citrus, Pepper, Skunky, Sweet","Bisabolol, Delta 3 Carene, Limonene, Pinene, Valencene",,,24k-gold
27e7a868-3081-4cf8-8cb2-36b39c6d7fd0,24K GOLD,Gorilla Cannabis Seeds,DNA Genetics,,24K Gold,https://www.gorilla-cannabis-seeds.co.uk/dnagenetics/feminized/kosher-tangie.html,html/f70949575c38cd2f.html,1/14/2026,,Kosher Kush,Tangie,kosher-kush,tangie,,,,,,,kosher-kush x tangie,1,F1,F1,,,,,,FALSE,,,,,,,,,,,,,,,Kush & Tangerine,,,,24k-gold
26a017f9-0999-488a-9dd9-3d367322a7fd,24k Gold Feminized,Seed Supreme,Seed Supreme,,24K Gold,https://seedsupreme.com/24k-gold-feminized.html,html/e9529c52bc0e80b8.html,2026-01-12T17:11:03.683264,,,,,,,,,,,,,1,,,,,Sativa Dominant,40,60,FALSE,Hybrid,,,,,,,,,,,,,,,,,,24k-gold
a2dd010c-5e15-4930-950d-4b367f956be2,24K Gold Strain Regular Marijuana,Crop King Seeds,Crop King Seeds,,24K Gold,https://www.cropkingseeds.com/regular-marijuana-seeds/24k-gold-marijuana-seeds-2/,html/82c0842b53a7dbe3.html,2026-01-13T11:26:17.881620,,Kosher Kush,Tangie,kosher-kush,tangie,,,,,,,kosher-kush x tangie,1,,,,,Indica Dominant,60,40,FALSE,,20,28,20%,0.64,0.79,0.1% ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 0.2,,63,121.92,121.92,5797.85,453.6,,"Citrus, Grapefruit, Orange, Pungent, Skunky","Limonene, Myrcene, Pinene",,,24k-gold
3bf19fd8-3e3a-4f8f-a22d-0a95543180ab,DNA Genetics,The Attitude Seedbank,DNA Genetics,Kosher Tangie,24K Gold,https://www.cannabis-seeds-bank.co.uk/dna-genetics-seeds-24k-gold-aka-kosher-tangie/prod_2690,html/2129c0fac0475128.html,2026-01-14T10:55:28.689033,,Kosher Kush,Tangie,kosher-kush,tangie,,,,,,,kosher-kush x tangie,1,,,,,Sativa Dominant,40,60,FALSE,,,,,,,,,,,,,,,,,,,24k-gold
fd47e78f-775d-4a55-8eec-809770813b05,R-Kiem,The Attitude Seedbank,Rkiem Seeds,,2Y2,https://www.cannabis-seeds-bank.co.uk/r-kiem-seeds-2y2/prod_7419,html/fb2726964c410bfd.html,2026-01-14T11:10:20.498534,,Alpha Cut Purple Punch,Norcal Do-Si-Dos,alpha-cut-purple-punch,norcal-do-si-dos,,,,,,,alpha-cut-purple-punch x norcal-do-si-dos,1,,,,,Sativa Dominant,25,75,FALSE,,,,,,,,,,,,,,,,,,,2y2
62c64442-ed21-4580-8d39-d60c74cb9482,3 Bears OG,Crop King Seeds,Crop King Seeds,,3 Bears OG,https://www.cropkingseeds.com/feminized-seeds/3-bears-og-feminized-seeds/,html/1955f473d14fc7f9.html,2026-01-13T11:20:22.258597,,"Bear OG, Karma's OG,",Triangle Kush for a deeply relaxing and balanced cannabis experience,bear-og-karmas-og,triangle-kush-for-a-deeply-relaxing-and-balanced-cannabis-experience,,,,,,,bear-og-karmas-og x triangle-kush-for-a-deeply-relaxing-and-balanced-cannabis-experience,1,,,,,Indica Dominant,60,40,FALSE,,19,27,10-20%,0.48,0.83,,,70,121.92,121.92,500,110,,,,,,3-bears-og
946023d8-96c4-4f64-bf54-fe0a8628f633,3 Bears OG,North Atlantic Seed Co.,Mephisto Genetics,,3 Bears OG,https://www.northatlanticseed.com/product/3-bears-og-auto/,html/dd4abacd05ba18a9.html,2026-01-12T15:03:45.387892,,Bear OG A.K.A KarmaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs OG (Karma Genetics) Cut,Triangle F3,bear-og-a-k-a-karma-s-og-karma-genetics-cut,triangle-f3,,,,,,,,1,,,,,,,,TRUE,,0,0,,,,70,,,,,,,,,,,,3-bears-og
4f72b683-42f7-46f6-9528-7e89f6fc0042,Mephisto Genetics 3 Bears OG,The Attitude Seedbank,Mephisto Genetics,,3 Bears OG,https://www.cannabis-seeds-bank.co.uk/mephisto-genetics-3-bears-og/prod_4944,html/b8b7e2100eeb6a85.html,2026-01-14T11:08:14.513927,,Karma's OG,Auto Triangle Kush F3,karmas-og,auto-triangle-kush-f3,,,,,,,karmas-og x auto-triangle-kush-f3,1,,,,,Indica Dominant,70,30,FALSE,,,,,,,,,,80,,,,,,,,,3-bears-og
f1d012e6-f4ae-486b-8104-bc9f802357f1,Hortilab,The Attitude Seedbank,HortiLab,,Pink Grapefruit,https://www.cannabis-seeds-bank.co.uk/hortilab-seeds-sweet-pink-grapefruit-BX/prod_2927,html/f2495ab386f413f8.html,2026-01-14T10:43:28.354865,,,,,,,,,,,,,1,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,pink-grapefruit
4531a300-bae7-4c4a-802a-3a71f3ac4455,Exotic Genetix,The Attitude Seedbank,Exotic Genetix,,3 In The Pink,https://www.cannabis-seeds-bank.co.uk/exotic-genetix-seeds-3-in-the-pink/prod_4782,html/b7d0ba2013b9a616.html,2026-01-14T10:56:40.874949,,Pink Cookies,Triple OG,pink-cookies,triple-og,,,,,,,pink-cookies x triple-og,1,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,3-in-the-pink
a552a239-2f30-4966-a0e1-22cc407245c3,Freedom of,The Attitude Seedbank,Freedom of Seeds,,3 Kingdoms,https://www.cannabis-seeds-bank.co.uk/freedom-of-seeds-3-kingdoms/prod_8433,html/b15ba6b8c82dd83e.html,2026-01-14T10:55:40.145069,,OG Kush,Headband,og-kush,headband,,,,,,,og-kush x headband,1,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,3-kingdoms
ef4c593c-cd62-4b96-97bd-c19594860c28,3 Kings,Crop King Seeds,Crop King Seeds,,3 Kings,https://www.cropkingseeds.com/feminized-seeds/3-kings-marijuana-seeds/,html/e435ab42b8eb5915.html,2026-01-13T11:30:37.045688,,Sour Diesel,OG Kush,sour-diesel,og-kush,,,,,,,sour-diesel x og-kush,1,,,,,,,,FALSE,,20,26,16%,0.1,0.2,0.50%,,63,243.84,243.84,6408.15,708.75,,"Citrus, Diesel, Earthy, Pine, Pungent, Woody","Caryophyllene, Limonene, Linalool, Myrcene",,,3-kings
377eb805-ca6e-41f5-816e-d3678f4eb58d,AGE VERIFICATION,North Atlantic Seed Co.,Gnome Automatics,,304,https://www.northatlanticseed.com/product/304-auto-r/,html/8c7d8f7973ced0a8.html,2026-01-12T15:04:21.723854,,,,,,,,,,,,,1,,,,,,,,TRUE,,0,0,,,,100,,,,,,,,,,,,304
d58cc60b-bd4b-4350-895d-71567b8b9294,31 Ghosts (R),North Atlantic Seed Co.,Humboldt Seed Organization,,31 Ghosts,https://www.northatlanticseed.com/product/31-ghosts-r/,html/e973790560517987.html,2026-01-12T15:04:21.451217,,Ice Cream Cake,Geistgrow OG,ice-cream-cake,geistgrow-og,,,,,,,,1,,,,,,,,FALSE,,0,0,,,,100,,,,,,,,,,,,31-ghosts
d729d809-66df-4cb4-a9c4-45e36f2095ce,Geist Grow Genetics 31 Ghosts,The Attitude Seedbank,Geist Grow Genetics,,31 Ghosts,https://www.cannabis-seeds-bank.co.uk/geist-grow-genetics-31-ghosts/prod_7364,html/08fec03e48381331.html,2026-01-14T11:10:19.932831,,Ice Cream Cake,Geist OG,ice-cream-cake,geist-og,,,,,,,ice-cream-cake x geist-og,1,,,,,Sativa Dominant,20,80,FALSE,,22,22,22,,,1,,,,,,,,,,,,31-ghosts
bb304241-c199-4516-8923-ee8f41ea821c,Humboldt,The Attitude Seedbank,Humboldt Seed Organization,,31 Ghosts,https://www.cannabis-seeds-bank.co.uk/humboldt-seed-organization-31-ghosts/prod_9378,html/cc1b3e52a3ac8840.html,2026-01-14T11:10:20.237690,,Ice Cream Cake,Geistgrow OG,ice-cream-cake,geistgrow-og,,,,,,,ice-cream-cake x geistgrow-og,1,,,,,Sativa Dominant,15,85,FALSE,,,,,,,,,,,,,,,,,,,31-ghosts
4e1e48ba-9d3f-4e26-8a41-109224005633,33rd Degree Cannabis Seeds,The Attitude Seedbank,In House Genetics,,33rd Degree,https://www.cannabis-seeds-bank.co.uk/in-house-genetics-33rd-degree/prod_5600,html/03ffe7b4a8a3d2fd.html,2026-01-14T11:10:19.653614,,33rd Degree (Platinum,Gelato 33) is now for sale,33rd-degree-platinum,gelato-33-is-now-for-sale,,,,,,,33rd-degree-platinum x gelato-33-is-now-for-sale,1,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,33rd-degree
3f92b8d8-c049-4281-88da-d41a2dda3be6,33rd Degree (F),North Atlantic Seed Co.,In House Genetics,,33rd Degree,https://www.northatlanticseed.com/product/new-33rd-degree-f/,html/5a75d7f2390b28c5.html,2026-01-12T15:04:21.232028,,Platinum,Gelato #33,platinum,gelato-33,,,,,,,,1,,,,,,,,FALSE,,0,0,,,,100,,,,,,,,,,,,33rd-degree
22be2fd0-d6e9-4e61-87e5-adbbeae1a913,CBD 3D aka CBD 3 Districts,The Attitude Seedbank,CBD Crew,,3D,https://www.cannabis-seeds-bank.co.uk/cbd-crew-seeds-3d-aka-3-districts/prod_4206,html/7bdd906f7a703567.html,2026-01-14T11:05:16.508315,,Skunk,Afghan,skunk,afghan,,,,,,,skunk x afghan,1,,,,,Sativa Dominant,20,80,FALSE,,6,8,,6,8,,,,,,,,,,,,,3d
521bb504-f1f6-4d0b-82ff-c8f40e9137c6,3Peat Feminised Seeds,Seedsman,DNA Genetics,,3peat,https://www.seedsman.com/us-en/3peat-feminised-seeds-dna-3pea-fem,html_js/63163ea5a84b8729_js.html,2026-01-15T18:17:13.861746,,Holy Grail Kush,RP 43ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,holy-grail-kush,rp-43,,,,,,,,1,,,,,,,,FALSE,,,,,,,,,,,,600,750,3,2,myrcene,,,3peat
fed891ed-335a-43bc-919b-2ae70ecb9718,DNA Genetics,The Attitude Seedbank,DNA Genetics,,3peat,https://www.cannabis-seeds-bank.co.uk/dna-genetics-seeds-3peat/prod_9011,html/ffcf37d18c65e1a4.html,2026-01-14T11:10:19.451861,,Holy Grail Kush,Kosher Kush,holy-grail-kush,kosher-kush,,,,,,,holy-grail-kush x kosher-kush,1,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,3peat
1d3215eb-0a72-472a-94b1-084d9630aa80,Underworld Genetix � 3rd Eye Blind (Feminized),Neptune Seed Bank,Underworld Genetix,,3rd Eye Blind,https://neptuneseedbank.com/product/underworld-genetix-3rd-eye-blind-f/,html/5da1ccaf602c5f9f.html,2026-01-12T15:24:21.763308,,10 (F) Lineage: Monster Moby,Jealousy,10-f-lineage-monster-moby,jealousy,,,,,,,10-f-lineage-monster-moby x jealousy,1,F3,F3,,,,,,FALSE,,0.03,0.03,0.03,,,,,,,,,,,,,,,3rd-eye-blind
f9715c49-0e9e-4d56-92bc-1dc6ad1d9307,3 Wok OG,North Atlantic Seed Co.,Mephisto Genetics,,3wok OG,https://www.northatlanticseed.com/product/3-wok-og-auto/,html/27408abb1acaf1b3.html,2026-01-12T14:55:04.535913,,Skywalker,3 Bears OG,skywalker,3-bears-og,,,,,,,,1,,,,,,,,TRUE,,0,0,,,,100,,,,,,,,,,,,3wok-og
a9adce0b-3806-4463-8c99-2397c9dde162,3wok OG,Mephisto Genetics,Mephisto Genetics,,3wok OG,https://mephistogenetics.com/products/3wok-og,html/f666430e3d7ebd12.html,2026-01-12T17:20:25.932625,,Skywalker,3 Bears OG,skywalker,3-bears-og,,,,,,,,1,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,3wok-og
ac3bf779-7765-489e-8ecd-add347a9eeee,SnowHigh,The Attitude Seedbank,SnowHigh Seeds,,3X Purple,https://www.cannabis-seeds-bank.co.uk/snowhigh-seeds-3-x-purple/prod_2299,html/76184d4ccb79d40d.html,2026-01-14T10:40:19.228871,,Buy SnowHigh Seeds 3,Purple cannabis seeds at the Attitude Seed Bank,buy-snowhigh-seeds-3,purple-cannabis-seeds-at-the-attitude-seed-bank,,,,,,,buy-snowhigh-seeds-3 x purple-cannabis-seeds-at-the-attitude-seed-bank,1,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,3x-purple
1f432561-edee-4f4d-ac23-954da501d7e8,4 Assed Monkey,North Atlantic Seed Co.,Mephisto Genetics,,4 Assed Monkey,https://www.northatlanticseed.com/product/4-assed-monkey-auto/,html/5f19609c2576acd8.html,2026-01-12T15:03:58.494317,,Gorilla Glue #4,Grape Crinkle,gorilla-glue-4,grape-crinkle,,,,,,,,1,,,,,,,,TRUE,,0,0,,,,50,,,,,,,,,,,,4-assed-monkey
833a1d2e-d2d7-47f8-b737-5c59e4435143,Mephisto Genetics 4 Assed Monkey,The Attitude Seedbank,Mephisto Genetics,,4 Assed Monkey,https://www.cannabis-seeds-bank.co.uk/mephisto-genetics-4-assed-monkey/prod_5609,html/c1d0322d88422025.html,2026-01-14T11:08:56.047130,,Gorilla Glue #4,Grape Crinkle,gorilla-glue-4,grape-crinkle,,,,,,,gorilla-glue-4 x grape-crinkle,1,,,,,Balanced Hybrid,50,50,FALSE,,,,,,,,,,,,,,,,,,,4-assed-monkey
ad9319d2-f8bb-4caf-88b6-8beaa8d829b1,2 Fast 2 Vast Autoflowering Cannabis Seeds,The Attitude Seedbank,Heavyweight Seeds,,2 Fast 2 Vast,https://www.cannabis-seeds-bank.co.uk/heavyweight-seeds-2-fast-2-vast-auto/prod_5209,html/cddcba85d4dc685b.html,2026-01-14T10:41:33.200499,,Fast and Vast Auto,Auto Northern Lights,fast-and-vast-auto,auto-northern-lights,,,,,,,fast-and-vast-auto x auto-northern-lights,1,,,,,Indica Dominant,80,20,TRUE,,17,19,,,,0.6,,,120,,,,,,,,,2-fast-2-vast
90ad216b-1701-4c4a-9717-38a65ba22aea,Freedom of,The Attitude Seedbank,Freedom of Seeds,,4 Kingdoms,https://www.cannabis-seeds-bank.co.uk/freedom-of-seeds-4-kingdoms/prod_9441,html/cd850657eceb093c.html,2026-01-14T10:55:40.383633,,Los Angeles OG Kush,Tripple OG,los-angeles-og-kush,tripple-og,,,,,,,los-angeles-og-kush x tripple-og,1,,,,,,,,FALSE,,22,22,22,,,,,,,,,,,spicy,1,,,4-kingdoms
