source_url,strain_name,primary_generation,breeding_method,phenotype,lineage,breeder_name,bank_name,seed_gender,flowering_behavior,sativa_percentage,indica_percentage,thc_min,thc_max,thc,cbd_min,cbd_max,cbd,flowering_days_min,flowering_days_max,height_indoor_description,height_indoor_cm,yield_decription,indoor_yield_min_g,indoor_yield_max_g,outdoor_yield_min_g,outdoor_yield_max_g,effects,flavors,terpenes,grow_difficulty,scraped_at,strain_info,quality_score,confidence_notes
https://www.northatlanticseed.com/product/ztrawberriez-auto/,Ztrawberriez Auto,,,#1,,Fast Buds,North Atlantic Seed Company,Feminized,Autoflowering,,,,,,,,,,,,119,,,,,,,,"Sweet, Creamy, Berries, Lemony Understones",,2025-11-24T16:29:50.642537Z,"Ztrawberriez Auto is an autoflowering cannabis strain available for purchase online through North Atlantic Seed Co. This strain has received recognition, having been voted #1 by the ICA Cannabis Awards, indicating its premium genetics and quality.",1,"The provided webpage content was primarily navigational and did not contain any specific details regarding THC/CBD percentages, genetic ratios, flowering time, effects, or flavors for the Ztrawberriez Auto strain. The enhanced info is based solely on the limited details from the scraped data and the webpage's title."
https://www.cannabis-seeds-bank.co.uk/fastbuds-seeds-ztrawberriez-auto/prod_8262,Ztrawberriez Auto,,,,,Fast Buds,The Attitude Seed Bank,Feminized,Autoflowering,60,40,,25,25,,,,63,70,Short to Stretch Medium,120,,,,,,"Uplifting, Motivating, Focused, Stress-free, Relaxing, Pain relief, Dreamy, Cerebral, Body buzz, Well-balanced","Strawberry, Lemon, Grape, Blueberry, Creamy, Sweet, Berry",,,2025-11-25T08:20:14.941478,"Ztrawberriez Auto by FastBuds Seeds is a Sativa-dominant hybrid (60% Sativa, 40% Indica) known for its sweet and fruity profile. The aroma and flavor are a delightful blend of strawberry, lemon, grape, and blueberry, all complemented by creamy notes, ensuring a smooth and enjoyable experience. With THC levels reaching up to 25%, this strain delivers a fast-acting and potent high. Users can expect a mild cerebral effect that evolves into an intensely motivating, uplifting, and focused state, effectively alleviating stress. This functional head high is balanced by a warming body buzz that provides complete physical relaxation, easing pain and tension without being overly sedative. Ztrawberriez Auto is also noted for its medicinal potential, offering a dreamy mind state that helps worries dissipate. Cultivation is relatively easy, making it suitable for both beginners and experienced growers, thriving indoors and outdoors. It boasts a quick seed-to-harvest time of 9-10 weeks, yielding up to 600g/m2 indoors or 250g per plant outdoors. Plants can reach up to 120cm, developing long branches with thick, frosty buds that often display beautiful light green shades with purplish hues and a thick resin layer.",5,"THC max extracted from 'Up to 25%'. CBD values are ambiguous in the source ('CBD: < : Up to 25%'); 'Up to 25%' is likely a copy-paste error from THC, and '<' suggests negligible CBD, so left as null. Genetics, flowering time, effects, and flavors were extracted and combined from both the descriptive text and structured data for completeness. The 'enhanced_info' paragraph synthesizes all available details into a professional description."
https://multiversebeans.com/product/ztrawberriez-fast-buds/,Ztrawberriez,,,,,Fast Buds,Multiverse Beans,Feminized,Autoflowering,,,,,,,,,63,70,,120,,,,,,"Uplifting cerebral high, full-body relaxation, balanced, productive, stress-free","Sweet, fruity, strawberry, grape, blueberry, creamy, citrus, lemon",,,2025-11-24T20:01:31.323009Z,"Ztrawberriez Auto is an Indica-dominant autoflowering hybrid known for its dense, resin-covered buds. It offers a complex flavor profile featuring sweet and fruity notes of strawberry, grape, blueberry, and lemon, complemented by creamy and citrus undertones. The strain delivers a balanced high, starting with an uplifting cerebral effect that transitions into full-body relaxation, making it ideal for productive, stress-free days. Growers can expect a seed-to-harvest time of 9ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�10 weeks, with yields reaching up to 600 g/mÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ� and plants growing to approximately 120 cm. This strain is recommended for beginners, terpene enthusiasts, and extractors.",4,"The provided 'WEBPAGE CONTENT' was largely navigational and did not contain detailed strain information. All extracted data, including genetics, flowering time, effects, and flavors, was sourced directly from the 'SCRAPED DATA' which provided a comprehensive description. THC and CBD percentages, as well as specific sativa/indica percentages, were not available in the provided text."
https://www.northatlanticseed.com/product/new-ztarfighter-f3-r/,Ztarfighter,F3,,#1,,Omuerta Genetix,North Atlantic Seed Company,Regular,,,,,,,,,,,,,,Maive,,,,,,,"Vanilla Cream, Brown Sugar, Caramel, Sandalwood, Rosemary",,2025-11-24T17:18:08.745467Z,"Ztarfighter F3 (R) cannabis seeds are available for purchase online through North Atlantic Seed Co., an award-winning retailer recognized as #1 by the ICA Cannabis Awards. The company emphasizes fast shipping and premium genetics, catering to customers aged 21 and over. While specific details regarding the strain's THC/CBD content, genetic lineage, flowering time, effects, or flavor profile are not provided on the current webpage, North Atlantic Seed Co. offers a wide selection of seeds from various breeders and types, including autoflower, feminized, photoperiod, and regular seeds.",1,"The webpage content provided is primarily navigational and promotional for North Atlantic Seed Co., offering no specific details about the Ztarfighter F3 (R) strain itself (THC, CBD, genetics, flowering time, effects, or flavors). The enhanced_info incorporates the scraped data's mention of awards and premium genetics, as well as the general context from the webpage."
https://seedsherenow.com/shop/ztarfighter-regular-omuerta-genetix/,Ztarfighter,,,,,Omuerta Genetix,Seeds Here Now,Regular,,,,,,,,,,,,,,Moderate,,,,,"uplifting, energizing",,"Caryophyllene, limonene, myrcene",,2025-11-25T00:40:48.581379Z,"Ztarfighter by Omuerta Genetix is a unique hybrid strain, a cosmic cross between Cosmic Zkittlez and the potent The Cube. While specific cannabinoid percentages, genetic ratios, and flowering times were not detailed in the provided source, it is highlighted as an ideal choice for daytime use, suggesting uplifting and energizing effects. The strain is also noted for delivering a galactic and flavor-packed experience.",1,"The provided webpage content did not contain any specific information for the strain 'Ztarfighter Omuerta Genetix'. All extracted details for Ztarfighter, including lineage and suggested use, are derived solely from the 'SCRAPED DATA' provided. The webpage content only detailed the breeder Omuerta Genetix and another strain, 'Gunner's Gift'."
https://www.cannabis-seeds-bank.co.uk/archive-seeds-zsunami/prod_9223,Zsunami,F2,,#5,Zazul #5 X Moonbow 112 F2 #60,Archive Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,56,67,Stretch Medium,,High,,,,,,"lime candy, carbonated pulpy fruit, dank OG",,,2025-11-25T14:14:20.837878,"Zsunami is a hybrid cannabis strain developed by Archive Seeds, resulting from the cross of Zazul #5 (Zkittlez x Planet Purple F2) with Moonbow 112 F2 #60. Zazul #5 is a highly regarded genetic, often compared to the original Rainbow Beltz for its significant impact on the modern strain scene and has received acclaim from top cultivators such as Jungle Boys and Alien Labs. Zsunami inherits a vibrant flavor profile characterized by notes of lime candy and carbonated pulpy fruit, rounded out by a distinct dank OG finish. This strain is suitable for both indoor and outdoor cultivation, offering a medium to high yield. It typically completes its flowering cycle within 56 to 67 days, making it a promising and potentially long-term favorite for growers.",3,"The provided 'WEBPAGE CONTENT' was largely irrelevant to the strain details, consisting mostly of navigation and seed bank lists. All information was extracted from the 'SCRAPED DATA'. THC/CBD percentages, specific sativa/indica ratios, and effects were not present in the source material."
https://neptuneseedbank.com/product/nasha-genetics-zprinklez/,Zprinklez,,,,Sunset Sprinklez X Zoap,Nasha Genetics,Neptune Seed Bank,,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T03:50:10.216903Z,Zprinklez is a cannabis strain developed by Nasha Genetics. It is a hybrid cross resulting from the lineage of Sunset Sprinklez and Zoap.,1,"Webpage content was empty, so no additional information could be extracted beyond the basic strain name, breeder, and genetic lineage provided in the scraped data. THC, CBD, genetics ratios, flowering time, effects, and flavors are all unknown."
https://www.northatlanticseed.com/product/zpice-f/,Zpice,,,#1,,Tiki Madman,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,Average,,,,,,,"Candy, Floral",,2025-11-24T16:05:45.469601Z,"Zpice (F) is a feminized cannabis strain available for purchase online through North Atlantic Seed Co., a retailer that has been recognized as #1 by the ICA Cannabis Awards. The company emphasizes fast shipping and premium genetics for its offerings. No specific details regarding its THC/CBD content, genetic lineage, flowering time, or typical effects and flavors are provided in the available information.",1,"The provided webpage content is a navigation and header section, not a strain-specific product page. As such, no detailed information regarding THC/CBD, genetics, flowering time, effects, or flavors for the Zpice strain could be extracted. The 'enhanced_info' reflects the limited data available."
https://neptuneseedbank.com/product/tiki-madman-zpice/,Zpice,,,,,Tiki Madman,Neptune Seed Bank,,,,,,,,,,,,,,,Medium to High,,,,,,,"Citrus, Gas, Sweet",,2025-11-24T03:27:26.039088Z,"Zpice is a cannabis strain developed by Tiki Madman. It is available as a 10-pack of regular seeds, indicating its suitability for breeding projects. The genetic lineage of Zpice is noted to be Space Runtz.",1,"Webpage content was empty. All information provided is derived solely from the very limited scraped data. No additional details regarding cannabinoid profiles, genetics, flowering time, effects, or flavors could be extracted."
https://www.cannabis-seeds-bank.co.uk/relentless-genetics-zozay/prod_8837,Zozay,F3,,,Rozay F3 X Zkittlez,Relentless Genetics,The Attitude Seed Bank,Regular,,,,,,,,,,56,70,,,,,,,,,"Berry, Flintstone Vitamins, Red Wine, Exotic Candy",,,2025-11-25T16:30:38.012888,"Zozay, a hybrid strain from Relentless Genetics, is the result of crossing a Rozay F3 stud with the Zkittlez clone. This strain typically matures within 9 weeks, though its flowering period ranges from 8 to 10 weeks. Growers may observe variations in height among phenotypes, allowing for selection based on specific growing conditions. Zozay is celebrated for its vibrant colors and an extraordinary, distinctive terpene profile. Testers have described its unique aroma and flavor as a complex blend of berry, Flintstone vitamins, red wine, and exotic candy, offering an unparalleled olfactory experience.",3,"The provided 'WEBPAGE CONTENT' was largely irrelevant, consisting mostly of a list of seed banks and contact information. All extracted data was sourced from the 'SCRAPED DATA' section. THC/CBD percentages, specific sativa/indica ratios, and effects were not present in the source material."
https://www.northatlanticseed.com/product/zoy-sauce-f-lemon-cherry-sherbert-drop/,Zoy Sauce Lemon Cherry Sherbert,,,#1,,LIT Farms,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T15:50:52.641501Z,"Zoy Sauce (F) [LEMON CHERRY SHERBERT DROP] is a feminized cannabis seed offering available from North Atlantic Seed Co. This particular drop, featuring the Lemon Cherry Sherbert genetics, has been recognized, reportedly voted #1 by the ICA Cannabis Awards. North Atlantic Seed Co. emphasizes fast shipping and premium genetics for this offering.",1,"The provided webpage content is primarily navigational and promotional, lacking specific details such as THC/CBD percentages, genetic ratios, flowering time, effects, or flavors for the 'Zoy Sauce Lemon Cherry Sherbert' strain. The enhanced info is a rephrasing of the existing scraped data, confirming the product name and source."
https://www.cannabis-seeds-bank.co.uk/lit-farms-seeds-zoy-sauce/prod_8902,Zoy Sauce,,,,,LIT Farms,The Attitude Seed Bank,Feminized,Photoperiod,,,,,,,,,,,,,,,,,,,,,,2025-11-25T09:17:21.633344,"Zoy Sauce is a cannabis strain offered by LIT Farms Seeds, available through retailers such as Attitude Seedbank UK. Further details regarding its genetic profile, cannabinoid content, flowering time, effects, and flavors are not provided in the available source material.",1,"The provided webpage content is a list of seed banks and brands, not a detailed strain description for Zoy Sauce. Therefore, no specific information regarding THC/CBD, genetics, flowering time, effects, or flavors could be extracted beyond the strain name and breeder."
https://www.cannabis-seeds-bank.co.uk/karma-genetics-seeds-zowanami/prod_9696,Zowanami,,,,,Karma Genetics,The Attitude Seed Bank,Feminized,Photoperiod,,,,,,,,,63,63,Stretch Medium,,,,,,,,,,,2025-11-25T12:56:36.927131,"Zowanami is a potent feminized cannabis strain developed by Karma Genetics, a cross between Karma's Zowahh (Zkittlez x Sour Diesel BX2) and Grounded Genetics' Zunami (Zkittlez x [Gelato 41 x Sherb BX1]). This elite genetic combination led to its recognition with a 1st place win at the 2024 Homegrown Cup, making it a true collector's gem. Growers can anticipate medium yields of high-quality buds, with a flowering period of less than 9 weeks.",2,"The provided webpage content was a list of seed banks and brands, not specific strain information. All extracted data and the enhanced info paragraph are derived solely from the 'Scraped Data' provided. Key information such as THC/CBD percentages, sativa/indica ratios, effects, and flavors are missing from the source."
https://www.cannabis-seeds-bank.co.uk/karma-genetics-seeds-zowahh-v2-0/prod_7156,Zowahh V2.0,,,,Zkittelz BX2 X Karma Sour d BX,Karma Genetics,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,63,70,Stretch Medium to Stretch Tall,,,,,,,euphoric,"limey, gassy, sweet, candy",,,2025-11-25T14:26:21.755799,"Zowahh V2.0 by Karma Genetics is a potent hybrid strain created by crossing Zkittlez BX2 with Karma Sour D BX. As a descendant of Sour Diesel, it is renowned for its outrageously strong aromas, making an effective air extraction system essential for indoor cultivation. This cultivar is suitable for both indoor and outdoor environments, particularly thriving in slightly lower average temperatures. It typically flowers within 9 to 10 weeks (approximately 63 to 70 days), though some phenotypes may mature more quickly. Plants tend to reach a medium to tall height, developing characteristic Christmas tree-shaped buds. Zowahh exhibits fair resistance to pests but is noted to be less resistant to mold. It is characterized by a high terpene content, delivering a strong flavor profile of limey, gassy, sweet, and candy notes. As a high THC variety, it is celebrated for its heavy euphoric effects.",3,"All information was extracted from the 'Scraped Data' text, as the 'Webpage Content' provided no strain-specific details. Flowering time was converted from weeks to days. Specific THC/CBD percentages and Sativa/Indica ratios were not explicitly stated in the source text."
https://www.cannabis-seeds-bank.co.uk/karma-genetics-seeds-zowahh-fresca/prod_10082,Zowahh Fresca,,,,,Karma Genetics,The Attitude Seed Bank,Feminized,Photoperiod,,,,,,,,,,,,,,,,,,,"candy, fruity, gas",,,2025-11-25T09:06:33.236700,"Zowahh Fresca, a premium feminized hybrid from Karma Genetics Seeds, is a highly acclaimed ""Z"" line strain. It results from crossing the flavor-packed Zowahh (itself a blend of Zkittlez and Fresca Melon) with another undisclosed parent, bringing together the best of modern candy terpenes and fruity gas profiles. This strain is noted for its vibrant aromas, dense resin production, and a complex flavor profile that appeals to enthusiasts of exotic, terpene-rich genetics.",2,"The webpage content provided was a list of seed banks and did not contain any specific strain information. All numerical data points (THC, CBD, genetics, flowering time) are missing from both the scraped data and the webpage content. Flavors were inferred from the descriptive text 'modern candy terps and fruity gas'. No specific effects were mentioned."
https://www.northatlanticseed.com/product/zourz-s1-f/,Zourz,S1,,#1,,NASC Exclusives,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,Medium,,,,,,,,,2025-11-24T18:12:07.355687Z,"Zourz S1 (F) cannabis seeds are available for purchase online from North Atlantic Seed Co., a retailer recognized for fast shipping and premium genetics. The strain has been honored as #1 by the ICA Cannabis Awards. No further specific details regarding its THC/CBD content, genetic lineage, flowering time, effects, or flavors are provided in the source material.",1,"The webpage content provided is primarily navigational and promotional for North Atlantic Seed Co., offering no specific details about the Zourz S1 strain itself (THC, CBD, genetics, flowering time, effects, flavors). All specific strain data points are therefore null."
https://www.cannabis-seeds-bank.co.uk/t-h-seeds-zourgum/prod_9680,Zourgum,,,,Zours X Original Bubblegum,T H Seeds,The Attitude Seed Bank,Feminized,Photoperiod,60,40,,,,,,,60,65,Stretch Medium,140,,,,,,"Uplift, Deep Body Relaxation, Pain Relief, Appetite Boost, Stress Relief, PTSD Relief, Couch Lock","Sour Candy, Bubblegum",,,2025-11-25T10:45:40.969094,"Zourgum by T.H.Seeds is a rare, limited-edition hybrid strain, a special release for Spannabis 2025. It is a genetic cross between the elite Zours (Runtz x Sour Diesel) and the legendary Original Bubblegum, delivering an award-winning experience. Genetically, Zourgum is a Sativa-dominant hybrid with a 60% Sativa and 40% Indica ratio. The plant exhibits slow growth during the vegetative stage but then stretches significantly in flower, producing dense, colorful buds that develop striking late-stage hues, including dark black and pink. Adaptable to all growing media, Zourgum responds well to one or two toppings, reaching a height of 120-160 cm and yielding 600-700 gr p.s.m. Its flowering time is approximately 60-65 days. The flavor profile is characterized by a delightful blend of Sour Candy and Bubblegum. The effects typically begin with a pleasant uplift before transitioning into deep body relaxation, often leading to a couch lock sensation. It is particularly noted for its potential in pain relief, appetite stimulation, and alleviating stress or PTSD.",4,All data was extracted from the 'SCRAPED DATA' as the 'WEBPAGE CONTENT' provided was irrelevant to the strain. THC and CBD percentages were not available in the provided text.
https://www.northatlanticseed.com/product/zour-mints-f/,Zour Mints,,,#1,,NASC Exclusives,North Atlantic Seed Company,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T16:20:33.692122Z,"Zour Mints (F) cannabis seeds are available for purchase online from North Atlantic Seed Co., a retailer recognized as #1 by the ICA Cannabis Awards. The company emphasizes fast shipping and premium genetics for its offerings. The provided webpage content primarily details the website's navigation, product categories, and breeders, rather than specific strain characteristics for Zour Mints.",1,"The webpage content provided is a navigation and header section of a seed bank website and does not contain any specific strain information such as THC/CBD percentages, genetics, flowering time, effects, or flavors for Zour Mints. All specific data points are null due to lack of information in the source."
https://www.cannabis-seeds-bank.co.uk/karma-genetics-seeds-zour-lemon/prod_7212,Zour Lemon,,,,Zowahh X LemonTini,Karma Genetics,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,56,77,Stretch Medium,,High,,,,,"light body effect, soaring cerebral high","sweets, fruity candy",,,2025-11-25T15:57:39.441832,"Zour Lemon is a hybrid cannabis strain developed by Karma Genetics, resulting from the cross of Zowahh and LemonTini. This regular seed variety is suitable for both indoor and outdoor cultivation, offering a medium to high yield. Its flowering period typically ranges from 56 to 77 days (8 to 11 weeks). The strain is characterized by a delightful aroma and flavor profile of sweets and fruity candy. Users can expect a light body effect complemented by a soaring cerebral high.",2,"The provided webpage content did not contain any specific strain details beyond confirming the strain's existence and breeder. All extracted information (genetics, flowering time, effects, flavors) was derived solely from the 'SCRAPED DATA'. THC, CBD, and specific sativa/indica percentages were not available in either source."
https://www.northatlanticseed.com/product/zour-diesel-f/,Zour Diesel,,,#1,,James Loud Genetics,North Atlantic Seed Company,Feminized,,,,,,,,,,,,Stretch Tall,,,,,,,,,"Burnt Tire, Gas, Lemon Blossom, Lime Soda, Nose Burning, Ruby Red Grapefruit, Sweet Lemon Lime Candy",,2025-11-24T16:31:13.315540Z,"Zour Diesel (F) cannabis seeds are available for purchase online from North Atlantic Seed Co., a retailer recognized for fast shipping and premium genetics. The company was voted #1 by the ICA Cannabis Awards. The provided webpage content does not offer specific details regarding the strain's THC/CBD content, genetic lineage, flowering time, typical effects, or flavor profile.",1,"The webpage content provided is a generic header/navigation section and does not contain any specific strain information beyond the name and the vendor. All requested data points (THC, CBD, genetics, flowering time, effects, flavors) are missing from the source text."
https://www.seedsman.com/us-en/zour-diesel-feminized-seeds-jlg-zodi-fem,Zour Diesel,,,,,Seedsman,Seedsman,Feminized,,,,,,,,,,,,,,,,,,,,,,,2025-11-25T02:53:59.070338Z,"Information regarding the Zour Diesel strain, including its cannabinoid profile, genetic lineage, flowering time, effects, and flavors, is currently unavailable from the provided webpage content. The webpage displayed a generic header and a JavaScript error message, preventing any specific strain details from being extracted.",1,"The provided webpage content was generic and indicated a JavaScript error, preventing any strain-specific data extraction. No information could be found for Zour Diesel."
https://www.cannabis-seeds-bank.co.uk/trichome-jungle-seeds-zoul/prod_6989,Zoul,,,,Zkittles X Soulmate,Trichome Jungle Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,56,63,,,,,,,,,"Cherry Gas, Kushy, Eucalyptus",,,2025-11-25T17:01:39.434586,"Zoul is a hybrid cannabis strain bred by Trichome Jungle Seeds, a genetic cross between Zkittles and Soulmate. Suitable for both indoor and outdoor cultivation, this strain typically completes its flowering cycle within 56 to 63 days. Its distinctive aroma and flavor profile are noted for a complex blend of Cherry Gas, earthy Kushy notes, and a refreshing hint of Eucalyptus.",2,"THC/CBD percentages, specific sativa/indica ratios, and reported effects were not available in the provided scraped data or the irrelevant webpage content. Flowering time, genetics, and flavors were successfully extracted."
https://www.cannabis-seeds-bank.co.uk/t-h-seeds-x-massive-creations-seeds-zorro/prod_6056,Zorro,,,,Grape Ape X Marmalade,T.H. Seeds x Massive Creations Seeds,The Attitude Seed Bank,Regular,Photoperiod,,,,,,,,,55,65,,,,,,,,,,,,2025-11-25T16:53:33.506743,"Zorro is a limited edition hybrid cannabis strain, a collaborative creation between TH Seeds and Massive Creations. Its genetic lineage stems from a cross between Grape Ape and Marmalade. This strain typically has a flowering period ranging from 55 to 65 days.",1,"The provided webpage content was largely a list of seed banks and brands, offering no additional specific strain details beyond what was already present in the scraped data. THC%, CBD%, specific sativa/indica percentages, effects, and flavors could not be extracted."
https://neptuneseedbank.com/product/nasha-genetics-zoreoz/,Zoreoz,,,,Oreoz X Zoap,Nasha Genetics,Neptune Seed Bank,,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T02:02:01.733307Z,"Nasha Zoreoz is a cannabis strain bred by Nasha Genetics. It is a cross between Oreoz and Zoap, indicating a lineage known for potent and flavorful genetics. Further details regarding its cannabinoid profile, genetic dominance, flowering characteristics, and typical effects or flavors are not available from the provided data.",1,"All information is derived solely from the 'SCRAPED DATA' as no 'WEBPAGE CONTENT' was provided. Key details such as THC/CBD percentages, genetics ratios, flowering time, effects, and flavors are missing."
https://neptuneseedbank.com/product/tsunami-seed-co-zorak/,Zorak,,,,LA Pop Rocks X Animal Tsunami,Tsunami Seed Co.,Neptune Seed Bank,,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T03:31:03.431190Z,ZorAK is a strain developed by Tsunami Seed Co. It is offered in packs of 12 regular seeds. The genetic lineage of ZorAK is a cross between LA Pop Rocks and Animal Tsunami.,1,"Webpage content was empty. All extracted information is derived solely from the provided scraped data. Most requested fields (THC, CBD, genetics ratios, flowering time, effects, flavors) are missing due to lack of source data."
https://www.cannabis-seeds-bank.co.uk/anesia-seeds-zoomiez/prod_8410,Zoomiez,,,,Biscotti Gushers X Crescendo,Anesia Seeds,The Attitude Seed Bank,Feminized,Photoperiod,,,,32,,,,,70,70,Stretch Medium to Stretch Tall,140,,,,,,"euphoria, body relaxation, deep connection, joy, weightlessness, tingling, mystical, adventurous, creative, sociable, cerebral, physical, psychoactive","sweet, candy, cotton candy, floral",,,2025-11-25T07:06:00.310708,"Zoomiez, a hybrid strain by Anesia Seeds, is the result of crossing the powerful and sweet Indica-dominant Biscotti Gushers with the exceptional, also Indica-dominant, Crescendo. This meticulous selection process yielded a strain known for its ease of cultivation, thriving in both Sea of Green (SOG) and Screen of Green (SCROG) setups. After approximately 10 weeks of flowering, Zoomiez produces stunningly dense buds generously coated in a thick, glistening layer of golden crystal trichomes. Indoor growers can expect impressive yields of 550g/mÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�ÃÂÃÂ�, while outdoor cultivation can reach up to 900-1000g per plant. Plants attain a moderate indoor height of 130-150cm and an outdoor height of 220-270cm, featuring a commanding apical bud. Zoomiez boasts a well-rounded and intricate terpene profile, delivering a deliciously sweet taste reminiscent of candy and cotton candy, complemented by subtle floral undertones. With an extremely high THC content of up to 32%, its potent effects induce a rapid and gradual high characterized by euphoria, profound body relaxation, and a deep connection to the environment. Users often experience pure joy, weightlessness, tingling sensations, and a mystical quality, alongside an inspired urge for adventure, creativity, and sociability. These cerebral, physical, and psychoactive effects are long-lasting. Medicinally, Zoomiez is valued for its potential to treat chronic pain, depression, listlessness, loss of appetite, and mood swings.",4,"THC max, flowering time, effects, and flavors were directly extracted from the scraped data. CBD and specific Sativa/Indica percentages were not provided. The strain is described as a hybrid but with Indica-dominant parentage, so Indica/Sativa percentages are left null due to lack of specific numbers. The enhanced_info paragraph synthesizes all available details for a comprehensive description."
https://neptuneseedbank.com/product/seed-canary-zoomiez/,Zoomiez,,,,,Seed Canary,Neptune Seed Bank,,,,,,,,,,,,,,,,,,,,,,,,2025-11-24T04:18:13.661256Z,"Canary Zoomiez is a regular seed strain from Seed Canary, available in packs of 12 seeds. Its genetic lineage includes Apples & Bananas.",1,"Webpage content was empty, preventing extraction of THC/CBD percentages, genetics ratios, flowering time, effects, and flavors. The enhanced info is based solely on the limited scraped data provided."
https://seedsupreme.com/zookies-autoflower.html,Zookies Auto,,,,,Seed Supreme,Seed Supreme,,Autoflowering,,,20,,,,,,56,70,,,,,,,,"focused energy, mental clarity, creativity, deep relaxation, soothing body relaxation, stress relief, calming, euphoric, munchies","earthy, buttery, cookie, sweet",,,2025-11-24T14:35:14.703536Z,"Zookies Autoflower is a potent, feminized hybrid strain, born from the esteemed genetics of Girl Scout Cookies and Animal Cookies. It boasts THC levels soaring over 20%, delivering a powerful and long-lasting experience. Users can expect a dynamic high that begins with a surge of focused energy and sharpened mental clarity, transitioning into deep, soothing body relaxation that effectively melts away stress. The strain is celebrated for its ability to inspire creativity, provide moments of zen, and even induce a serious case of the munchies, offering a balanced, full-spectrum high suitable for both recreational and medicinal users. Its flavor profile is a rich blend of earthy depth and smooth butter, complemented by subtle cookie-like sweetness on the exhale, with a terpene profile leaning towards myrcene and caryophyllene. As an autoflowering variety, Zookies is low-maintenance and fast-finishing, transitioning from seed to bloom in just 8-10 weeks without requiring light cycle adjustments. It yields dense, resin-coated buds and adapts well to various growing environments, making it an excellent choice for cultivators of all experience levels.",4,"THC is stated as 'over 20%', so 20 is used as the minimum. CBD percentages and specific Sativa/Indica ratios are not provided, only that it's a hybrid. Flowering time is given as '8-10 weeks from seed', which is interpreted as the full cycle duration for an autoflower."
