strain_id,source_url,strain_name_from_source_url,strain_name_original,strain_name_display,version,aka_strain_name,seed_bank,breeder,s3_html_key,scraped_at,parent_1_display,parent_2_display,parent_1_slug,parent_2_slug,lineage_formula,lineage_depth,generation,filial_generation,selfed_generation,backcross_generation,genetics_type,indica_percentage,sativa_percentage,effects,flavors,terpenes,strain_name_slug,is_fast_flowering,is_regular_flowering,is_feminized_flowering,is_auto_flowering,genetics_description,category_type,harvest_time,lineage_description,thc_avg,thc_min,thc_max,cbd_avg,cbd_min,cbd_max,flowering_days_avg,height_indoor_cm_min,height_outdoor_cm_min,yield_indoor_g_m2_min,yield_outdoor_g_plant_min,flowering_days_min,flowering_days_max,height_indoor_cm_max,height_outdoor_cm_max,yield_indoor_g_m2_max,yield_outdoor_g_plant_max
0e805af0-1066-4f53-8599-31ef3bd4d2a6,https://www.cannabis-seeds-bank.co.uk/karma-genetics-southern-haze-collective-amnesia-a5/prod_6725,Karma Genetics Southern Haze Collective Amnesia A5,Karma Genetics Southern Haze Collective Amnesia A5,Amnesia A5,,,The Attitude Seedbank,Karma Genetics,html/a3edb2e1675e4212.html,2026-01-14T11:09:28.615480,Amnesia,(NL#5,amnesia,nl5,amnesia x nl5,1.0,,,,,,,,,,,amnesia-a5,False,False,False,False,,,,,,,,,,,84.0,,,,,77.0,91.0,,,,
0e805b09-cbdb-4a0e-a9bf-70082d8a66e3,https://www.cannabis-seeds-bank.co.uk/dna-genetics-seeds-kosher-pie/prod_7739,Dna Genetics Seeds Kosher Pie,DNA Genetics Seeds Kosher Pie,Kosher Pie,,,The Attitude Seedbank,DNA Genetics,html/d07a39fa4b85d8e9.html,2026-01-14T10:55:29.601062,Kosher Kush,Cherry 18,kosher-kush,cherry-18,kosher-kush x cherry-18,1.0,,,,,Sativa Dominant,30.0,70.0,,,,kosher-pie,False,False,False,False,,,,,,,,,,,63.0,,,,,63.0,63.0,,,,
0e839e3c-9b5b-4ad9-aa3b-1901600056f8,https://www.northatlanticseed.com/product/valencia-kush-auto/,Valencia Kush Auto,Valencia Kush,Valencia Kush,,,North Atlantic Seed Co.,Night Owl Seeds,html/7246c1f487a134b1.html,2026-01-12T14:55:22.497478,Orange Diesel F4,Marathon OG F3,orange-diesel-f4,marathon-og-f3,,1.0,,,,,,,,,,,valencia-kush,False,False,False,True,Orange Diesel F4 x Marathon OG F3,,,,,0.0,0.0,100.0,,,80.0,,,,,75.0,85.0,,,,
0e848bf4-88fa-4c8b-9bf7-93de8b13f099,https://www.northatlanticseed.com/product/quattro-kush-multipack/,Quattro Kush Multipack,Quattro Kush Multipack (R) [RETIRING SOON],Quattro Kush,,,North Atlantic Seed Co.,Ethos Genetics,html/db0b2483f1042417.html,2026-01-12T14:57:24.463946,,,,,,1.0,,,,,,,,,,,quattro-kush,False,False,False,False,,,,,,0.0,0.0,100.0,,,63.0,,,,,56.0,70.0,,,,
0e85785f-b460-448e-98c8-2b40b5b3916e,https://www.cannabis-seeds-bank.co.uk/royal-queen-seeds-skunk-1/prod_957,Royal Queen Seeds Skunk 1,Royal Queen Seeds Skunk #1,Skunk 1,,,The Attitude Seedbank,Royal Queen Seeds,html/4aa5de79ed2a7a89.html,2026-01-14T10:46:23.400525,Colombian,Me,colombian,me,colombian x me,1.0,,,,,,,,,,,skunk-1,False,False,False,False,,,,,,10.0,14.0,,,,50.0,,,,,,,,,,
0e87e7a5-09a2-4fa1-ae51-eaf7414e6932,https://multiversebeans.com/product/canuk-seeds-original-glue-strain-fem-photo/,Canuk Seeds Original Glue Strain Fem Photo,canuk seeds original glue strain fem photo,Glue,,,Multiverse Beans Seed Bank,Canuk Seeds,html/def56361ec2d8def.html,2026-01-12T17:02:25.703001,,,,,,1.0,,,,,,,,,,,glue,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
0e8810af-d1d8-4c4f-a02f-a58b200d3c02,https://www.cannabis-seeds-bank.co.uk/00-seeds-auto-chocolate-cream/prod_6296,00 Seeds Auto Chocolate Cream,00 Seeds AUTO Chocolate Cream,Chocolate Cream,,,The Attitude Seedbank,00 Seeds,html/aded87cd7b8c525e.html,2026-01-14T11:04:18.664733,,,,,,1.0,,,,,,,,,,,chocolate-cream,False,False,False,True,,,,,17.0,17.0,17.0,,,,72.5,70.0,100.0,500.0,,70.0,75.0,80.0,120.0,500.0,
0e8a30c0-138f-4a67-a3d5-d43450ef3fdf,https://seedsupreme.com/skywalker-ghost-x-triangle-kush-feminized.html,Skywalker Ghost X Triangle Kush Feminized,Skywalker Ghost x Triangle Kush Feminized,Skywalker Ghost x Triangle Kush,,,Seed Supreme,Seed Supreme,html/84c32646e735d9a8.html,2026-01-12T17:09:29.493983,"A remarkably&nbsp;rare strain that youÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre unlikely to find in local dispensaries and coffeeshops, Skywalker Ghost",Triangle Kush Feminized is highly sought after for both her immense recreational effects and her intense medicinal ones,a-remarkablynbsprare-strain-that-youÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢re-unlikely-to-find-in-local-dispensaries-and-coffeeshops-skywalker-ghost,triangle-kush-feminized-is-highly-sought-after-for-both-her-immense-recreational-effects-and-her-intense-medicinal-ones,a-remarkablynbsprare-strain-that-youÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢re-unlikely-to-find-in-local-dispensaries-and-coffeeshops-skywalker-ghost x triangle-kush-feminized-is-highly-sought-after-for-both-her-immense-recreational-effects-and-her-intense-medicinal-ones,1.0,,,,,,,,,,,skywalker-ghost-x-triangle-kush,False,False,True,False,,,,,22.0,22.0,22.0,,,,,,,,,,,,,,
0e8fcdec-78ee-4257-9395-e614b5ebd920,https://www.cannabis-seeds-bank.co.uk/reserva-privada-cole-train/prod_1328,Reserva Privada Cole Train,Reserva Privada Cole Train,Cole Train,,,The Attitude Seedbank,Reserva Privada,html/3cdc336d49a4445b.html,2026-01-14T11:03:52.303100,Jasmine,Train Wreck (T4),jasmine,train-wreck-t4,jasmine x train-wreck-t4,1.0,,,,,Sativa Dominant,30.0,70.0,,,,cole-train,False,False,False,False,,,,,,,,,,,56.0,,,,,56.0,56.0,,,,
0e923483-692d-478a-ab84-c0c5e63e47a3,https://www.seedsman.com/us-en/dream-queen-feminized-seeds-humb-dq-f,Dream Queen Feminized Seeds Humb Dq F,Dream Queen Feminized Seeds,Dream Queen,,,Seedsman,Humboldt Seed Company,html_js/cf657d0daf279a99_js.html,2026-01-15T18:20:12.837093,Green Crack,Skunk #1,green-crack,skunk-1,,1.0,,,,,,,,1,2,,dream-queen,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
0e9606a4-4416-41e6-9612-36d12618715f,https://www.cannabis-seeds-bank.co.uk/seedmakers-seeds-jack-widow/prod_1033,Seedmakers Seeds Jack Widow,Seedmakers Seeds Jack Widow,Jack Widow,,,The Attitude Seedbank,Seedmakers Seeds,html/e711f1aaa4915584.html,2026-01-14T10:56:22.805176,,,,,,1.0,,,,,,,,,,,jack-widow,False,False,False,False,,,,,,,,,,,65.0,,,,,65.0,65.0,,,,
0e9942a6-17d4-4c80-ab96-9fa68a9bab8c,https://www.cropkingseeds.com/feminized-seeds/spiked-mai-tai-strain-feminized-marijuana-seeds/,Spiked Mai Tai Strain Feminized Marijuana Seeds,Spiked Mai Tai Strain,Spiked Mai Tai,,,Crop King Seeds,Crop King Seeds,html/a0e017706bb138d7.html,2026-01-13T11:24:04.705017,Mai Tai,Jungle Cake,mai-tai,jungle-cake,mai-tai x jungle-cake,1.0,,,,,,,,,,,spiked-mai-tai,False,False,True,False,Mai Tai and Jungle Cake,Sativa Dominant Hybrid,Late September to early October,,22.5,20.0,25.0,0.87,0.87,0.87,59.5,243.84,243.84,600.0,100.0,56.0,63.0,243.84,243.84,600.0,200.0
0e9b5c6c-f462-4b36-a5ce-2839d72a0c86,https://www.cannabis-seeds-bank.co.uk/green-house-seeds-gelato-41-x-gelato-41-auto/prod_7819,Green House Seeds Gelato 41 X Gelato 41 Auto,Green House Seeds Gelato 41 x Gelato 41 AUTO,Gelato 41 x Gelato 41,,,The Attitude Seedbank,Green House Seed Co.,html/872c058b5dfa31d8.html,2026-01-14T10:59:37.416294,Buy online Gelato 41,Gelato 41 AUTO cannabis seeds,buy-online-gelato-41,gelato-41-auto-cannabis-seeds,buy-online-gelato-41 x gelato-41-auto-cannabis-seeds,1.0,,,,,,,,,,,gelato-41-x-gelato-41,False,False,False,True,,,,,21.5,21.5,21.5,0.35,,,70.0,,,,,70.0,70.0,,,,
0e9ca415-a088-4992-9a61-ef5999193d05,https://www.northatlanticseed.com/product/cadillac-rain-f/,Cadillac Rain F,Cadillac Rain (F),Cadillac Rain,,,North Atlantic Seed Co.,Lovin In Her Eyes,html/811da675abc597c9.html,2026-01-12T15:03:02.036952,(Mandolin Rain,Kaleidoscope Eyes,mandolin-rain,kaleidoscope-eyes,,1.0,,,,,,,,,,,cadillac-rain,False,False,False,False,(Mandolin Rain x Pearl Cadillac) x Kaleidoscope Eyes,,,,,0.0,0.0,100.0,,,55.0,,,,,50.0,60.0,,,,
0e9dbae5-02ae-4e2d-9852-915aa6820be9,https://www.cropkingseeds.com/feminized-seeds/berner-cookies-feminized-seeds/,Berner Cookies Feminized Seeds,Berner Cookies,Berner Cookies,,,Crop King Seeds,Crop King Seeds,html/317cba400c971ea9.html,2026-01-13T11:25:08.450000,,,,,,1.0,,,,,,,,,"Nutty, Vanilla",,berner-cookies,False,False,True,False,Girl Scout Cookies (GSC),Balanced Hybrid,Late September to Early October,,27.0,27.0,27.0,1.5,1.0,2.0,59.5,121.92,243.84,1.5,2.0,56.0,63.0,121.92,243.84,2.0,3.0
0e9fd815-084f-4b1c-b9be-789bd35379a0,https://www.cropkingseeds.com/feminized-seeds/corona-kush-feminized-marijuana-seeds/,Corona Kush Feminized Marijuana Seeds,Corona Kush,Corona Kush,,,Crop King Seeds,Crop King Seeds,html/2dac7001aec75111.html,2026-01-13T11:31:36.419351,,,,,,1.0,,,,,,,,,"Citrus, Floral, Skunky, Sweet","Caryophyllene, Limonene, Myrcene",corona-kush,False,False,True,False,Unknown,Indica Dominant Hybrid,October,,19.5,18.0,21.0,2737.4,0.2,0.2,63.0,121.92,121.92,550.0,900.0,56.0,70.0,121.92,121.92,550.0,1000.0
0ea6fbdd-5d30-498a-9779-b814afa431a4,https://www.cannabis-seeds-bank.co.uk/eleven-thirty-genetics-warheadz/prod_9760,Eleven Thirty Genetics Warheadz,Eleven Thirty Genetics Warheadz,Warheadz,,,The Attitude Seedbank,Eleven Thirty Genetics,html/012d65d41c5b293f.html,2026-01-14T10:41:22.168895,,,,,,1.0,,,,,Indica Dominant,60.0,40.0,,,,warheadz,False,False,False,False,,,,,20.0,20.0,20.0,0.1,0.1,0.1,66.5,,,,,63.0,70.0,,,,
0ea87d92-6b21-46db-8170-d2e68c1cf225,https://www.gorilla-cannabis-seeds.co.uk/somaseeds/feminized/nyc-diesel.html,Nyc Diesel,NYC Diesel Feminised Seeds,NYC Diesel,,,Gorilla Cannabis Seeds,Soma Seeds,html/347db67fbffe502e.html,1/14/2026,Mexican Sativa,Afghani,mexican-sativa,afghani,mexican-sativa x afghani,1.0,,,,,,,,,,,nyc-diesel,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
0eaffa76-f69e-4cc0-ac2a-81e839bfe790,https://www.cannabis-seeds-bank.co.uk/sagarmatha-seeds-stuporsonic/prod_990,Sagarmatha Seeds Stuporsonic,Sagarmatha Seeds Stuporsonic,Stuporsonic,,,The Attitude Seedbank,Sagarmatha Seeds,html/f041d5a55e4bdfad.html,2026-01-14T10:44:19.410670,,,,,,1.0,,,,,,,,,spicy,,stuporsonic,False,False,False,False,,,,,,,,,,,67.5,,,,,65.0,70.0,,,,
0eb1499a-74dc-42da-9feb-951e399ef2ae,https://www.cropkingseeds.com/feminized-seeds/lemon-vuitton-strain-feminized-marijuana-seeds/,Lemon Vuitton Strain Feminized Marijuana Seeds,Lemon Vuitton,Lemon Vuitton,,,Crop King Seeds,Crop King Seeds,html/ee5c64f644585666.html,2026-01-13T11:24:52.372736,,,,,,1.0,,,,,,,,,,,lemon-vuitton,False,False,True,False,Lemon Skunk with Louis XIII,Indica Dominant Hybrid,August,,18.0,18.0,18.0,,0.14,0.68,59.5,243.84,243.84,400.0,550.0,56.0,63.0,243.84,243.84,400.0,550.0
0eb1751a-785e-4f20-abeb-ba575e0d6e30,https://multiversebeans.com/product/barneys-farm-cookies-kush-strain-fem-auto/,Barneys Farm Cookies Kush Strain Fem Auto,barneys farm cookies kush strain fem auto,Cookies Kush,,,Multiverse Beans Seed Bank,Barney's Farm,html/2ac473df8ec60765.html,2026-01-12T17:02:39.901215,Cookies Kush,BF Super Auto #1,cookies-kush,bf-super-auto-1,cookies-kush x bf-super-auto-1,1.0,,,,,,,,,,,cookies-kush,False,False,True,True,,,,,,,,,,,,,,,,,,,,,
0eb3b663-7b28-4c8a-b69f-9ad4827cfb9a,https://www.cannabis-seeds-bank.co.uk/kera-seeds-american-stafford/prod_5946,Kera Seeds American Stafford,Kera Seeds American Stafford,American Stafford,,,The Attitude Seedbank,Kera Seeds,html/638fd4cbbde29134.html,2026-01-14T11:09:31.188399,GuavaChem,Original Chemdawg 91,guavachem,original-chemdawg-91,guavachem x original-chemdawg-91,1.0,,,,,Indica Dominant,65.0,35.0,,,,american-stafford,False,False,False,False,,,,,25.0,25.0,25.0,,,,,,3.0,2.0,,,,,3.0,500.0,
0eb5080d-2d1a-40f4-9766-97ced44f0c74,https://www.cannabis-seeds-bank.co.uk/bodhi-seeds-mountain-temple/prod_2712,Bodhi Seeds Mountain Temple,Bodhi Seeds Mountain Temple,Mountain Temple,,,The Attitude Seedbank,Bodhi Seeds,html/87925f0a9ccb6a8f.html,2026-01-14T10:52:19.674170,Temple,Appalachia,temple,appalachia,temple x appalachia,1.0,,,,,,,,,spicy,,mountain-temple,False,False,False,False,,,,,,,,,,,66.5,,,,,63.0,70.0,,,,
0eb57de7-557b-46f0-a622-0918a0d4133c,https://www.cannabis-seeds-bank.co.uk/pot-valley-seeds-grand-exodus/prod_5715,Pot Valley Seeds Grand Exodus,Pot Valley Seeds Grand Exodus,Grand Exodus,,,The Attitude Seedbank,Pot Valley Seeds,html/297020d8a26f32bb.html,2026-01-14T10:58:27.309531,Tutti Frutti (Pre-98 MK Cut),Granddaddy Purple,tutti-frutti-pre-98-mk-cut,granddaddy-purple,tutti-frutti-pre-98-mk-cut x granddaddy-purple,1.0,,,,,,,,,,,grand-exodus,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
0eb6dc9a-cf9e-4490-9dc8-2916c10446b1,https://www.cannabis-seeds-bank.co.uk/big-buddha-seeds-cheese-cheese-x-cheese-reversed/prod_88,Big Buddha Seeds Cheese Cheese X Cheese Reversed,Big Buddha Seeds Cheese (Cheese x Cheese Reversed),Cheese Cheese x Cheese Reversed,,,The Attitude Seedbank,Big Buddha Seeds,html/34181cd72c984964.html,2026-01-14T11:05:02.465346,Big Buddha Cheese (Cheese,Cheese Reversed) is stocked at the Attitude Seedbank,big-buddha-cheese-cheese,cheese-reversed-is-stocked-at-the-attitude-seedbank,big-buddha-cheese-cheese x cheese-reversed-is-stocked-at-the-attitude-seedbank,1.0,,,,,Sativa Dominant,15.0,85.0,,,,cheese-cheese-x-cheese-reversed,False,False,False,False,,,,,,,,,,,,,,2.0,,,,,,80.0,
