growth_type,effects,about_info,breeder_name,strain_name,seed_type,quality_score,extraction_timestamp,source_hash,source_site,price,thc_content
Photoperiod,"Euphoric uplift followed by full-body relaxation and a smooth, calming finish

Â 
Platinum Zoap is a striking indica-dominant hybrid that blends the exotic beauty of AS1 with the bold flavors and potency of Zoap",Type: Indica-Dominant Hybrid | Feminized SeedsGenetics: AS1 x ZoapSativa/Indica Ratio: 30% Sativa / 70% IndicaFlowering Time (Outdoor): Early to mid-OctoberYield: Above AverageResistance: Mold & Milde,Atlas Seeds,Platinum Zoap,Feminized,58.5,2026-01-11T08:49:44.533119,043a472b6cf54d2f,multiversebeans.com,,
,,Our feminized Cali Collection best seller just got the super auto treatment. Bubble and fizz your way through the day with Gorilla Zkittlez Auto.Â Your taste,,Gorilla Zkittlez Auto,Feminized,27.7,2026-01-11T08:49:44.720068,0496cac6b3f9f118,multiversebeans.com,32.00â€“85.00Price range: 32.00 through 85.00,
,,....,,Strawberry Gorilla Auto,Feminized,27.7,2026-01-11T08:49:44.909903,04f40a33e6d25439,multiversebeans.com,18.50â€“78.00Price range: 18.50 through 78.00,
Photoperiod,,,,Gorilla Zkittlez,Feminized,32.3,2026-01-11T08:49:45.120550,0590ccecbaafb45c,multiversebeans.com,20.00â€“100.00Price range: 20.00 through 100.00,
,,Ice Rock City x Purple Rolex,,ROC BUD INC - ICE ROC CITY F4 STRAIN - AUTO FEM - 5 PACK,Feminized,27.7,2026-01-11T08:49:45.290614,05a003c6fa3cfef9,multiversebeans.com,55,
Photoperiod,,"The owner of the most inviting and colourful field of Nirang, Kali Ram has always been fascinated by extraordinarily resinous and faded plants. His first name",,TRIDENT SEEDS - KALIRAM HASHPLANT STRAIN - REG PHOTO,Feminized,38.5,2026-01-11T08:49:45.459614,05b5f69b9043a63a,multiversebeans.com,,
Photoperiod,,10 of net profits from Genetix Matter will be donated to a Domestic Violence Charity at the end of 2024.,,Genetix Matter â€“ Super Slayin' Strain â€“ Fem Photo,Feminized,38.5,2026-01-11T08:49:45.656697,06519001d742ee88,multiversebeans.com,,
Photoperiod,,,,Jelly Donutz,Feminized,32.3,2026-01-11T08:49:45.849283,067b28f8e22edf23,multiversebeans.com,13.00â€“55.00Price range: 13.00 through 55.00,
,,Gammathon F1â€“ Marathon OG x Bruce Banner,,Gammathon F1 Auto,Feminized,27.7,2026-01-11T08:49:46.052707,06a995b5a30ae393,multiversebeans.com,30.00â€“50.00Price range: 30.00 through 50.00,
,,,,TASTEBUDZ - PURPLE PUNCH STRAIN - AUTO FEM,Feminized,21.5,2026-01-11T08:49:46.219110,06aa65dbc268595b,multiversebeans.com,44.00â€“76.00Price range: 44.00 through 76.00,
Photoperiod,,,,Supernatural Seeds â€“ Glookie Monster Strain â€“ Fem Photo,Feminized,32.3,2026-01-11T08:49:46.428167,07a38abafe926fd4,multiversebeans.com,20.00â€“100.00Price range: 20.00 through 100.00,
Photoperiod,,,,Lemonade OG,Feminized,32.3,2026-01-11T08:49:46.627272,07b339de2fc99357,multiversebeans.com,,
,"Heavy-hitting, euphoric, and deeply relaxing


Donkey Kong Auto is a beast in every sense, tall, powerful, and wildly resinous","Type: Autoflowering Feminized Genetics: OG Kush Auto Ã— Gorilla Auto THC: Up to 31% CBD: Low Flowering Time: 75â€“85 days from seed Yield: High Height: Up to 1.75 meters Resistance: Strong against mold, ",,Donkey Kong Auto,Feminized,35.4,2026-01-11T08:49:46.830737,0988febd358a3c6f,multiversebeans.com,45,
Photoperiod,,,,Mountaintop Mint,Feminized,32.3,2026-01-11T08:49:47.064632,09a8b5211bef7288,multiversebeans.com,12.00â€“30.00Price range: 12.00 through 30.00,
Photoperiod,,,,TASTEBUDZ - BACK TO THE FUTURE #2 STRAIN - FEM PHOTO,Feminized,32.3,2026-01-11T08:49:47.986062,09e6cb93d52f49d3,multiversebeans.com,20.00â€“100.00Price range: 20.00 through 100.00,
,,Welcome back to the Secret Owl Society!,Night Owl,Quicksand Cookies Auto,Feminized,40,2026-01-11T08:49:48.219905,0acc915ab8040e80,multiversebeans.com,13.00â€“55.00Price range: 13.00 through 55.00,
Photoperiod,,,,Rosetta Stone XX,Feminized,32.3,2026-01-11T08:49:48.468354,0ad78be2fc8d5a4a,multiversebeans.com,21.00â€“30.00Price range: 21.00 through 30.00,
Photoperiod,,,,Critical Mass,Feminized,32.3,2026-01-11T08:49:48.639987,0b7436cd184772b8,multiversebeans.com,20.00â€“100.00Price range: 20.00 through 100.00,
Photoperiod,,"L.A. Peyote Kush is a potent, indica-dominant plant featuring US genetics.",,Seedsman â€“ LA Peyote Kush Strain â€“ Fem Photo,Feminized,38.5,2026-01-11T08:49:48.825569,0c0081ce73eb7c2d,multiversebeans.com,,
Photoperiod,,Flo Star is an F1 cross of Dj Shortâ€™s 1991 Flo and Blue Star (Death Star x Whitaker Blues)!,,Flo Star,Feminized,38.5,2026-01-11T08:49:49.027489,0c971399b915c54f,multiversebeans.com,,
,,Description,,Californian Snow Auto,Feminized,27.7,2026-01-11T08:49:49.229852,0cdd40f5332b868d,multiversebeans.com,21.00â€“30.00Price range: 21.00 through 30.00,
Photoperiod,,Type: F1 Hybrid (Feminized) Genetics: Bangi Congo x Congo #3 x Pakistan Chitral Kush Sativa/Indica Ratio: 70% Sativa / 30% Indica Flowering Time (Indoor): 9 - 10 weeks Flowering Time (Outdoor): Early ,,Congo,Feminized,38.5,2026-01-11T08:49:49.456523,0cf4f6b5cad43d0c,multiversebeans.com,12.00â€“50.00Price range: 12.00 through 50.00,
Photoperiod,,"Banana Jelly is a indica photoperiod strain testing 19-25% THC, combining Banana Kush's creamy tropical fuel with Banana Jelly's unique genetics. Expect banana cream, tropical fruit, tropical from the",,Banana Jelly,Feminized,38.5,2026-01-11T08:49:49.627228,0d152d8767cc837c,multiversebeans.com,,
Photoperiod,"Balanced cerebral uplift with smooth, relaxing body effects

Â 
Orangutangie is a bold and flavorful hybrid that blends the tangy citrus essence of Banjo with the potent, resinous qualities of Gorilla Glue",Type: Balanced Hybrid | Feminized SeedsGenetics: Banjo x Gorilla GlueSativa/Indica Ratio: HybridFlowering Time (Outdoor): Early to mid-OctoberYield: HighResistance: Mold & Mildew: Above Average Pests:,Atlas Seeds,Orangutangie,Feminized,58.5,2026-01-11T08:49:49.802949,0d25f004317d4261,multiversebeans.com,,
,,Ethos Genetics â€“ Ethos Cookies #16 AKA â€œThe Kruxâ€ Multipack,,"Ethos Cookies #16 (Aka) ""The Krux""- Feminized",Feminized,27.7,2026-01-11T08:49:50.001228,0d6b97130697e878,multiversebeans.com,70.00â€“110.00Price range: 70.00 through 110.00,
Autoflower,,"Gruntz Auto is a hybrid autoflowering strain testing 19-25% THC, combining Gruntz auto candy profile with Fatso 84's heavy structure. Expect candy, fruity from the Multiverse Beans Preservation Line, ",,Gruntz Auto,Feminized,38.5,2026-01-11T08:49:50.175427,0dc1aab9cd27dc89,multiversebeans.com,18.00â€“80.00Price range: 18.00 through 80.00,
Photoperiod,,CALI CONNECTION ORDRES WILL SHIP LIKE NORMAL. EXPECT DELAYS DUE TO ORDER VOLUME.,Cali Connection,Cherries Jubilee (The Golden Line),Feminized,50.8,2026-01-11T08:49:50.360269,0e5b4b0cfc4b0e39,multiversebeans.com,,
Photoperiod,,Well known for itâ€™s long lasting cerebral effects this sativa dominant hybrid is sure to keep you alert and engaged in both creative and social engagements.,,AK,Feminized,38.5,2026-01-11T08:49:50.554468,0eb81d73a4f6da4b,multiversebeans.com,34.00â€“51.00Price range: 34.00 through 51.00,
Photoperiod,", Holiday Deluxe delivers dense, trichome-covered buds with a rich, sweet, and gassy aroma","Genetics: Holiday Special x Deluxe Seed Type: Feminized Variety: Hybrid Growth Type: Photoperiod Cultivation: Indoor & Outdoor Â  Holiday Deluxe is a premium hybrid from Exotic Genetix, blending the fe",,HOLIDAY DELUXE,Feminized,46.2,2026-01-11T08:49:50.738235,0eb81e45da8e80e4,multiversebeans.com,,
,,CALI CONNECTION ORDRES WILL SHIP LIKE NORMAL. EXPECT DELAYS DUE TO ORDER VOLUME.,Cali Connection,Deadhead OG Auto,Feminized,40,2026-01-11T08:49:50.910790,0ed0f7cd4113ba5b,multiversebeans.com,80,
Autoflower,,Genetics: GMO 8 x GMO 8,Atlas Seeds,GMO 8 Auto,Feminized,50.8,2026-01-11T08:49:51.100625,0f02e0487148dc70,multiversebeans.com,18.00â€“80.00Price range: 18.00 through 80.00,
Photoperiod,,"We took an improved GG4 selection and then crossed with our most prized autoflower in bred line, cotton candy. Cotton candyâ€™s sugary terp profile, mold",Atlas Seeds,Gopher Glue,Feminized,50.8,2026-01-11T08:49:51.335730,0f35daf1c3f840b3,multiversebeans.com,,
,"Uplifting head buzz with a deeply relaxing body effect
Grow Info: Massive yields, 95 days seed-to-harvest, pest and disease resistant
Best For: Outdoor cultivation, resin extraction, and novice growers

Â 
Humboldt Dream Autoflower is the epitome of vigor and resilience","Genetics: Humboldt Dream x Blue Dream x Emerald Fire OG Auto Flavor: Blueberry, sweet, and pine Effect: Uplifting head buzz with a deeply relaxing body effect Grow Info: Massive yields, 95 days seed-t",,Humboldt Dream Auto,Feminized,35.4,2026-01-11T08:49:51.528962,0f81c37664c48e72,multiversebeans.com,45.00â€“120.00Price range: 45.00 through 120.00,
,,,,Sin City B2G5 Free,Feminized,21.5,2026-01-11T08:49:51.735458,1030738b8e93fdb5,multiversebeans.com,60,
Photoperiod,,This cross has been fast becoming an international favorite hailing from the West Coast of the United States.,,Sour OG,Feminized,38.5,2026-01-11T08:49:51.905041,104177e10c6992ba,multiversebeans.com,20.00â€“100.00Price range: 20.00 through 100.00,
,,Shapiez X Sugar Tab Sharpiez placed top 5 at 2025 Spannabis out of 260 entries.,,CANDI PAINT,Feminized,27.7,2026-01-11T08:49:52.135088,10525ae3acca8f37,multiversebeans.com,125.00â€“250.00Price range: 125.00 through 250.00,
Autoflower,,,,GNOME AUTOMATICS - BLACK STRAP - AUTO FEM,Feminized,32.3,2026-01-11T08:49:52.311224,105aa3a88faee83a,multiversebeans.com,50,
Photoperiod,,"Canuk Seeds' Strawberry Banana Fem ELITE cannabis strain is a potent hybrid that offers a smooth, fruity flavour and aroma.",,Strawberry Banana,Feminized,38.5,2026-01-11T08:49:52.509523,107feba1cf7e446b,multiversebeans.com,38.00â€“56.00Price range: 38.00 through 56.00,
,"Uplifting head buzz transitioning into full-body relaxation
Grow Info: 63â€“70 days from seed to harvest, up to 550 g/mÂ², low maintenance
Best For: Relaxation, creativity, and extract enthusiasts

Â 
Wedding Glue Auto is an Indica-dominant autoflowering hybrid offering dense, frosty buds","Genetics: Indica-dominant hybrid (Autoflowering) Flavor: Sweet vanilla, earthy, peppery, sour hints Effect: Uplifting head buzz transitioning into full-body relaxation Grow Info: 63â€“70 days from seed ",,Wedding Glue Auto,Feminized,35.4,2026-01-11T08:49:52.738329,10b79ee35ba8b567,multiversebeans.com,12.00â€“66.00Price range: 12.00 through 66.00,
Photoperiod,,"From the crossing of two of our most awarded Ripper Haze and Criminal + varieties, TOXIC emerged, a hybrid created with the intention of achieving a high",,RIPPER SEEDS - TOXIC STRAIN - FEM PHOTO,Feminized,38.5,2026-01-11T08:49:52.893091,10d217cb344632da,multiversebeans.com,18.50â€“78.00Price range: 18.50 through 78.00,
Photoperiod,,,Ethos Genetics,Banana Hammock RBX1,Feminized,44.6,2026-01-11T08:49:53.069315,115fa72db486bf46,multiversebeans.com,,
Photoperiod,,"Terp Profile: Burnt Gun Powder, Sulfur, burnt Rubber",,Genetix Matter â€“ Black Powdered S1 Strain â€“ Fem Photo,Feminized,38.5,2026-01-11T08:49:53.264678,119e114c39fa9058,multiversebeans.com,,
Photoperiod,,,Dutch Passion,Blueberry,Feminized,44.6,2026-01-11T08:49:53.430179,1227cfb5c8599820,multiversebeans.com,12.00â€“50.00Price range: 12.00 through 50.00,
,,AMNESIA HAZE AUTO,,Original Amnesia Haze Auto,Feminized,27.7,2026-01-11T08:49:53.596070,124ede2a1a2bcf7e,multiversebeans.com,21.00â€“30.00Price range: 21.00 through 30.00,
,,I made the Toof Decay x Tyrone Stomper back in 2015 using a very special yellow birthday cake smelling expression of Toof Decay and my F1 Tyrone Stomper,Night Owl,Dessert Isle Auto,Feminized,40,2026-01-11T08:49:53.798128,1306114261b0e7d5,multiversebeans.com,50,
,,,Ethos Genetics,Lilac Diesel Auto RBX2,Feminized,33.8,2026-01-11T08:49:53.970772,13ca2b8809c3448f,multiversebeans.com,29.50â€“45.00Price range: 29.50 through 45.00,
Photoperiod,,Banana Kush will have you going absolutely bananas!,,Banana Kush,Feminized,38.5,2026-01-11T08:49:54.138017,13d312e0c58b4c10,multiversebeans.com,,
Photoperiod,,,,Supernatural Seeds - Apple Tart Strain - Fem Photo,Feminized,32.3,2026-01-11T08:49:54.349130,13e0bd49cb61971e,multiversebeans.com,20.00â€“100.00Price range: 20.00 through 100.00,
Photoperiod,,Origin/Family: 70/30 Indica,,Genetix Matter â€“ White Hot Chocolate Strain â€“ Fem Photo,Feminized,38.5,2026-01-11T08:49:54.517041,1418ca0860e79e5d,multiversebeans.com,20.00â€“100.00Price range: 20.00 through 100.00,
Photoperiod,,CALI CONNECTION ORDRES WILL SHIP LIKE NORMAL. EXPECT DELAYS DUE TO ORDER VOLUME.,Cali Connection,Lemon Tart,Feminized,50.8,2026-01-11T08:49:54.692706,144f5e523c935489,multiversebeans.com,12.00â€“50.00Price range: 12.00 through 50.00,
,,(Milk and Qookies x Bruce Banner #3 Auto) x (Milk and Qookies x Bruce Banner #3 Auto),Night Owl,Strawberry Milk & Qookies F2 Auto,Feminized,40,2026-01-11T08:49:54.876700,14aa8e100538eb32,multiversebeans.com,12.00â€“50.00Price range: 12.00 through 50.00,
,,Genetics: LEMON CHERRY GELATO x RUNTZ AUTO,Ethos Genetics,Lemon Cherry Gelato Auto R3,Feminized,40,2026-01-11T08:49:55.099455,14c7aee9d3102f16,multiversebeans.com,40.00â€“70.00Price range: 40.00 through 70.00,
Autoflower,,LINEAGE: Pilot Light Auto x Cotton Candy Auto,Atlas Seeds,Turtle Taffy Auto,Feminized,50.8,2026-01-11T08:49:55.275797,156ea175ff66742c,multiversebeans.com,49.00â€“85.00Price range: 49.00 through 85.00,
Autoflower,,Thorpeâ€™s Gold (Mango Sunrise x Moth Man),,Gnome Automatics - Thorpe's Gold - Auto Fem,Feminized,38.5,2026-01-11T08:49:55.472721,158a7b625f1354ce,multiversebeans.com,50,
Photoperiod,"Euphoric, Creative, Relaxing
Flowering Time: 8-10 weeks
Yield: Up to 850g per plant (outdoor) | 550g/mÂ² (indoor)
Best For: Extracts, Evening Use, Balanced Effects

Â 
Permanent Marker is a high-THC hybrid with a candy-like sweetness and a balanced mix of euphoria, creativity, and deep relaxation","Genetics: (Biscotti x Jealousy) x Sherb Bx Type: Feminized | Mostly Hybrid Flavors: Candy, Floral, Sweet Effects: Euphoric, Creative, Relaxing Flowering Time: 8-10 weeks Yield: Up to 850g per plant (o",,PERMANENT MARKER,Feminized,46.2,2026-01-11T08:49:55.648009,15b11d0b7f57cba9,multiversebeans.com,,
Autoflower,,,Multiverse Genetics,Obsidian Drift Auto,Feminized,44.6,2026-01-11T08:49:55.814760,15b9a51ffd7601c8,multiversebeans.com,42.00â€“65.00Price range: 42.00 through 65.00,
Photoperiod,"Profile: Uplifting â€¢ Relaxing â€¢ Fast-hitting â€¢ EuphoricTaste: Cheese funk â€¢ Gas â€¢ Creamy citrus â€¢ Earthy OGBest for: Flavor chasers, balanced highs, creative downtimeAwards: Not yet introduced
Â 
Francoâ€™s Fullgas! is an emotional tribute to Franco Loja, co-founder of Strain Hunters and Green House Seeds, and one of the most beloved figures in modern cannabis culture",Type: Sativa-Leaning Hybrid (60% Sativa / 40% Indica) | Feminized PhotoperiodGenetics: Exodus Cheese Ã— Sunset Sherbert Ã— Diagonal OG28.05Indoor Flowering Time: 8â€“9 WeeksOutdoor Harvest (Northern Hemis,,Franco's Fullgasi,Feminized,46.2,2026-01-11T08:49:56.010431,15bc478d0da36c00,multiversebeans.com,18.50â€“78.00Price range: 18.50 through 78.00,
,,"A powerful combination of our top autoflowering strains of all time. Probably one of the most potent autoflowering strains to date, with a whopping 27%.",,Gorilla Cookies Auto,Feminized,27.7,2026-01-11T08:49:56.197871,15d0b24107cd42d0,multiversebeans.com,38.00â€“98.00Price range: 38.00 through 98.00,
,,Description,,Gelato Auto,Feminized,27.7,2026-01-11T08:49:56.400301,15facaf4b36bbbe7,multiversebeans.com,18.00â€“65.00Price range: 18.00 through 65.00,
Photoperiod,,,,Poddy Mouth,Feminized,32.3,2026-01-11T08:49:56.577195,1601d58e6dcc9e26,multiversebeans.com,12,
,,We are now proud to present an Automatic variant of a favourite and reliable cannabis strain - the famous AK.,,AK Auto,Feminized,27.7,2026-01-11T08:49:56.758888,169d978027968347,multiversebeans.com,38.00â€“98.00Price range: 38.00 through 98.00,
,"Cerebral uplift transitioning to full-body relaxation
Grow Info: Bushy plants with robust side branches and high yields in just 65 days
Suitability: Perfect for resin extraction and versatile enough for novice and expert growers alike

Â 
Forbidden Runtz Auto is a resin-heavy, Indica-dominant hybrid that reaches up to 130 cm and yields up to 550 g/mÂ² in just 65 days","Genetics: Indica-dominant hybrid autoflower Flavor: Fruity, earthy, and sweet notes Effect: Cerebral uplift transitioning to full-body relaxation Grow Info: Bushy plants with robust side branches and ",,Forbidden Runtz Auto,Feminized,35.4,2026-01-11T08:49:56.958828,17d771ea7459429f,multiversebeans.com,12,
Photoperiod,,,,Pistachio,Feminized,32.3,2026-01-11T08:49:57.192376,17eed4dcfc61f21c,multiversebeans.com,11.00â€“46.00Price range: 11.00 through 46.00,
Photoperiod,,Type:Â Indica/Sativa Hybrid (fems),,TWENTY20 MENDOCINO - MMXX F2 STRAIN - FEM PHOTO,Feminized,38.5,2026-01-11T08:49:57.371772,1841b99c01042275,multiversebeans.com,34.00â€“51.00Price range: 34.00 through 51.00,
Photoperiod,,Genetics: (MAC1 X OREOZ)* - *FROM 3RD COAST x X OG KUSH,Ethos Genetics,Battle Axe R1,Feminized,50.8,2026-01-11T08:49:57.529991,1843ec46d089bf8a,multiversebeans.com,,
,,"FROOT BY THE FOOT AUTO is an autoflowering female hybrid of Mythic OG and Cotton Candy, offering a highly productive and compact plant. It features a",,Atlas Seed Auto Buy 2 Get 3 Free,Feminized,27.7,2026-01-11T08:49:57.726654,195be51099573085,multiversebeans.com,20.00â€“100.00Price range: 20.00 through 100.00,
Autoflower,,Genetics: GMO auto x Cotton Candy auto,Atlas Seeds,Garlic Jam Auto,Feminized,50.8,2026-01-11T08:49:57.925583,1a0ca42e3b26b508,multiversebeans.com,18.00â€“80.00Price range: 18.00 through 80.00,
,,"Wedding Cake Auto: Coated in tasty sugar crystals, like a fine cake, our Wedding Cake Auto has a very frosty reputation and a perfect addition to our",,Wedding Cake Auto,Feminized,27.7,2026-01-11T08:49:58.104343,1af71799e656d785,multiversebeans.com,17.00â€“132.00Price range: 17.00 through 132.00,
,,,,TASTEBUDZ - PEANUT BUTTER COOKIES STRAIN - AUTO FEM,Feminized,21.5,2026-01-11T08:49:58.287319,1af967bed11b92d1,multiversebeans.com,32.00â€“76.00Price range: 32.00 through 76.00,
Photoperiod,,Prepare to be swept away by the tantalizing aroma and seductive allure of ourÂ Sour StrawberryÂ strainÂ AkaÂ â€‹â€‹â€‹â€‹â€‹Strawberry Diesel. Sour Strawberry is the result,,Sour Strawberry,Feminized,38.5,2026-01-11T08:49:58.469079,1b0b45632c804d5a,multiversebeans.com,12.00â€“30.00Price range: 12.00 through 30.00,
,,10 Mixed Random Un-labeled Feminized Autoflower Birdseeds,,Mixed Auto Fems Strains Auto,Feminized,27.7,2026-01-11T08:49:58.635148,1b1547d483034a69,multiversebeans.com,45,
Photoperiod,,,,Cookies And Cream,Feminized,32.3,2026-01-11T08:49:58.801627,1b5b8dfd82245123,multiversebeans.com,,
,,CALI CONNECTION ORDRES WILL SHIP LIKE NORMAL. EXPECT DELAYS DUE TO ORDER VOLUME.,Cali Connection,Boss Hog Auto,Feminized,40,2026-01-11T08:49:58.975527,1b64965b30d1c3f5,multiversebeans.com,38.00â€“98.00Price range: 38.00 through 98.00,
,,"Type: Autoflower, Feminized Genetics: Runtz x Pure Michigan Indica/Sativa: 80% Indica / 20% Sativa Seed to Harvest: 75-85 Days Plant Height: Medium to Tall Training: LST recommended for biggest yields",,CADILLAC RAINBOW,Feminized,27.7,2026-01-11T08:49:59.145637,1be316ccff47e98c,multiversebeans.com,31.5,
Photoperiod,s,Type: F3 Semi-Stabilized Hybrid (Feminized) Genetics: Vietnam Black sativa x China Yunnan indica Sativa/Indica Ratio: 60% Sativa / 40% Indica Flowering Time (Indoor): 8-10 weeks Flowering Time (Outdoo,,Orient Express,Feminized,46.2,2026-01-11T08:49:59.343114,1c0438ec27ade937,multiversebeans.com,34.00â€“51.00Price range: 34.00 through 51.00,
Photoperiod,,,,White Banner,Feminized,32.3,2026-01-11T08:49:59.521705,1c203911b52b21d7,multiversebeans.com,8.00â€“49.00Price range: 8.00 through 49.00,
Photoperiod,,,,King Tut,Feminized,32.3,2026-01-11T08:49:59.705539,1c3bb4a7a89512b3,multiversebeans.com,8.00â€“49.00Price range: 8.00 through 49.00,
,,"Canuk Seedsâ€™ Sweet Tooth Auto is one of our bigger-yielding autoflowering strains, and as you may have come to expect from the name is accompanied by the",,Sweet Tooth Auto,Feminized,27.7,2026-01-11T08:49:59.913655,1c502eb20dab8801,multiversebeans.com,38.00â€“98.00Price range: 38.00 through 98.00,
Photoperiod,,Created for the real connoisseurs featuring two of the USAâ€™s premium and most elusive strains. The lab crossed Biscotti; already a world beating Indica,,Biscotti Mintz,Feminized,38.5,2026-01-11T08:50:00.093084,1c6f9b1c0530a0de,multiversebeans.com,20.00â€“100.00Price range: 20.00 through 100.00,
Photoperiod,,,,Purple Punch,Feminized,32.3,2026-01-11T08:50:00.298312,1d4a74cf7125e086,multiversebeans.com,,
,,,Dutch Passion,White Widow Auto,Feminized,33.8,2026-01-11T08:50:00.463704,1dea0dc25f465f1b,multiversebeans.com,33.42â€“50.68Price range: 33.42 through 50.68,
,"Energetic, uplifting, creative, relaxing
Grow Info: XXL yields, 7â€“8 weeks flowering, highly resilient
Best For: Daytime productivity, creative tasks, stress relief

Â 
Wedding Cheesecake FF is a fast-flowering photoperiod strain that combines exceptional yields with gourmet flavors","Genetics: Hybrid (Fastflowering) Flavor: Creamy vanilla, nutty, citrus zest, earthy, floral Effect: Energetic, uplifting, creative, relaxing Grow Info: XXL yields, 7â€“8 weeks flowering, highly resilien",,Wedding Cheesecake,Feminized,35.4,2026-01-11T08:50:00.659630,1df57f7c55060c7a,multiversebeans.com,30.00â€“50.00Price range: 30.00 through 50.00,
Photoperiod,,,,Green Crack,Feminized,32.3,2026-01-11T08:50:00.849970,1e7e77aed09d47bc,multiversebeans.com,30.00â€“50.00Price range: 30.00 through 50.00,
Photoperiod,"Relaxing, uplifting, creative
Flowering Time: 8â€“10 weeks
Yield: Up to 28 oz per plant (outdoor) / 1","Genetics: Green Ribbon x Granddaddy Purple x Tahoe Kush x Alien OG Type: Mostly Indica (Feminized) Flavor Profile: Berry, citrus, spice Effects: Relaxing, uplifting, creative Flowering Time: 8â€“10 week",,FRUITY PEBBLES,Feminized,46.2,2026-01-11T08:50:01.057849,1f0356b5f25de1f0,multiversebeans.com,20.00â€“100.00Price range: 20.00 through 100.00,
,,WIZARDS STASH REMIX,Night Owl,Wizards Stash Remix Auto,Feminized,40,2026-01-11T08:50:01.222751,2025d251cf510438,multiversebeans.com,60,
Photoperiod,,Genetics: ECSD x MARSHMALLOW OG,Ethos Genetics,Toasted R1,Feminized,50.8,2026-01-11T08:50:01.408003,20b3bbb0046a0a22,multiversebeans.com,,
