seed_bank,source_url,extraction_methods_used,scraped_at,seed_type,growth_type,genetics,cannabis_type,flowering_time,yield,terpene_profile,breeder_name,about_info,strain_name,data_completeness_score,quality_tier,effects,strain_type,indica_sativa_cbd,plant_height,height,thc_content,cbd_content
North Atlantic Seed Company,https://www.northatlanticseed.com/product/ztrawberriez-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:10.095570,Feminized,Autoflower,between two Cali varieties known for their outstanding terpene profiles and potency,,60 - 70 days,s of up to 600g/m2 of gorgeous frosty flowers in 9-10 weeks without any extra maintenance,"Sweet, Creamy, Berries, Lemony Understones",Fast Buds,Buy Ztrawberriez Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Ztrawberriez,95.2,Premium,with a slight Indica dominance,Sativa Dominant (60%+),,27 – 47 inches,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/new-ztarfighter-f3-r/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:10.315255,Regular,Photoperiod,Ztarfighter X Ztarfighter,Regular M/F Photoperiod,65 - 75 days,Massive,"Vanilla Cream, Brown Sugar, Caramel, Sandalwood, Rosemary",Omuerta Genetix,Buy Ztarfighter F3 (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,New Ztarfighter F3 R,77.1,High,,,Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zpice-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:10.496694,Feminized,Photoperiod,,,55 - 65 days,Average,"Candy, Floral",Tiki Madman,Buy Zpice (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zpice F,72.3,High,,Indica Dominant (60%+),Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zoy-sauce-f-lemon-cherry-sherbert-drop/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:10.699372,Feminized,Photoperiod,(Zushi x Lemon Cherry Gelato) x Lemon Cherry Sherbert,Feminized Photoperiod,,,,LIT Farms,Buy Zoy Sauce (F) [LEMON CHERRY SHERBERT DROP] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zoy Sauce F Lemon Cherry Sherbert,53,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zourz-s1-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:10.908224,Feminized,Photoperiod,at affordable prices,Feminized Photoperiod,,"Medium
Terpene Profile: Limonene, Linalool, B-caryophyllene
Flavor Profile: Sweet Candy, Gas, Lemon

Feminized Photoperiod

 

Retail Bulk Price Tier

Buy 4 or more 50 packs and receive 30% off ($2",,NASC Exclusives,Buy Zourz S1 (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zourz S1 F,60.2,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zour-mints-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:11.135543,Feminized,Photoperiod,at affordable prices,Feminized Photoperiod,,"Very High
Terpene Profile: Limonene, C-carophylene, Linalool
Flavor Profile: Gas, Cleaner, Sour Citrus, Fuel

Zourz (Lemon Fuel OG x Zookies)

Genetics: Lemon Fuel OG x Zookies
Indica/Sativa/CBD: Hybrid
Yield: Medium
Terpene Profile: Limonene, Linalool, B-caryophyllene
Flavor Profile: Sweet Candy, Gas, Lemon

Feminized Photoperiod

 

Retail Bulk Price Tier

Buy 4 or more 50 packs and receive 30% off ($2",,NASC Exclusives,Buy Zour Mints (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zour Mints F,60.2,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zour-diesel-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:11.317261,Feminized,Photoperiod,"> ZOUR DIESEL (WEASEL'S DIESEL X ZBX)

Loud & Unmistakable
Large Yields
Balanced aroma & structure
Unique terpene & growth profile

About:
Zour Diesel emerges as a sativa-leaning strain, a vibrant fusion that combines the robust characteristics of Weasel’s Diesel with the unique terpene profile of ZBX",Feminized Photoperiod,70 - 80 days,"s
Balanced aroma & structure
Unique terpene & growth profile

About:
Zour Diesel emerges as a sativa-leaning strain, a vibrant fusion that combines the robust characteristics of Weasel’s Diesel with the unique terpene profile of ZBX","Burnt Tire, Gas, Lemon Blossom, Lime Soda, Nose Burning, Ruby Red Grapefruit, Sweet Lemon Lime Candy",James Loud Genetics,Buy Zour Diesel (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zour Diesel F,100,Premium,", Weasel’s Diesel imparts to Zour Diesel a solid foundation, both in terms of growth vigor and olfactory appeal",Sativa Dominant (60%+),Sativa Dominant Hybrid,Tall,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zombie-df-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:11.566304,Feminized,Photoperiod,the many breeders we work with,,55 - 70 Days,when it is fed with all the hours of sunshine outdoors,"Alpha Cedrene, Alpha-bisabolol, Alpha-Pinene, Beta-Caryophyllene, Borneol, Cadinene, Camphene, Citral, Eugenol, Farnesene, Fenchol, Humulene, Myrcene, Ocimene, Terpineol",Bulk White Label,Buy Zombie D.F. (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zombie Df F,89.2,Premium,,Hybrid,,4.92 ft,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zoap-mintz-f-presale/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:11.759799,Feminized,Photoperiod,Kush Mintz X Zoap,Feminized Photoperiod,,,,LIT Farms,Buy Zoap Mintz (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zoap Mintz F Presale,53,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zoap-f-2/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:11.970562,Feminized,Photoperiod,the many breeders we work with,,60 - 70 days,"Indoors: 500 – 550 gr/m2;
Outdoors: 500 – 550 gr/plant","Caryophyllene, Myrcene, Terpineol, Linalool, Humelene, Eucalyptol",Pick and Mix,Buy Zoap (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zoap F 2,95.2,Premium,of an indica and the effects of a sativa,Hybrid,,4.92 ft,,24%,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zoap-f-3/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:12.169230,Feminized,Photoperiod,of Pink Guava #16 and Rainbow Sherbet in a balanced ratio (50/50),,65 - 75 days,s up to 600g/m² under optimal conditions,"Sweet Citrus, Fruity, Earthy, Floral",Barney's Farm,Buy Zoap (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zoap F 3,95.2,Premium,manifest through distinct phases of experience,Hybrid,,"Indoor: 120 cm
Outdoor: 200 cm","s of 120cm, producing substantial yields up to 600g/m² under optimal conditions",,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zoap-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:12.358839,Feminized,Photoperiod,between Rainbow Sherbet x Pink Guava,"Feminized Photoperiod, Hybrid Feminized, Hybrid Photoperiod",56 - 70 days,Medium,"Caryophyllene, Limonene, Linalool",Blimburn Seeds,Buy Zoap (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zoap F,92.8,Premium,Zoap gives off an amazing terpene profile,Hybrid,,,,.,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zlush-runtz/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:12.584591,Regular,Photoperiod,Zlushi x Runtz IBL,Regular M/F Photoperiod,,,,Tiki Madman,Buy Zlush Runtz (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zlush Runtz,53,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zingerz-r/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:12.770352,Regular,Photoperiod,"> ZINGERZ (LPC75 X ZELATTI)

Fun one to grow",Regular M/F Photoperiod,60 - 70 days,Average/High,"Fruity, Candy",Cannarado Genetics,Buy Zingerz (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zingerz R,84.3,Premium,,,,Medium/Tall,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zinfandel-auto-limited/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:12.987134,Feminized,Autoflower,"> ZINFANDEL AUTO (PINOT NOIR X WALTER WHITE BX1)

Zinfandel is a connoisseur's delight, elegantly offering a complex profile of berry and earthy flavours",,,,,Mephisto Genetics Autos,Buy Zinfandel Auto [LIMITED] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zinfandel Auto Limited,57.8,Medium,,Indica Dominant (60%+),,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zilly-string-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:13.206487,Feminized,Photoperiod,at affordable prices,Feminized Photoperiod,,"Medium
Terpene Profile: Limonene, Linalool, B-caryophyllene
Flavor Profile: Sweet Candy, Gas, Lemon

Feminized Photoperiod

 

Retail Bulk Price Tier

Buy 4 or more 50 packs and receive 30% off ($2",,NASC Exclusives,Buy Zilly String (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zilly String F,60.2,High,,,,,", and it's a vigorous cultivar with some of the hardiest roots we've seen",,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zillions-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:13.404382,Feminized,Photoperiod,Original Z X Lemon Cherry Gelato,,60 - 70 days,s,"Citrus Peel, Berries",Barney's Farm,Buy Zillions (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zillions F,88,Premium,"profile makes Zillions ideal for artistic endeavors, social gatherings, and unwinding after a long day",Hybrid,,"Indoor: 100-120cm
Outdoor: 150-180cm",", both indoors and outdoors, so light trimming is required to maintain airflow",.,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zilk-f-limited-lit-4-20-drop/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:13.627449,Feminized,Photoperiod,Zoap x Sugar Tab,,,,,LIT Farms,Buy Zilk (F) [LIMITED] [LIT 4/20 DROP] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zilk F Limited Lit 4 20,48.2,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/z-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:13.841849,Feminized,Photoperiod,the many breeders we work with,,56 - 70 days,"Indoors: 450 – 500 gr/m²;
Outdoors: 700 gr/plant","Alpha Humulene, Beta Caryophyllene, Beta Pinene, Cineol, Delta-3-carene, D-limonene, Linalool, Limonene, Terpinolene",Bulk White Label,Buy Z (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Www.Northatlanticseed.Com,89.2,Premium,,"Hybrid, Indica Dominant (60%+)",,3.28 ft,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zerum-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:14.012600,Feminized,Photoperiod,and Mosca Seeds,Feminized Photoperiod,,,,Mosca Seeds,Buy Zerum (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zerum F,53,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zero-gravity-x-devil-driver-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:14.213985,Feminized,Photoperiod,Zero Gravity x Devil Driver,Feminized Photoperiod,,,,Tiki Madman,Buy Zero Gravity x Devil Driver (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zero Gravity X Devil Driver F,53,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zero-gravity-x-dantes-inferno/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:14.400021,Feminized,Photoperiod,Zero Gravity x Dante's Inferno,,,,,Tiki Madman,Buy Zero Gravity x Dante’s Inferno (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zero Gravity X Dantes Inferno,48.2,Medium,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zenith-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:14.610221,Feminized,Photoperiod,"perfectly sums up our 20 years of fine breeding work with some of the best tropical sativas on the planet: Malawi and Zamal from the African continent, Panama from Central America, and Thai from South East Asia, combining in this complex sativa variety in an exquisitely balanced and perfectly symphonic way",Feminized Photoperiod,70 - 80 days,"s/m2, which produce a strong long-lasting energetic effect, this phenotype being the best expression of euphoric sativa in our catalogue that matures in only 9 weeks (in terms of production, potency, and quality of effects and terpenes)","Rich and complex terpene profile. Mainly contains the following monoterpenes: high terpinolene content, followed by moderate amounts of alpha and beta pinene, beta myrcene, trans-ocimene, limonene and linalool, with traces of delta 3 carene and alpha terpinene. Sesquiterpenes: moderate content in beta caryophyllene and humulene, and alpha bisabolol, guaiol and trans nerolidol in small amounts.",Ace Seeds,Buy DISCONTINUED (temporarily) Zenith (F) [LIMITED] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zenith F,83.1,Premium,) sativa flowers in our catalogue,,100% Sativa,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/pretty-wicked-auto-formerly-zazzafraz-f2-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:14.772531,Feminized,Autoflower,between Dutch Passion Mokums Tulip and Wicked Witch,Feminized Autoflower,,", flavor and potency all accessible in one strain",,Magic Strains,Buy Pretty Wicked Auto [Formerly Zazzafraz F2 Auto] online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Pretty Wicked Auto Formerly Zazzafraz F2,60.2,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zaza-skunk-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:14.955945,Feminized,Photoperiod,ZaZa X Alpha Skunk,Feminized Photoperiod,,"is pretty large as well, with a strong chemical scent pouring off the plants and mixing with a hint of skunk/lemon zest and piney earth",,Purple Caper Seeds,Buy ZaZa Skunk (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zaza Skunk F,60.2,High,,,,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zamaldelica-x-kali-china-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:15.142495,Feminized,Photoperiod,"between our Zamaldelica elite mother, sativa of great reputation that in recent years is being considered as one of the best pure sativas in the world, and our 4th generation Kali China elite, our most refined stabilized indica hybrid, which is gaining followers quickly due to the quality of its resins, effects and terpene profiles, and for its exotic and stylized hash plant expression",Feminized Photoperiod,55 - 70 Days,Average - high,"Complex and rich terpene profile in both monoterpenes and sesquiterpenes. It mainly contains the following monoterpenes: high amounts of beta myrcene and alpha pinene, followed by moderate quantities of trans ocimene and beta pinene, and smaller amounts of linalool and limonene. Sesquiterpenes: high amounts of beta-caryophyllene, followed by moderate quantities of alpha-humelene and smaller amounts of bisabolol and caryophyllene oxide.",Ace Seeds,Buy Zamaldelica x Kali China (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zamaldelica X Kali China F,83.1,Premium,"and terpene profiles, and for its exotic and stylized hash plant expression",,40% Indica / 60% Sativa,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/new-zamaldelica-auto/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:15.309597,Feminized,Autoflower,Zamaldelica (Zamal x Malawi/Thai) Elite x Auto Malawi Northern Lights,Feminized Autoflower,55 - 65 days,,"Candy, Tropical fruits, Liquor, Anise, Musk, Sweet carrots",Ace Seeds,Buy Zamaldelica Auto online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,New Zamaldelica,79.5,High,,Sativa Dominant (60%+),Sativa Dominant Hybrid,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zamaldelica-r/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:15.498232,Regular,Photoperiod,Zamal x Malawi/Thai,Regular M/F Photoperiod,100+ days,Average-High,"Terpinolene, beta myrcene, beta-ocimene, beta pinene, limonene, alpha pinene, linalool, delta 3 carene, and alpha terpinenegamma terpinene",Ace Seeds,Buy Zamaldelica (R) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zamaldelica R,90.4,Premium,", fast flowering and remarkable sweet carrot and floral fragrances, was pollinated by the powerful Golden Tiger in order to create Zamaldelica, a super sativa hybrid with strong uplifting and lysergic effect and amazing vigorous growth",,100% Sativa,Medium,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/new-zamaldelica-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:15.700307,Feminized,Photoperiod,Zamal x Malawi/Thai,Feminized Photoperiod,85 - 100 days,,"Sweet Carrot, Mango, Flowers, Orange",Ace Seeds,Buy Zamaldelica (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,New Zamaldelica F,75.9,High,", fast flowering and remarkable sweet carrot and floral fragrances, was pollinated by the powerful Golden Tiger in order to create Zamaldelica, a super sativa hybrid with strong uplifting and lysergic effect and amazing vigorous growth",,100% Sativa,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zallah-bread-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:15.895198,Feminized,Photoperiod,"> ZALLAH BREAD (TK Z x Challah Bread)
Genotype: Mostly Indica
Flowering Time: 8-9 Weeks
Yield: 450-550 g/m2

Feminized Photoperiod","Feminized Photoperiod, Indica Feminized, Indica Photoperiod",56 - 70 days,"450-550 g/m2

Feminized Photoperiod",,DNA Genetics,Buy Zallah Bread (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zallah Bread F,79.5,High,,Indica (90%+),,,,,
North Atlantic Seed Company,https://www.northatlanticseed.com/product/zacatecas-tribute-f/,"['structured', 'description', 'patterns', 'fallback']",2026-01-09T23:58:16.059087,Feminized,Photoperiod,Big Sur Holy Weed x Oaxacan Gold,Feminized Photoperiod,"Outdoor: Late September to Early October, 70 - 80 days",,"Pine, Floral, Incense, Hash",Green Mountain Seeds,Buy Zacatecas Tribute (F) online from North Atlantic Seed Co. Voted #1 by the ICA Cannabis Awards. Fast shipping & premium genetics.,Zacatecas Tribute F,85.5,Premium,"Cerebral, very up, trippy, no ceiling, creative, reflective bit trippy no burnout on the come",Sativa Dominant (60%+),Sativa Dominant Hybrid,,,,
