strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,breeder_extracted
a654aa25-aabf-4736-a81a-07eb80f9a71f,mephisto_genetics,ILL#83 - Wedding Chappelle,,,,,,,,,"#83 Wedding Chappelle Sour Crack x Mephisto's Wedding We love us some MephistoÃ¢ÂÂs Wedding, and Sour Crack has been a firm favourite for almost a decade now, so this combination has high expectations on the farm. A heavy indica; expect couch-lock, body highs, sleepy times and a raided cookie cupboard. Expect a faster-fin",,,,,,,F1,Skip to content,,,,,False,html/1d1c0cdf63588cd4.html,,2026-01-12T17:19:58.382222,,https://mephistogenetics.com/products/ill-83-wedding-chappelle,,,,,,,,,,,Mephisto Genetics
e7cb42ef-0965-4e99-a294-33813b6b4a2f,mephisto_genetics,ILL#82 - Hypermatter,,,,,,,,,"#82 Hypermatter Orange Diesel x Skywalker 65/35 Indica leaning, Hypermatter is guaranteed to be one of NedÃ¢ÂÂs favourite strains; with Kush parentage on both sides. Expect a mid-sized plant with rock-hard buds and a carbon-filter-testing aroma.",,,,diesel,,,F1,Skip to content,,,,,False,html/88f0765bd3c1cbc3.html,,2026-01-12T17:19:58.741016,,https://mephistogenetics.com/products/ill-82-hypermatter,,,,,,,,,,,Mephisto Genetics
8aaf43c0-a2d9-4518-b1a0-e1fd70b3eeaf,mephisto_genetics,ILL#81 - Petrol Punch,,,,,,,,,"#81 Petrol Punch Orange Diesel x Mango Smile Look ahead to diesel and citrus, sweetness and mango. Combining the ever-popular Mango Smile with the sleeper hit Orange Diesel, sheÃ¢ÂÂll be a larger plant with good yields; sativa leaning with an invigorating and energetic high.",,,,diesel,,,F1,Skip to content,,,,,False,html/cd5fb61c99751d46.html,,2026-01-12T17:19:59.048314,,https://mephistogenetics.com/products/ill-81-petrol-punch,,,,,,,,,,,Mephisto Genetics
0e223d5a-7f07-4c97-b2c0-7a3ae175cd41,mephisto_genetics,ILL#80 - Strawberry Kiss,,,,,,,,,"#80 Strawberry Kiss Strawberry Nuggets x Toof Decay Expect a shorter, more compact plant leaning heavily indica, with a sweet and fruity flavour profile; like bobbing for candy in a bowl of fruit punch. Optimised for indoor grows, sheÃ¢ÂÂll grow with dense buds and a sickly sweet aroma.",,,,,,,F1,Skip to content,,,,,False,html/1daf169b9fedfdea.html,,2026-01-12T17:19:59.339350,,https://mephistogenetics.com/products/ill-80-strawberry-kiss,,,,,,,,,,,Mephisto Genetics
2d42d6ee-bf60-4c65-af0e-aceaf5d454e2,mephisto_genetics,Ice Cream Social,,,,,,,,,"Another daily driver of a strain, and the clue is in the name, a great social smoke. Sweet vanilla cream goodness with a fruity kick. Make sure your carbon filters are engaged as she kicks into flower.",,,,,,,F1,Skip to content,,,,,False,html/4c63c13e630ebc3e.html,,2026-01-12T17:19:59.673907,,https://mephistogenetics.com/products/ice-cream-social,,,,,,,,,,,Mephisto Genetics
fec61a82-d624-4018-9578-dc61ba987a2b,mephisto_genetics,I-Scream Cake,,,,,,,,,"Introducing our first drop of our new format Limited Editions! Iced Ã¢ÂÂnÃ¢ÂÂ Baked is MephistoÃ¢ÂÂs first (but not lastÃ¢ÂÂ¦) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particularly in their ability to capture the ",,,,,,,F1,Skip to content,,,,,False,html/ad8188ebc4fdb974.html,,2026-01-12T17:19:59.940460,,https://mephistogenetics.com/products/i-scream-cake,,,,,,,,,,,Mephisto Genetics
1437c30a-b2ca-4078-a97f-ac26d994d831,mephisto_genetics,Hitchcock Haze,,,,,,,,,"Hitchcock Haze HubbaBubbaHaze x Ravenberry HubbaBubbaHaze and Ravenberry combine to create a suspenseful blend of sweet, bubblegum-like flavours with a mysterious haze. This strain offers a thrilling, exhilarating experience with a twist of the unexpected.",,,,,,,F1,Skip to content,,,,,False,html/92460867d96b20f9.html,,2026-01-12T17:20:00.298457,,https://mephistogenetics.com/products/hitchcock-haze,,,,,,,,,,,Mephisto Genetics
ee7a2040-c306-48cd-a872-952218bc5e77,mephisto_genetics,Higher Education,,,,,,,,,"A perfect nighttime smoke, with sweet vanilla, sour cherries and a little classic skunkiness. SheÃ¢ÂÂs a smaller plant, so a little extra care to make sure airflow gets all the way through. SheÃ¢ÂÂs short and stocky, the Danny DeVito of autoflowers, with otherworldly levels of bud density.",,,,,,,F1,Skip to content,,,,,False,html/fb5b4a414b03e38c.html,,2026-01-12T17:20:00.619365,,https://mephistogenetics.com/products/higher-education,,,,,,,,,,,Mephisto Genetics
30b922b0-c443-4b26-8d45-e6655bcf94c5,mephisto_genetics,Highbearnation,,,,,,,,,"Highbearnation is a decadent hibernation snack wrapped in velvet fog. She opens with sweet lavender and creamy baked goods before dipping into that signature Beary funk; cheesy, rubbery, and just the right amount of weird. With tight golf ball nugs and a sturdy frame, sheÃ¢ÂÂs built for chill. The high is floaty and eupho",,,,fuel,,,F1,Skip to content,,,,,False,html/8c28e1fd1dad0fec.html,,2026-01-12T17:20:00.908344,,https://mephistogenetics.com/products/highbearnation,,,,,,,,,,,Mephisto Genetics
865ad6af-5716-4a1e-a702-8ba8363408e9,mephisto_genetics,High School Yummies,,,,,,,,,"High School Yummies is a medium-sized, bushy beast that stacks up multiple chunky colas, dripping in frost. SheÃ¢ÂÂs an absolute terp bomb, blasting out a rich, sweet cherry dessert aroma with a loud, lingering finish. Easy to grow and a dream to trim, she delivers a smooth, moreish smoke with an uplifting and long-lastin",,,,,,,F1,Skip to content,,,,,False,html/6ca085289284e86b.html,,2026-01-12T17:20:01.246859,,https://mephistogenetics.com/products/high-school-yummies,,,,,,,,,,,Mephisto Genetics
3d2449ae-9b46-4927-b4bd-c326a6f0f1ce,mephisto_genetics,Henderson's Haze,1.0,,,,,,,,"Henderson's HazeOld School Mango Haze x Samsquanch OG35/65 Expect a robust, earthy foundation with bright and uplifting notes of mango. She promises to be a strain for lovers of a complex, myriad of flavours. The depth of flavours is expected to be matched in the high.",,,,,,,F1,Skip to content,,,,,False,html/bc7f1dc06472623a.html,,2026-01-12T17:20:01.589736,,https://mephistogenetics.com/products/hendersons-haze,,,,,,,,,,,Mephisto Genetics
4260cd01-e929-4bd9-ba39-72c409e0afde,mephisto_genetics,Heisenberg Special,,,,,,,,,"Initially concocted during one of the first phases of the Ã¢ÂÂMephisto LaboratoryÃ¢ÂÂ at the Farm, Heisenberg Special was created as TimÃ¢ÂÂs pet project way back in 2015, however, the strainÃ¢ÂÂs roots actually stem from the previous summer. The formula was simple, give some stretch to the short, squat and oatmeal-thick 24 Carat ",,,,,,,F1,Skip to content,,,,,False,html/cfaf4018c73312b5.html,,2026-01-12T17:20:01.932341,,https://mephistogenetics.com/products/heisenberg-special,,,,,,,,,,,Mephisto Genetics
1dfa080d-0f55-47d6-858f-110829560166,mephisto_genetics,Hazed and Confused,1.0,,,,,,,,"Hazed and ConfusedOld School Mango Haze x Fugue State25/75 Hazed and Confused for so long itÃ¢ÂÂs not true. She offers a labyrinth of cerebral effects and a tapestry of tropical citrus to earthy aromas. SheÃ¢ÂÂs sure to be a strain for those who appreciate a deep, thought-provoking high.",,,,,,,F1,Skip to content,,,,,False,html/08e25e21d513d046.html,,2026-01-12T17:20:02.292409,,https://mephistogenetics.com/products/hazed-and-confused,,,,,,,,,,,Mephisto Genetics
b11161ae-4758-410f-a7d3-6bba695a12ef,mephisto_genetics,Gus Scout Cookies,,,,,,,,,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,,,,,,,BX1,Skip to content,,,,,False,html/dbd714a8fba25bb5.html,,2026-01-12T17:20:02.580450,,https://mephistogenetics.com/products/gus-scout-cookies,,,,,,,,,,,Mephisto Genetics
0251f751-d15a-43bf-8ef0-9e6ec64a93ce,mephisto_genetics,Grapey Walter BX1,,,,,,,,,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,,,,,,,BX1,Skip to content,,,,,False,html/eceb5bd73b1965ed.html,,2026-01-12T17:20:02.861198,,https://mephistogenetics.com/products/grapey-walter-BX1,,,,,,,,,,,Mephisto Genetics
f51c7d6a-81da-4cf4-803d-49b7c4969745,mephisto_genetics,Grape White Ape,,,,,,,,,Introducing our third drop of our new format Limited Editions! Walter White Bx1 isnÃ¢ÂÂt our first backcross; with our Artisanals line we put in the work and take things to a level that not many others do. As with our Livers BX1 project which took 12 generations of breeding to get to the point of release; our Walter White,,,,,,,BX1,Skip to content,,,,,False,html/7d7887304d7e6fe8.html,,2026-01-12T17:20:03.110120,,https://mephistogenetics.com/products/grape-white-ape,,,,,,,,,,,Mephisto Genetics
f26a135c-a72d-4acd-b794-d29be866e30c,mephisto_genetics,Mephisto's Grape Crush,,,,,,,,,"Consider our arm fully twisted with this one. Grape Crush began as the free strain from our 2023 Sundae Thumper drop, never intended to be the star, yet from the first grows she made it clear she had other plans. Word travelled fast, jars emptied faster, and the Grape Crush Gang on Discord quickly let us know she deserved more than a cameo. Her planned Limited Edition run in 2024 only added fuel to the fire, and when she left the catalogue in early 2025 the outcry was louder than anything we had heard in a long time. So here she is, resurrected as a proud member of our Reserva line. Grape Crush grows with effortless confidence, dense and bushy yet incredibly beginner-friendly, happy with feed, unfazed by pot ups and quick to frost over. Her aroma leans dank and musky with grape and a touch of gas, settling into a fuller grape profile once cured, with the occasional rare blueberry twist. The effects are warm, euphoric and deeply relaxing without wiping you out, with a steady body melt and a mood softening glow that translates beautifully into edibles too. Altogether, she is a proper grape-forward banger, brought back by popular demand and here to stay.",,,,gas,,,F1,Skip to content,,,,,False,html/b64c65c3d6e365a4.html,,2026-01-12T17:20:03.374756,,https://mephistogenetics.com/products/mephistos-grape-crush,,,,,,,,,,,Mephisto Genetics
42012b9f-ebf0-4a37-b74b-7722bf033f5d,mephisto_genetics,Grandpa Joe's Gas,,,,,,,,,"When sweet candy collides with burnt rubber and coffee-laced chem, you get Grandpa JoeÃ¢ÂÂs GasÃ¢ÂÂa heavy-hitting runtz hybrid with a twisted terp bite. This stocky stinker pumps out dense, frosty nugs drenched in late-stage funk and finished with a peelable gummy candy kiss. The high is all mellow meltdownÃ¢ÂÂrelaxing, soothi",,,,"diesel, gas",,,F1,Skip to content,,,,,False,html/fdb8799b10bcd7b9.html,,2026-01-12T17:20:03.675324,,https://mephistogenetics.com/products/grandpa-joes-gas,,,,,,,,,,,Mephisto Genetics
69e2ba5c-4ab1-4d38-8cde-ff0351881c85,mephisto_genetics,Grade 10,,,,,,,,,"Sweetness with some earthy undertones, expect a mid-sized plant with dense budsites covering her branches. An all-rounder with decent potency and a good daily driver of a smoke.",,,,,,,F1,Skip to content,,,,,False,html/c56b0a29f12969ef.html,,2026-01-12T17:20:03.949542,,https://mephistogenetics.com/products/grade-10,,,,,,,,,,,Mephisto Genetics
4d81c3d0-bd5d-40e9-9f87-2806cabff69d,mephisto_genetics,Gobstomper,,,,,,,,,"This fruity powerhouse punches with the flavor of tropical fruit loops dunked in gasoline and lingers like the last lick of a jawbreaker. Gobstomper delivers heavy frost, thick candy-coated buds, and a terp profile that screams grapey mango with a spiced rubber twist. A hybrid high that starts clear then shifts into a ",,,,gas,,,F1,Skip to content,,,,,False,html/904f2a9898682f83.html,,2026-01-12T17:20:04.320294,,https://mephistogenetics.com/products/gobstomper,,,,,,,,,,,Mephisto Genetics
b22fc45f-186e-464a-b1e2-da21484619c7,mephisto_genetics,Glitter Biscuits,,,,,,,,,"Sweet and fruity, with a citrus twist, savoury goodies and hints of gas too. A more balanced type of girl, uplifting, insightful and relaxing. Expect a wider stance to her and less hassle getting light to penetrate her canopy than her Appletizer parent, enhancing her potential for larger yields.",,,,"diesel, gas",,,F1,Skip to content,,,,,False,html/a086dc17df5ea6df.html,,2026-01-12T17:20:04.600931,,https://mephistogenetics.com/products/glitter-biscuits,,,,,,,,,,,Mephisto Genetics
10194490-e36a-4a0a-870d-a8de4506106f,mephisto_genetics,Glasgow Kiss,,,,,,,,,"Glasgow Kiss is the kind of smoke that starts like a love song and ends like a guitar solo. Early flower is a bowl of berries: fresh, sweet, and creamy, but as she matures, the gas creeps in like a backing bassline. Structurally, sheÃ¢ÂÂs rock solid: thick stems, sturdy frame, and a fade that belongs in a gallery. The hig",,,,"diesel, gas",,,F1,Skip to content,,,,,False,html/df67a862b330bbc9.html,,2026-01-12T17:20:04.936043,,https://mephistogenetics.com/products/glasgow-kiss,,,,,,,,,,,Mephisto Genetics
d113bad3-95e3-4d85-9e79-4b2a6a3f84ea,mephisto_genetics,Mango Macaw,,,,,,,,,"Originally only available as a special freebie strain as part of our fourth new format Limited Editions, Mango Macaw is, for the first time, available for purchase! Ravenberry has been previously available in Canada and the UK, as a strain produced with parental selections made in Spain by Mitch &amp; Tim with F1 to F3",,,,,,,F1,Skip to content,,,,,False,html/19bc61ef6c6411e8.html,,2026-01-12T17:20:05.194813,,https://mephistogenetics.com/products/gift-mango-macaw-gift,,,,,,,,,,,Mephisto Genetics
fadbf9a7-ebfe-4349-b4a2-271848740b96,mephisto_genetics,The MG Gift Card,,,,,,,,,"Introducing the Mephisto Genetics Gift Cards, the best way to show your friends, family and loved ones that you truly love them.",,,,,,,,Skip to content,,,,,False,html/3883fad1c30be107.html,,2026-01-12T17:20:05.490604,,https://mephistogenetics.com/products/mephisto-genetics-gift-card,,,,,,,,,,,Mephisto Genetics
75261351-31ac-4be3-8d1d-560ab926d1f0,mephisto_genetics,Gelato Junction,,,,,,,,,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked. As weÃ¢ÂÂve stated before, we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particul",,,,,,,F1,Skip to content,,,,,False,html/e03c6a8b14f3bba1.html,,2026-01-12T17:20:05.773729,,https://mephistogenetics.com/products/gelato-junction,,,,,,,,,,,Mephisto Genetics
2c0bea89-86ab-4127-83fa-1f01142f0d84,mephisto_genetics,Gasoline Dream,,,,,,,,,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked. As weÃ¢ÂÂve stated before, we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particul",,,,,,,F1,Skip to content,,,,,False,html/f40d38bce9fa119d.html,,2026-01-12T17:20:06.139909,,https://mephistogenetics.com/products/gasoline-dream,,,,,,,,,,,Mephisto Genetics
9e808fd7-4103-4157-8c49-b74c35753c3b,mephisto_genetics,Galactic Gelato,,,,,,,,,"Introducing our first drop of our new format Limited Editions! Iced Ã¢ÂÂnÃ¢ÂÂ Baked is MephistoÃ¢ÂÂs first (but not lastÃ¢ÂÂ¦) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particularly in their ability to capture the ",,,,,,,F1,Skip to content,,,,,False,html/78746f5c0a85cf06.html,,2026-01-12T17:20:06.472709,,https://mephistogenetics.com/products/galactic-gelato,,,,,,,,,,,Mephisto Genetics
2f97327d-1bbc-45ef-b054-2e00c352a470,mephisto_genetics,Frozen Sunny-D,,,,,,,,,"Introducing our first drop of our new format Limited Editions! Iced Ã¢ÂÂnÃ¢ÂÂ Baked is MephistoÃ¢ÂÂs first (but not lastÃ¢ÂÂ¦) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particularly in their ability to capture the ",,,,diesel,,,F1,Skip to content,,,,,False,html/f2d3b29299410a88.html,,2026-01-12T17:20:06.773336,,https://mephistogenetics.com/products/frozen-sunny-d,,,,,,,,,,,Mephisto Genetics
2f6cd0a7-d880-490d-b440-abfe171ce569,mephisto_genetics,Forgotten Strawberries,,,,,,,,,"First concocted as Illuminauto #32, Forgotten StrawberriesÃ¢ÂÂ parents as stand-alone strains are exceptional, but combined, we think weÃ¢ÂÂve found the perfect combination. Like combining Ganja Bruce Lee &amp; Mary-Jane Butterbean",,,,,,,F3,Skip to content,,,,,False,html/7cdea38a5ab2b99e.html,,2026-01-12T17:20:07.038192,,https://mephistogenetics.com/products/forgotten-strawberries,,,,,,,,,,,Mephisto Genetics
feb7a245-e90a-45ca-accc-510f913a280b,mephisto_genetics,Forget Me Nots,,,,,,,,,"I have no idea if Patrice Rushen is a smoker, but I know sheÃ¢ÂÂd approve of this strain. Bringing some fruity funk to the citrus party, this will be the daytime smokers' delight.",,,,,,,F1,Skip to content,,,,,False,html/b8517ddc07ba170f.html,,2026-01-12T17:20:07.408814,,https://mephistogenetics.com/products/forget-me-nots,,,,,,,,,,,Mephisto Genetics
84ec3b99-11a1-4dd4-8c16-614373b7a52f,mephisto_genetics,Flamingo Fusion,,,,,,,,,"Flamingo Fusion Pink Panama x Ravenberry Pink Panama meets Ravenberry in this vibrant mix. It's a tropical cocktail of flavours, with a flamboyant display of sweet, pink-hued nuances and a subtle, spicy kick.",,,,,,,F1,Skip to content,,,,,False,html/cd127ca3767bb174.html,,2026-01-12T17:20:07.802911,,https://mephistogenetics.com/products/flamingo-fusion,,,,,,,,,,,Mephisto Genetics
03c5bbed-8bac-4b1c-95e1-615c3f0b1838,mephisto_genetics,Falcon-Berry OG,,,,,,,,,"Falcon-Berry OG Strawbba the Hutt x Ravenberry A fusion of Strawbba the Hutt and Ravenberry, this strain soars with a harmonious blend of strawberry and jammy notes. It's a smooth, sweet ride with a tangy twist, reminiscent of a summer berry feast.",,,,,,,F1,Skip to content,,,,,False,html/9c195db82b8c54e7.html,,2026-01-12T17:20:08.167795,,https://mephistogenetics.com/products/falcon-berry-og,,,,,,,,,,,Mephisto Genetics
44eee07f-3d5f-4631-88de-d6db075c64d4,mephisto_genetics,Fairy Cake,,,,,,,,,"Introducing our first drop of our new format Limited Editions! Iced Ã¢ÂÂnÃ¢ÂÂ Baked is MephistoÃ¢ÂÂs first (but not lastÃ¢ÂÂ¦) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particularly in their ability to capture the ",,,,,,,F1,Skip to content,,,,,False,html/948cc7ce3627f85f.html,,2026-01-12T17:20:09.390701,,https://mephistogenetics.com/products/fairy-cake,,,,,,,,,,,Mephisto Genetics
f3c84463-40e5-466b-87d4-9498c0d5d4a9,mephisto_genetics,Electric Citrus,,,,,,,,,"Plug in and turn it upÃ¢ÂÂElectric Citrus is a high-voltage haze born from Super Orange Haze x 505 Headbanger, delivering a blast of zesty orange, pine tar, and a crisp touch of mint. Its hazy structure shimmers with trichomes, while the dominant citrus aroma cuts through with a fresh, electric edge. Like JimiÃ¢ÂÂs Ã¢ÂÂElectric",,,,diesel,,,F1,Skip to content,,,,,False,html/3644bba262c29cab.html,,2026-01-12T17:20:09.704868,,https://mephistogenetics.com/products/electric-citrus,,,,,,,,,,,Mephisto Genetics
b41e8855-818c-4823-923e-c7ee6fb43549,mephisto_genetics,Eiffel 65,,,,,,,,,"A complex web of flavours, with pine and fruit, cookies, chocolatey earth, sour notes, sweet spots and floral undertones. Expect a mid to large-size plant, with the Forgotten Cookies parentage easing the grow process and making her a little easier to tame. SheÃ¢ÂÂs a great social strain, with an uplifting and chatty high.",,,,,,,F1,Skip to content,,,,,False,html/70a5f461960c5108.html,,2026-01-12T17:20:10.032034,,https://mephistogenetics.com/products/eiffel-65,,,,,,,,,,,Mephisto Genetics
7aa6d048-a841-4771-9345-cfdb520051fe,mephisto_genetics,Ectoplasma,,,,,,,,,"We described our Old School Blues as cannabis caffeine, and that wonÃ¢ÂÂt be dulled by the instant zing that Ghost Toof is renowned for. Expect strong branching, so might well need to be tamed - an excellent candidate for those of you wanting to practice training techniques on autoflowering strains.",,,,,,,F1,Skip to content,,,,,False,html/6bd1706d5f411cf5.html,,2026-01-12T17:20:10.348144,,https://mephistogenetics.com/products/ectoplasma,,,,,,,,,,,Mephisto Genetics
10902d1b-274d-42b1-bdc6-2ad17726b0e3,mephisto_genetics,Double Delirium,,,,,,,,,"Twice the delirium, twice the punchÃ¢ÂÂDouble Delirium brings a double dose of Fugue State heritage, cranking up the citrus and sour flavours to take centre stage. A fusion of Do-si-Delirium x 505 Headbanger, this strain delivers a sharp, zesty lemon-lime kick, backed by a funky, fuel-tinged sourness that lingers long aft",,,,"diesel, fuel",,,F1,Skip to content,,,,,False,html/5ca7211dbff98197.html,,2026-01-12T17:20:10.640444,,https://mephistogenetics.com/products/double-delirium,,,,,,,,,,,Mephisto Genetics
ef909032-f377-449d-97e3-3eb276086e9f,mephisto_genetics,Dodgy Jammers,,,,,,,,,"Originally released in 2018 as Illuminauto #36, Jammy Dodgers is our take on the classic British biscuits, everybodyÃ¢ÂÂs favourite, Jammy Dodgers. If we did a Mephisto beauty pageant, she would surely be Miss Mephisto 2021.",,,,fuel,,,F4,Skip to content,,,,,False,html/ebac777679985371.html,,2026-01-12T17:20:10.937830,,https://mephistogenetics.com/products/dodgy-jammers,,,,,,,,,,,Mephisto Genetics
e05c9f72-886c-40e7-9490-e9620e04970b,mephisto_genetics,Dosi-DeLorean,,,,,,,,,"Citrus overload. ThatÃ¢ÂÂs pretty much it. Expect a slightly more squat plant than her Do-si-delirium parent, with that overripe citrus flavour on the nose after the cure that will be overwhelming in the best possible way.",,,,,,,BX1,Skip to content,,,,,False,html/adc8d0e595b763ab.html,,2026-01-12T17:20:11.309380,,https://mephistogenetics.com/products/dosi-delorean,,,,,,,,,,,Mephisto Genetics
0fc3f755-40c3-4426-b8f4-ec48f4f1564b,mephisto_genetics,Do-si-delirium,,whose strain or strain family weÃ¢ÂÂve previously use,,,,,,,"Our quest for the perfect autoflowering strain has taken us down many winding roads over the years. From the start, our goal with Do-si-delirium was to create the perfect 50/50 hybrid: big, branchy plants with high potency and great yields. And did we mention weÃ¢ÂÂve already won an award at the Autoflower World Cup for D",,,,,,,F5,Skip to content,,,,,False,html/ef98b1cdbe7a71c7.html,,2026-01-12T17:20:11.705440,,https://mephistogenetics.com/products/do-si-delirium,,,,,,,,,,,Mephisto Genetics
046a57a5-5a4c-4cf3-80be-7f6ca2f65407,mephisto_genetics,Deez Nuggs,,,,,,,,,"Our take on the classic Strawberry Diesel; Deez Nuggs started life as Illuminauto #37. Bred from a MitchÃ¢ÂÂs Pick variety of each parent strain, Deez Nuggs was earmarked as a cross way before each parent had even been fully realised as a project. WeÃ¢ÂÂve been itching to progress Deez Nuggs from the F1 Illuminauto from a fe",,,,"diesel, gas",,,F3,Skip to content,,,,,False,html/a5defeb891a20520.html,,2026-01-12T17:20:12.083911,,https://mephistogenetics.com/products/deez-nuggs,,,,,,,,,,,Mephisto Genetics
c5423b37-17a2-47a0-9b7f-ce9f0287ab3d,mephisto_genetics,Deep Purple Crush,,,,,,,,,"Turn the lights down and the volume upÃ¢ÂÂDeep Purple Crush is here to smoke on the water and fire in the bowl. A powerhouse cross of Treble Grape (Double Grape x Grape Crinkle) x 505 Headbanger, this grape-heavy hitter delivers out-of-this-world frost, off-the-charts bag appeal, and a knockout punch strong enough to lay ",,,,diesel,,,F1,Skip to content,,,,,False,html/8569fe8ce566eb65.html,,2026-01-12T17:20:12.390574,,https://mephistogenetics.com/products/deep-purple-crush,,,,,,,,,,,Mephisto Genetics
cdee82be-9d37-47a4-ab10-3777b3c46d37,mephisto_genetics,Deathstar Delicious,,,,,,,,,"WeÃ¢ÂÂve strapped a T-14 hyperdrive generator to that pungent-with-a-capital-P OG, blasting its funk to warp speed. It wonÃ¢ÂÂt be long before you feel like weÃ¢ÂÂve set phasers to stunÃ¢ÂÂlights out will follow shortly after.",,,,,,,F1,Skip to content,,,,,False,html/b349ef8a55db8d5f.html,,2026-01-12T17:20:12.705303,,https://mephistogenetics.com/products/deathstar-delicious,,,,,,,,,,,Mephisto Genetics
cb74f86e-0cbd-4c34-9839-5f7776496f00,mephisto_genetics,Creme O'z,,,,,,,,,"Creme O'z is expected to produce medium to tall plants with frosty buds and a chem-forward flavour. Look forward to a potent, relaxing high and impressive yields, making it a smooth and indulgent smoke.",,,,,,,F1,Skip to content,,,,,False,html/a87a0708d38e9204.html,,2026-01-12T17:20:12.988316,,https://mephistogenetics.com/products/cremeoz,,,,,,,,,,,Mephisto Genetics
f7c30d55-cc01-4d36-aefd-5beac8f0285d,mephisto_genetics,Creme-Tasmo,,,,,,,,,"2018 was a smash-hit year for our Illuminautos; with all but one of those ten strains (so far!) added back into our catalogue through either our Limited Editions or Reserva lines, and Creme-Tasmo is the latest strain to get the Heinrich Kemmler treatment. She retains the strength of smell and flavour of her Creme de la",,,,"diesel, fuel",,,F3,Skip to content,,,,,False,html/64201c26d89f73bf.html,,2026-01-12T17:20:13.305271,,https://mephistogenetics.com/products/creme-tasmo,,,,,,,,,,,Mephisto Genetics
1c6ccf9c-8e1f-4a93-a40a-aa4600a7a7fd,mephisto_genetics,Cream Cheese,,,,,,,,,"Introducing our first drop of our new format Limited Editions! Iced Ã¢ÂÂnÃ¢ÂÂ Baked is MephistoÃ¢ÂÂs first (but not lastÃ¢ÂÂ¦) foray into the world of Gelato strains, and not to throw shade, but we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particularly in their ability to capture the ",,,,,,,F1,Skip to content,,,,,False,html/d8428205c5499a3f.html,,2026-01-12T17:20:13.689410,,https://mephistogenetics.com/products/creme-cheese,,,,,,,,,,,Mephisto Genetics
a5f40463-8054-4219-9513-9d7d89a9594d,mephisto_genetics,Creme Bubbly,,,,,,,,,"Not born of Titan, but born of MitchÃ¢ÂÂs farmhouse meddling, Creme Bubbly started life as a personal grow for Mitch in his exclusive corner of the farm grow room. Creme de la Chem at the time was in her final stages of development and ready for release when Mitch squirrelled himself away in his Ganja Sanctuary, concoctin",,,,"diesel, fuel",,,F3,Skip to content,,,,,False,html/35ea6040acb163d6.html,,2026-01-12T17:20:13.977490,,https://mephistogenetics.com/products/creme-bubbly,,,,,,,,,,,Mephisto Genetics
cfeedf6b-e977-455d-98cd-41561c2e1721,mephisto_genetics,Creamzicle,,,,,,,,,"Introducing our second drop of our new format Limited Editions! Sundae Thumper is Mephisto GeneticsÃ¢ÂÂ second foray into the world of Gelato strains which started with our stunning Iced Ã¢ÂÂnÃ¢ÂÂ Baked. As weÃ¢ÂÂve stated before, we have seen many supposed Ã¢ÂÂAuto GelatoÃ¢ÂÂ strains in the market that did not cut the mustard, particul",,,,diesel,,,F1,Skip to content,,,,,False,html/0b72beb8a73f43eb.html,,2026-01-12T17:20:14.270528,,https://mephistogenetics.com/products/creamzicle,,,,,,,,,,,Mephisto Genetics
